kuan55 kuan55 - kʰiu55
ɕiŋ24(ɕiŋ33) - ɕiŋ24(ɕiŋ33) -
tiau24(tiau55) - - -
pi51 tik̚5ʔ tɕi55 -
- pɔ24 - hə24
- bi51 it̚3ʔ dzin24
- dzu24(lu24) tɕi55 hə24
- bi33 bu24 ui24
- - - -
pi51 tik̚5ʔ tɕi55 -
- pɔ24 - -
- bi51 it̚3ʔ dzin24
ɕik̚5ʔ - tɕʰã51 kŋ51
- bi33 bu24 ui24
- ɕim55 - -
pi51 tik̚5ʔ tɕi55 -
- pɔ24 - -
- bi51 it̚3ʔ dzin24
ɕik̚5ʔ - tɕʰã51 -
- bi33 bu24 ui24
lian31(tian51) - hɔk̚5ʔ tɕim51
kə55 hiu24 ɕau55 iau24
hɔ24 hiu24 i51 tiau24
kʰi51 put̚3ʔ - su31
lə24(lə33) ɕim55 - -
kə55 hiu24 - ɕɔŋ24
hɔ24 hiu24 tsai33 -
kʰi51 put̚3ʔ - su31
- ɕim55 iu55 -
kə55 hiu24 dzu24(lu24) kə55
dzit̚5ʔ(lit̚5ʔ) tsʰut̚3ʔ - -
kʰi51 put̚3ʔ - su31
- ɕim55 ɕi33 tə33
- - sɔ31 kuan55 -
- dzin24(lin24) - - -
lə24(lə33) ɕim55 - - -
- - sɔ31 - -
- ɕim55 - pi55 -
liau24 - - - kui55 -
- - sɔ31 - -
- ɕim55 un31 - -
liau24 - - dzu24(lu24) it̚3ʔ -
- - - tsʰɔ51
- - ki24 -
iau51 tɕi55 ak̚3ʔ ak̚3ʔ
gak̚5ʔ(lɔk̚5ʔ,ŋau33) - tɕi55 bu24 -
- - - tsʰɔ51
- - ki24 hua24
iau51 tɕi55 ak̚3ʔ ak̚3ʔ
gak̚5ʔ(lɔk̚5ʔ,ŋau33) - tɕi55 bu24 -
- - - tsʰɔ51
- - ki24 -
iau51 tɕi55 ak̚3ʔ ak̚3ʔ
gak̚5ʔ(lɔk̚5ʔ,ŋau33) - tɕi55 bu24 ɕik̚3ʔ
hui51 hɔŋ55 - -
hui51 - - -
kɔ31 tɕam55 tɕu55 tə33
- ɕim55 - -
hui51 hɔŋ55 pʰiau55 -
hui51 - - -
kɔ31 tɕam55 tɕu55 tə33
- ɕim55 tiau31 -
- liŋ24 hiŋ55 hi24
kai31 tɕi55 - -
- tɕɔŋ55(tɕɔŋ31) - kui55
huai24 tɕi55 - im55
- - tɕi55 u51
- - tsʰə51(tsʰɔ51) tsʰɔ51
ɕim55 tɕi55 iu55 aʔ3ʔ
- - kui55 tsʰu31
- - tɕi55 -
tsʰai51 tsʰai51 - hɔk̚5ʔ
ɕim55 tɕi55 iu55 aʔ3ʔ
- - kui55 -
- - kut̚5ʔ -
ba24 - dzu24(lu24) -
ɕim55 tɕi55 iu55 aʔ3ʔ
- - kui55 -
pi51 hau33 dzin24(lin24) -
hə24 kə55 - -
pi51 ki24 tɕi55 -
- - - -
i24(ui24) - tsai33 niu24
put̚3ʔ - ki24 -
pi51 ki24 tɕi55 -
put̚3ʔ tɕʰing55 ki24 hɔk̚5ʔ
i24(ui24) - tsai33 niu24
put̚3ʔ - ki24 -
pi51 ki24 tɕi55 -
put̚3ʔ sui33 ki24 -
hue33 - ui31 -
lam24 - tiau24(tiau55) -
uan51 - - -
kui31 - su55 ki55
- kʰiu55 tsai33 sɔŋ55
ki24 - tsʰit̚3ʔ -
ɕɔk̚3ʔ dzin24(lin24) kun55 -
ki24 gi24 it̚3ʔ -
ki24 gi24 it̚3ʔ -
ɕim55 dzu24(lu24) - -
- kʰiu55 tsai33 sɔŋ55
ki24 - tsai33 mui24
ɕɔk̚3ʔ dzin24(lin24) kun55 -
ki24 - i55 ɕi55
ki24 - i55 ɕi55
ki24 - i55 -
- kʰiu55 tsai33 sɔŋ55
ki24 - tsai33 -
ɕɔk̚3ʔ dzin24(lin24) kun55 -
ki24 gi24 put̚3ʔ -
ki24 gi24 put̚3ʔ -
- ɕi33 - kɔk̚3ʔ
- kʰiu55 tsai33 sɔŋ55
ki24 - tsai33 tɕin55
ɕɔk̚3ʔ dzin24(lin24) kun55 -
- ɕi33 kɔk̚3ʔ dzin24
- ɕi33 kɔk̚3ʔ dzin24
ɔ24 put̚3ʔ ban33 lian24
- pi51 - -
tɕim31 pi51 pau55 -
- - - tʰan31
liam33 pi51 tɕu55 -
- pi51 - -
tɕim31 pi51 pau55 ɕə55
- - - tʰan31
liam33 pi51 - tɕu55
- pi51 - -
tɕim31 pi51 pau55 -
- bu24 - tʰan31
liam33 pi51 - -
- - se51(sue51) biau24
- - kə55 tɕi55
- kɔk̚3ʔ - ɔŋ24
- - lə24(lə33) tɕi55
t̚sʰit̚3ʔ - - -
kau51 - ɕu33 -
it̚3ʔ tɕi55 dzit̚5ʔ(lit̚5ʔ) pi55 -
dzi33(li33) tɕi55 dzit̚5ʔ(lit̚5ʔ) - liat̚5ʔ
bu24 - bu24 -
hə24 i51 tsut̚3ʔ -
- tɕi55 dzit̚5ʔ(lit̚5ʔ) - -
- tɕi55 dzit̚5ʔ(lit̚5ʔ) ki51(ku51) tɕi51
- - - -
- pi51 lam24 bɔ51
tian24 - tɕi31 hi51
t̚sʰit̚3ʔ - - -
kau51 - ɕu33 -
tsʰun55 dzit̚5ʔ(lit̚5ʔ) tsai31(tsãi51) iũ24
- biŋ24 - -
- tɕip̚3ʔ i31 -
tsun55 pi51 bi24 hiŋ33
- kiu24 dziu24(liu24) sɔŋ55
tsʰun55 dzit̚5ʔ(lit̚5ʔ) ti24 ti24
tsʰai51 - - -
- ɕim55 - pi55
- kip̚5ʔ - - - kui55
t̚sʰit̚3ʔ - - -
- - - -
tsʰan24 - liau24(tiau24) sɔŋ55
tsʰu51 pi51 - -
i51 - - iɔŋ24
- pi51 - sɔŋ55
t̚sʰit̚3ʔ - biŋ24 -
- - tsai31(tsãi51) -
tsai31(tsãi51) hian24 tsai31(tsãi51) ŋ24
- tsu55 kʰɔŋ51 iũ24
ui24(ui33) - - -
- - ɕu31 -
- - biŋ24 -
- - ki24 -
- - - -
it̚3ʔ tɕi55 dzit̚5ʔ(lit̚5ʔ) - hə24
tsʰu51 pi51 hɔ24 li24
ui24(ui33) - - hiu24
dzi33(li33) tɕi55 dzit̚5ʔ(lit̚5ʔ) ki24 -
tsai31(tsãi51) - bu51 -
gian24 - ki24 -
hian31 - - -
- - su55 - - kɔ51
- - sa55(sə55) ke55(kue55) - u51
t̚sʰit̚3ʔ - tsai33 ia51
- - tsai33 u51
kau51 - tsai33 hɔ33
- - - sut̚3ʔ
dzip̚5ʔ(lip̚5ʔ) - - -
kiɔŋ55 - hun55 -
sai31 - - hɔ33
- - - -
uat̚5ʔ ui24(ui33) kai51 -
dzip̚5ʔ(lip̚5ʔ) tsʰu51 ɕik̚3ʔ tsʰu31
- - - ut̚3ʔ kip̚5ʔ -
t̚sʰit̚3ʔ - hiŋ55 kui24 kip̚5ʔ -
- - - tsə51
- - - tə33
ui24(ui33) tsʰu51 tsʰun55 tɕu51
i51 kai31 - ɕu33
t̚sʰit̚3ʔ - - -
- - - -
kau51 - - -
tsʰai51 - ɕin55 -
- - lɔŋ24 hu55
kau51 - tiɔk̚5ʔ - -
- - lap̚5ʔ hə24 -
se51(sue51) tɕik̚3ʔ - -
hə24 ba24 - beʔ5ʔ
- - lɔŋ24 hu55
- - ki31 -
- dzip̚5ʔ(lip̚5ʔ) tɕip̚3ʔ - -
- - - -
ɕau55 - - -
- ki24 ɕiŋ24(ɕiŋ33) ɔk̚3ʔ
ki24 - pɔ31 - kɔk̚3ʔ
dzi33(li33) tɕi55 dzit̚5ʔ(lit̚5ʔ) - piŋ55 tɕʰɔŋ55 tɕʰɔŋ55
- tɕi55 dzit̚5ʔ(lit̚5ʔ) lap̚5ʔ - liŋ24 -
- tɕi55 dzit̚5ʔ(lit̚5ʔ) ki24 tsau51
hian31 kə55 tse31 ku51
kau51 - ɕɔk̚3ʔ -
- - - -
piŋ24 tɕu51 su55 hiaŋ51
uat̚5ʔ sat̚3ʔ kə55 iũ24
- pi51 - -
tɕʰing55 pi51 - -
ban33 ɕu33 bu24 kiɔŋ55
tɕʰi55 - tɕʰi55 -
ki31 tsʰu51 - -
bu24 hui51 - ɕik̚3ʔ
- su55 kʰin24(kʰun24) su55
- - tɕi55 bin51 su55
- - tɕi55 - - -
t̚ʰiat̚3ʔ pi51 sɔŋ55 tʰɔ51
tiu24 biu33 - hɔ33
- - - bin24
hik̚5ʔ - bu51 hɔ33
hɔ33 - - ki31
hɔ33 sɔ51 luaʔ5ʔ -
hɔ33 sɔ51 - tsɔ55
hɔ33 - tsut̚3ʔ -
uat̚5ʔ hɔ33 - - ɕik̚3ʔ -
hɔ33 u51 - -
hɔ33 bue51(be51) - -
hɔ33 ɕik̚3ʔ kʰiau31 kʰiau31
hɔŋ55 - sɔ51 pʰiau55 -
hɔ33 i24(ui24) im55 - -
- - - -
- - put̚3ʔ kui55
- lai24 tsu33 -
- - ki24 bɔŋ24
- - uat̚5ʔ kui55
- ɕim55 - pi55
tse31 pi51 - -
but̚5ʔ su33 haŋ24(hiŋ33) -
- - tɕa51 -
- tsai33 sɔŋ55 ia51
tun55 pi51 - ɕu31
ik̚5ʔ tsai33 - -
- - - -
- - put̚3ʔ kui55
- lai24 tsu33 -
- - ki24 bɔŋ24
kə51 - tɕi55 -
ik̚5ʔ ɕi55(ɕi31) - u51
i55 ui55 tsai33 ɕik̚3ʔ
- - tsai33 hɔ33
tiŋ55 - lɔk̚5ʔ -
- iau33 ɕau55 hiŋ33
put̚3ʔ - ui31 ia33
i55 - huai24 ia33
- - - -
- - put̚3ʔ kui55
- lai24 tsu33 -
- - ki24 bɔŋ24
- biŋ24 - -
- tʰan31 - ɕik̚3ʔ
sa51 - kiɔŋ55 -
- tɕiŋ55 - tɕi31
- tun55 - kʰɔ51
- tsai33 - ɕin55
tsu33 - put̚3ʔ -
i24 - - lian24
- - - -
- - put̚3ʔ kui55
- lai24 tsu33 -
- - ki24 bɔŋ24
- - - -
- iau33 ki24 u51
tɕi55 - i24 kui55
hɔŋ24 - ki24 ma51
- - ki24 li24
kau51 - ki24 gi24
ki24 ɕin55 kʰɔŋ51 ka55
ki24 - dzu24(lu24) tɕi55 hə24
ki31 - - -
iu33 - - -
tɕu55 - - tɕiŋ55
- kɔk̚3ʔ ɕi33 hɔŋ24
ai55 - dzin24(lin24) su55
ik̚5ʔ kʰɔŋ51 tɕi55 tɕɔŋ55
ki31 - - -
iu33 - - -
tɕu55 - - tɕiŋ55
- kɔk̚3ʔ ɕi33 -
ai55 - dzin24(lin24) su55
ik̚5ʔ kʰɔŋ51 tɕi55 ka55
ki31 - - -
iu33 - - -
tɕu55 - - tɕiŋ55
- kɔk̚3ʔ ɕi33 -
ai55 - dzin24(lin24) su55
ik̚5ʔ kʰɔŋ51 tɕi55 hiu55
- kʰə55(kua55) dzu24(lu24) hə24
hui51 - put̚3ʔ kʰik̚3ʔ
tsʰu51 tsʰe55 dzu24(lu24) hə24
hui51 - put̚3ʔ -
- kʰə55(kua55) - kʰə55
ki24 tɕik̚3ʔ put̚3ʔ -
- - tɕi55 -
- tau33 - tɕan33
kau51 - tɕi55 hi24
- haŋ55
- - tɕi55 -
- - ɕu31 -
hɔŋ24 - tsun55 -
- kui55 bu24 sɔ51
- - ɕin31 tsʰu31
hɔŋ24 - tsun55 liɔk̚5ʔ
- kui55 put̚3ʔ hɔk̚5ʔ
- - ɕin31 ɕu31
ɕi33 i51 - - - -
bu24 i51 - - kui55 -
bu24 - - ɕim55 pi55 -
lɔŋ24 puat̚5ʔ ki24 ɔ24
tsai31(tsãi51) - ki24 bue51
- sun55(sŋ55) ɕik̚5ʔ hu55
- - - -
lɔŋ24 - ki24 bue51
tsai31(tsãi51) puat̚5ʔ ki24 ɔ24
- sun55(sŋ55) ɕik̚5ʔ hu55
tik̚3ʔ im55 put̚3ʔ ha24
- - lɔk̚5ʔ biŋ24
- ia51 tɕi55 pʰɔŋ33
- - ka55 pin55
kɔ51 ɕik̚3ʔ(ɕit̚3ʔ) - ɕiŋ55
- ɕiŋ55 kɔ51 -
- - ɕi33 tɕɔŋ55
dzin24(lin24) tɕi55 - -
ɕi33 - tɕu55 hiŋ33
- - lɔk̚5ʔ biŋ24
- ia51 tɕi55 ə55
- - ka55 pin55
tik̚3ʔ im55 kʰɔŋ51 tɕau55
ɕi33 bin24 put̚3ʔ -
kun55 - ɕi33 tɕik̚3ʔ ɕi33 hau33
- - tɕi51 tɕu51
ka55 pin55 - ian55 i51 -
- - lɔk̚5ʔ biŋ24
- ia51 tɕi55 -
- - ka55 pin55
kɔ51 ɕik̚3ʔ(ɕit̚3ʔ) kɔ51 kʰim24
kɔ51 ɕik̚3ʔ(ɕit̚3ʔ) kɔ51 kʰim24
hə33 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕʰã51 -
- - tɕi51 tɕu51
i51 ka55 gak̚5ʔ(lɔk̚5ʔ,ŋau33) ka55 pin55 tɕi55 ɕim55
- bɔ51 - -
tɕu55 tə33 e55 ti24
kʰi51 put̚3ʔ huai24 kui55
ɔŋ24 - - -
- ɕim55 - pi55
- bɔ51 - -
- - lɔk̚5ʔ(ləʔ5ʔ) ma51
kʰi51 put̚3ʔ huai24 kui55
ɔŋ24 - - -
put̚3ʔ - kʰe51 tsʰu31
pʰian55 pʰian55 tɕa51 -
tsai31(tsãi51) - tsai31(tsãi51) -
tɕip̚5ʔ - pau55 -
ɔŋ24 - - -
put̚3ʔ - tɕɔŋ55(tɕɔŋ31) hu33
pʰian55 pʰian55 tɕa51 -
tsai31(tsãi51) - tsai31(tsãi51) tɕi51
tɕip̚5ʔ - pau55 ki51
ɔŋ24 - - -
put̚3ʔ - tɕɔŋ55(tɕɔŋ31) -
ka31 pi51 - lɔk̚5ʔ
tsai31(tsãi51) - - -
kʰi51 put̚3ʔ huai24 kui55
ɕi33 - - -
tɕɔŋ55(tɕɔŋ31) - lai24 -
hɔŋ24 hɔŋ24 tɕa51 hua24
- pi51 guan24 -
- - tɕiŋ55 hu55
mui51 huai24 - kip̚5ʔ
- ma51 i24(ui24) -
- - dzu24(lu24) -
tsai31(tsãi51) ti24 tsai31(tsãi51) kʰu55
tɕu55 - - -
- ma51 i24(ui24) -
- - dzu24(lu24) ɕi55
tsai31(tsãi51) ti24 tsai31(tsãi51) kʰu55
tɕu55 - - bɔ24
- ma51 i24(ui24) lɔk̚5ʔ
- - ak̚3ʔ -
tsai31(tsãi51) ti24 tsai31(tsãi51) kʰu55
tɕu55 - - tɔk̚5ʔ
- ma51 i24(ui24) -
- - ki31 kin55
tsai31(tsãi51) ti24 tsai31(tsãi51) kʰu55
tɕu55 - - sun24
ɕɔŋ24 - tɕi55 hua24
- put̚3ʔ - -
huan24(huan33) - tɕi55 dzin24
bɔk̚5ʔ(bəʔ5ʔ) dzu24(lu24) - -
- sɔŋ31 tɕi55 ui55
- - kʰɔŋ51 huai24
guan24 - pɔ24 aʔ3ʔ
- - kiu24 aʔ3ʔ
- - tsai33 guan24
- - kip̚3ʔ lan33
mui51 - liɔŋ24 piŋ24
hɔŋ51 ia33 iŋ51 tʰan31
- - - - tɕʰũ24
- gu33 ki24 bu33
mui51 - liɔŋ24 piŋ24
- ia33 bu24 -
sɔŋ31 - ki31 -
ki31 an55 tɕʰã51 liŋ24
sui55 - - -
put̚3ʔ dzu24(lu24) iu51 -
- - - tau33
im51 tɕu51 tɕi55 -
- - ki31 -
hə33 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕʰã51 -
tsʰe55 - - -
dzu24(lu24) kɔ51 ɕik̚3ʔ(ɕit̚3ʔ) kʰim24
- - ki31 hip̚3ʔ
hə33 gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕʰã51 -
gi24 - ɕik̚3ʔ -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) - tsʰe55 -
ɕi33 kiu31 ɕi33 tɔ24
- ki24 dzian24(lian24) -ʔɔ̃ʔ3ʔ
- - tiŋ55 tiŋ55
- biŋ24 ĩ55 ĩ55
t̚sʰut̚3ʔ tsu33 iu55 kɔk̚3ʔ
tɕʰan55 - kiau24 -
ĩ55 ki24 biŋ24 aʔ3ʔ
kiu24 ki24 iu51 -
- pi51 - aʔ3ʔ
iu55(iu24) kiu24 iu51 -
- i55 dzin24(lin24) aʔ3ʔ
put̚3ʔ kiu24 iu51 -
ɕin24 tɕi55 - tɕi55
tɕɔŋ55 hə33 tɕʰã51 -
- - kʰɔ51 kʰɔ51
- tɕu51 - -
ki31 - - -
i51 sɔk̚3ʔ tsu55 hu33
liŋ24 ɕik̚3ʔ put̚3ʔ lai24
bi24 - - kɔ31
- - sa51 -
tan24 kui33 - -
ki31 - - bɔ51
i51 sɔk̚3ʔ tsu55 -
liŋ24 ɕik̚3ʔ put̚3ʔ lai24
bi24 - - kiu33
- - - -
- tɕu51 - ian51
- tau33 - tɕan33
- - bu24 -
bin24 tɕi55 ɕit̚3ʔ tik̚3ʔ
kʰian24 - i51 -
- tɕu51 - -
bu24 tɕu51 - -
kʰam51 kʰam51 kɔ51 -
tsun55 tsun55 bu51 -
- - ha33 aʔ3ʔ
im51 tsʰu51 - aʔ3ʔ
- pə51 - -
ik̚5ʔ kʰɔŋ51 tɕi55 kɔ31
- - - -
hə24 hɔk̚3ʔ put̚3ʔ -
- - tə55 -
i51 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ -
- pə51 - -
- - - kɔk̚3ʔ
- bu24 put̚3ʔ gi24
ɕu33 - - lɔk̚5ʔ
haŋ24(kaŋ31) - - hɔk̚3ʔ
i24(ui24) dzit̚5ʔ(lit̚5ʔ) put̚3ʔ tɕɔk̚3ʔ
- pə51 - -
i51 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ hiŋ55
dzu24(lu24) - dzu24(lu24) -
dzu24(lu24) kɔŋ55 dzu24(lu24) liŋ24
dzu24(lu24) tsʰuan55 tɕi55 pŋ55 tɕi31
i51 bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ tɕiŋ55
kiat̚3ʔ - ui24(ui33) -
ɕi33 - - hiaŋ51
- su24 - ɕɔŋ24
- - - ɔŋ24
kun55 uat̚5ʔ pɔk̚3ʔ(pəʔ3ʔ) -
ban33 ɕu33 bu24 kiɔŋ55
ɕin24 tɕi55 tiau31 aʔ3ʔ
- - tə55 hɔk̚3ʔ
bin24 tɕi55 tɕit̚3ʔ aʔ3ʔ
dzit̚5ʔ(lit̚5ʔ) - im51 -
kun24 se51(sue51) - -
- ui24(ui33) - tik̚3ʔ
dzu24(lu24) - tɕi55 hiŋ24
dzu24(lu24) dzit̚5ʔ(lit̚5ʔ) tɕi55 -
dzu24(lu24) lam24 - tɕi55 ɕu33
put̚3ʔ - put̚3ʔ -
dzu24(lu24) - - tɕi55 bɔ33
bu24 put̚3ʔ - hik̚5ʔ -
tsʰai51 bi24 tsʰai51 bi24
bi24 ik̚5ʔ - tɕi51
uat̚5ʔ kui55 uat̚5ʔ kui55
- ik̚5ʔ bɔk̚5ʔ(bəʔ5ʔ) tɕi51
- ɕik̚3ʔ - -
- - tɕi55 kɔ31
put̚3ʔ - kʰe51 -
- - tɕi55 kɔ31
tsʰai51 bi24 tsʰai51 bi24
bi24 ik̚5ʔ dziu24(liu24) tɕi51
uat̚5ʔ kui55 uat̚5ʔ kui55
ɕim55 ik̚5ʔ iu55 tɕi51
iu55 ɕim55 liat̚5ʔ liat̚5ʔ
tsai31(tsãi51) ki55 tsai31(tsãi51) -
- - - -
- - kui55 pʰing31
tsʰai51 bi24 tsʰai51 bi24
bi24 ik̚5ʔ kɔŋ55 tɕi51
uat̚5ʔ kui55 uat̚5ʔ kui55
- ik̚5ʔ iũ24 tɕi51
ɔŋ24 - - -
put̚3ʔ - kʰe51 tsʰu31
iu55 ɕim55 kʰɔŋ51 -
- haŋ24(hiŋ33) put̚3ʔ lai24
pi51 - i24(ui24) hə24
i24(ui24) ɕɔŋ24 tɕi55 hua24
pi51 lɔ33 su55 hə24
kun55 - tɕi55 -
- - ki31 ka31
- bɔ51 giap̚5ʔ giap̚5ʔ
kʰi51 - - -
it̚3ʔ - - -
ka31 pi51 - bɔ51
- bɔ51 - -
kun55 - sɔ51 i55
- dzin24(lin24) sɔ51 -
- bɔ51 - -
- - hi24 hɔk̚5ʔ
kʰi51 put̚3ʔ dzit̚5ʔ(lit̚5ʔ) kai31
- - kʰɔŋ51 -
ɕik̚3ʔ - - aʔ3ʔ
iũ24 liu51 i55 i55
- - lai24 su31
- - - -
haŋ24(hiŋ33) tə33 ti24 ti24
tsai31(tsãi51) - tsai31(tsãi51) ki55
- ɕim55 - pi55
bɔk̚5ʔ(bəʔ5ʔ) - - ai55
- tsʰut̚3ʔ - -
- pi51 bɔk̚5ʔ aʔ3ʔ
tsu33 - - sɔ51
ui33 - lai24 aʔ3ʔ
tiau31 pi51 pɔk̚5ʔ hu55
ui33 tɕi55 tsai31(tsãi51) aʔ3ʔ
ɔŋ24 - tə55 lan24
i24(ui24) ki24 - aʔ3ʔ
- tsʰut̚3ʔ - -
- pi51 kau55 aʔ3ʔ
ɕat̚3ʔ tsʰu51 - aʔ3ʔ
kian31 pi51 - aʔ3ʔ
pi51 - - su55
ɔ24 put̚3ʔ - -
iu55 ɕim55 - -
pɔk̚5ʔ hu55 hɔŋ51 -
ɔŋ24 - lam24 tiɔŋ33
- ɕã24 - pŋ55
t̚sʰut̚3ʔ - pʰẽ24(pʰĩ24) pʰẽ24
ki24 - - -
- - - -
ɕã24 pi51 sɔk̚3ʔ pŋ55
- - lam24 tiɔŋ33
- - - ɕɔŋ55
ɕik̚3ʔ - - aʔ3ʔ
se51(sue51) tɕik̚3ʔ pŋ55 hua24
- - lai24 su31
- - tsai31(tsãi51) -
ɔŋ24 - tə55 lan24
put̚3ʔ - kʰe51 -
kʰi51 put̚3ʔ huai24 kui55
ui31 tsʰu51 kan51 -
- - - -
- - - -
- - kun55 -
iu55 ɕim55 - -
ki31 - kun55 -
- ɕim55 tɕik̚3ʔ kaŋ31
- - lam24 tiɔŋ33
pɔk̚5ʔ - - -
tsʰun55 dzit̚5ʔ(lit̚5ʔ) ti24 ti24
- - - -
- - - -
tsʰai51 - - -
tɕip̚3ʔ ɕin31 - tɕʰu51
pɔk̚5ʔ gian24 - kui55
- - lam24 tiɔŋ33
- - - i24
- - tɕi55 tɔ33
- - ki24 -
ɔŋ24 - - -
ke31 su33 - dzit̚5ʔ
dzit̚5ʔ(lit̚5ʔ) - iũ24 tɕi51
- ɕim55 - tɕi51
tɕiŋ55 hu55 - tɕi51
- - tɕi55 tɔ33
ki24 iap̚5ʔ - -
ɔŋ24 - - -
- ɕim55 - pi55
- - - tɕi51
- ɕim55 pi55 tɕi51
tɕiŋ55 hu55 kui55 tɕi51
- pi51 - -
gian24 tsʰai51 ki24 ki51
ɔŋ24 - - -
iu55 - hu33 -
- - - -
- bɔ51 - -
tɕiŋ55 hu55 put̚3ʔ -
hui51 tsai31(tsãi51) hui51 lai24
iu55 ɕim55 kʰɔŋ51 -
ki24(ki55) tsua33 put̚3ʔ tɕi31
dzi24(li24) tə55 ui24(ui33) -
pɔk̚3ʔ(pəʔ3ʔ) - kai55 tɕi51
hue33(kue31) gian24 kin33(kun33) tɕi51
tɕiŋ55 hu55 - tɕi51
hi24 le24(le33) - -
- sua55
kun55 - - tɕu51
tɕi51 tɕʰã51 tə55
hi24 le24(le33) - -
haŋ55 -
kun55 - - tɕu51
tə55 tɕʰã51 tɕi51
hi24 le24(le33) - -
- -
kun55 - - tɕu51
tɕi51 tɕʰã51 -
- ki24 tə55 aʔ3ʔ
i24(ui24) ki24 ka55 aʔ3ʔ
- ki24 tɕi51 aʔ3ʔ
i24(ui24) ki24 kai55 aʔ3ʔ
- ki24 - aʔ3ʔ
i24(ui24) ki24 ɕi24 aʔ3ʔ
lam24 - ka55 hi24
- dzian24(lian24) - -
kun55 - - tɕu51
ka55 pin55 - ian55 i51 lɔk̚5ʔ
lam24 - ka55 hi24
- dzian24(lian24) - -
kun55 - - tɕu51
ka55 pin55 - ian55 i51 -
lam24 - - -
kam55 - - tɕi55
kun55 - - tɕu51
ka55 pin55 - ian55 - tɕi55
pʰian55 pʰian55 tɕa51 -
- dzian24(lian24) lai24 su31
kun55 - - tɕu51
ka55 pin55 - ian55 iu33 su31
lam24 - - tai24
- - - lai24
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
paŋ55 - tɕi55 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
ban33 ɕu33 bu24 ki55
lam24 - - sɔŋ55
- - - iũ24
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
paŋ55 - tɕi55 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
ban33 ɕu33 bu24 kiɔŋ55
lam24 - - ki51
- - - li51
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
bin24 tɕi55 hu33 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
tik̚3ʔ im55 put̚3ʔ i51
lam24 - - -
- - - -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
- put̚3ʔ - ɕu33
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
tik̚3ʔ im55 ɕi33 bɔ33
lam24 - - kɔ51
- - - -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
- put̚3ʔ ŋ24 -
gak̚5ʔ(lɔk̚5ʔ,ŋau33) tɕi51 kun55 -
pə51 - - -
- pi51 ɕə55 su55
- lɔ33 - -
ki31 - kun55 -
- ɕim55 ɕa51 -
ian55 - - -
ɕi33 i51 - u33 tsʰu51(tsʰu31) -
- pi51 ɕə55 su55
- lɔ33 - -
ki31 - kun55 -
ui24(ui33) liŋ24 ui24(ui33) -
ki24 tik̚3ʔ put̚3ʔ -
ɕu33 kʰə51 put̚3ʔ bɔŋ33
- pi51 ɕə55 su55
- lɔ33 ni24 ni24
ki31 - kun55 -
kʰɔŋ51 ian55 kʰi51 -
gi24 - gi24 -
liŋ33 tik̚3ʔ ɕu33 kʰi51
- pi51 ɕə55 su55
- lɔ33 lɔŋ24 lɔŋ24
ki31 - kun55 -
- kik̚3ʔ tɕʰɔŋ55 tɕʰɔŋ55
hə33 luan24 - -
ban33 hɔk̚3ʔ - -
- - lɔ33 su55
hui51 iũ24 put̚3ʔ -
- - ia33 im51
put̚3ʔ tsui31 bu24 kui55
- - lɔ33 su55
tsai33 pi51 hɔŋ55 -
- - ia33 im51
tsai33 tsɔŋ55 tsai31(tsãi51) kʰə51
- - lɔ33 su55
tsai33 pi51 ki51 -
- in51(un51) kun55 -
bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ liŋ33 tik̚3ʔ
ki24 - ki24 i51
ki24 - li33(li24) li24
kʰi51 - kun55 -
bɔk̚5ʔ(bəʔ5ʔ) put̚3ʔ liŋ33 gi24
- - - -
ɕu33 gian24 tsɔŋ24(tsɔŋ33) tɕi55
- - ka55 pin55
- ɕim55 - tɕi55
tɕiŋ55 kɔ51 ki31 ɕat̚3ʔ
it̚3ʔ tiau24(tiau55) hiaŋ51 tɕi55
- - - -
ɕu33 gian24 tsai31(tsãi51) tɕi55
- - ka55 pin55
- ɕim55 hi51 tɕi55
tɕiŋ55 kɔ51 ki31 ɕat̚3ʔ
it̚3ʔ tiau24(tiau55) iu33 tɕi55
- - - -
ɕu33 gian24 - tɕi55
- - ka55 pin55
- ɕim55 - tɕi55
tɕiŋ55 kɔ51 ki31 ɕat̚3ʔ
