kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
tʃɔi35(tʃɔi33) sɛk33(sɪk33) tsi55 kʷɔŋ55
sɐu22 lʊk22 mɔ21(mou21) ʃɔŋ55(ʃɔŋ33)
jim55(jim35) jɐu23(jɐu22) sei33(si33) fɔŋ55
jʊŋ55(wɐi21) tsʰi35 wɔŋ21(wɔŋ22) kʷɐi33
tɐi33 tɔk22(tou22) kei55(kei22,kʰei21) sɐm55
mak22(mɐk22) kei55(kei22,kʰei21) tɐk55 jɐm55
kei55(kei22,kʰei21) tɐk55 hak55(hɐk55) mɪŋ21
hak55(hɐk55) mɪŋ21 hak55(hɐk55) løy22
hak55(hɐk55) tʃʰœŋ21(tʃœŋ35,tʃœŋ22) hak55(hɐk55) kʷɐn55
wɔŋ21(wɔŋ22) tsʰi35 tai22(tʰai33) pɔŋ55
hak55(hɐk55) ʃøn22 hak55(hɐk55) pei35(pei33,pei22,pʰei21)
pei35(pei33,pei22,pʰei21) jy55(jy21) mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
kei55(kei22,kʰei21) tɐk55 mei21(mei23) fui33
kei33 sɐu22 tɐi33 tsʰi35(tsi35)
ji22(si55,si33) jy55(jy21) ʃøn33(ʃyn55) tsʰi21(tsi35)
tɐi33 wɐi22 mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
mɔ21(mou21) jin21 pun22 jyn21(jyn22,wun21)
mɔ21(mou21) jin21 jɐm55 jin21(sin22)
tan33(tan22) sin55(sin33) tɐŋ55 jy55(jy21) ŋɔn22
mɐt22 jɐn21 pɐt55(fɐu35) kʊŋ55
kɐm35 køy22(kʰøy23) tai22(tʰai33) pɔŋ55
tsʰɐm55 jyn35(jyn23) tʃʰou21 kʊŋ55(kʊŋ35,kʊŋ22)
wɔŋ21(wɔŋ22) hak55(hɐk55) si55 nou22
jyn21(wun21) tsɪŋ35 kei55(kei22,kʰei21) løy33(løy23)
ji23 ɔn33(ŋɔn33) tʃʰou21 løy33(løy23)
ji23 tʊk55 jy55(jy21) tsɐu55 wu35(wu22)
ji23 tøy33 jy55(jy21,wu55) tʰin55 ha23(ha22)
ji55 kei55(kei22,kʰei21) tʃɔi22 kɪŋ55(jyn21)
tsʰɐm55 tsi22 jyn35(jyn23) kœŋ55
tsɪk55 ŋɔ23 kou55 kɔŋ55
mɔ21(mou21) tsʰi35(si35) ŋɔ23 lɪŋ21
ŋɔ23 lɪŋ21 ŋɔ23 a35(a33,ak33,ɔ55,ŋa33,ŋɔ55)
mɔ21(mou21) jɐm35(jɐm33) ŋɔ23 tʃʰyn21
ŋɔ23 tʃʰyn21 ŋɔ23 tsʰi21(tʰɔ21)
tɔk22(tou22) kei55(kei22,kʰei21) sin55(sin35) jyn21(jyn23)
kei55(køy55) kʰei21 tsi55 jœŋ21
tʃɔi22 wɐi22 tsi55 tʃʰœŋ55(tʃœŋ55,tʃœŋ33)
mak22(man22) pɔŋ55 tsi55 fɔŋ55
ha23(ha22) mɐn21 tsi55 wɔŋ21(wɔŋ22)
tɐi33 wɐi22 mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
jy21(jy23) wai21 mɪŋ21 tɐk55
pɐt55(fɐu35) tai22(tʰai33) sɛŋ55(sɪŋ55) ji23 sɪk55
pɐt55(fɐu35) tʃʰœŋ21(tʃœŋ35,tʃœŋ22) ka35(ha22) ji23 kak33(kap33,kɪk55)
pɐt55(fɐu35) sɪk55(tsi33) pɐt55(fɐu35) tsi55(tsi33)
ʃøn22 tɐi33 tsi55 tsɐk55
tɐi33 wɐi22 mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22)
ʃøn55 ji23 tsʰɐu21(kʰɐu21,sɐu21) fɔŋ55
tʰʊŋ21 ji23 fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
ji23 ji23 ɐu55(kɐu55,ŋɐu55) jyn21(jyn22,wun21)
jy21(jy23,jy22) ji23 lɐm21(lɐm22) tʃʰʊŋ55(tʃʰʊŋ33)
ji23 fɐt22 ʃʊŋ21 jʊŋ21
lɐm21(lɐm22) tʃʰʊŋ55(tʃʰʊŋ33) han21 han21
ʃʊŋ21 jʊŋ21 jin21 jin21
tsɐp55 ʃøn33 lin21 lin21
jɐu21 kʷɪk55(kʷɔk33) ɔn55(ŋɔn55) ɔn55(ŋɔn55)
si22 løy22 si22 ma22(ŋa35)
si22 tsi33 si22 fu22
sei33(si33) fɔŋ55 ji23 mɔ21(mou21) fui33
lɐm21(lɐm22) tʃʰʊŋ55(tʃʰʊŋ33) put22(fɐt55) put22(fɐt55)
ʃʊŋ21 jʊŋ21 kɐt55(kɔ55,hɐt55,ŋɐt22) kɐt55(kɔ55,hɐt55,ŋɐt22)
si22 fɐt22 si22 sei33(si33)
si22 tʃyt33(tʃyt22) si22 fɐt55
sei33(si33) fɔŋ55 ji23 mɔ21(mou21) pɐt22(fɐt55)
kɪŋ55 tsʰi35 lɛŋ21(lɪŋ21) tʰɔi21
kɪŋ55 tsi55 jɪŋ21 tsi55
ʃy33 mɐn21 kʊŋ55 tsi55
pɐt55(fɐu35) jɐt22(mɪk22) tsʰɪŋ21(sɛŋ21,sɪŋ21) tsi55
kɪŋ55 tsʰi35 mɐt22 kɪk55(kʰei33)
ʃy33 mɐn21 tsʰi21(tsi35) lɐi21(lɔi21,lɔi22)
wɔŋ21(wɔŋ22) tʃɔi22 lɛŋ21(lɪŋ21) jɐu22
jɐu55 lʊk22 jɐu21 pʊk22(fʊk22)
jɐu55 lʊk22 tʃɔk22 tʃɔk22
pak22 tiu35(niu23) hɔk22 hɔk22
wɔŋ21(wɔŋ22) tʃɔi22 lɛŋ21(lɪŋ21) tsiu35
jy55(jy21) jɐn22 jy21 jœk33(jœk22,tʰɪk55)
køy22 jip22 jʊŋ55(wɐi21) tʃʰʊŋ55(tʃʊŋ55)
pɐn55(pɐn33,pei33,fɐn21,fɐn23) ku35 jʊŋ55(wɐi21) jʊŋ21
jy55(jy21) løn21(løn22) ku35 tʃʊŋ55
jy55(jy21) lɔk33(lɔk22,ŋau22,ŋɔk22) pei22(pɪk55,mɐi23,pʰɪk55) jʊŋ55
jy55(jy21) løn21(løn22) ku35 tʃʊŋ55
jy55(jy21) lɔk33(lɔk22,ŋau22,ŋɔk22) pei22(pɪk55,mɐi23,pʰɪk55) jʊŋ55
tʰɔ21 ku35 fʊŋ21(pʰʊŋ21) fʊŋ21(pʰʊŋ21)
mʊŋ21 sɐu35 tsʰɐu33(tsɐu33) kʊŋ55
ha23(ha22) mou23 jʊŋ55(wɐi21) tsɐu55
sɐi33 jɐu23(jɐu22) tsit33 wɔŋ21(wɔŋ22)
sam55(sam33) hɐu22 tʃɔi22 tʰin55
wɔŋ21(wɔŋ22) pʰui33 jy55(jy21) kɪŋ55(jyn21)
wɔŋ21(wɔŋ22) pʰui33 jy55(jy21) kɪŋ55(jyn21)
sɐi33 tɐk55 tʃɔk33 kʰɐu21
wɪŋ23 jin21 pʰui33 mɛŋ22(mɪŋ22)
tsʰɪŋ21(sɛŋ21,sɪŋ21) wɔŋ21(wɔŋ22) tsi55 fu55
tsʰɪŋ21(sɛŋ21,sɪŋ21) wɔŋ21(wɔŋ22) tsi55 fu55
ha23(ha22) tʰou35 tsi55 sɪk55
wɪŋ23 jin21 hau33 si55(si33,ʃɔi55)
hau33 si55(si33,ʃɔi55) jʊŋ55(wɐi21) tsɐk55
mei21(mei22) tsʰi21(tsi55) jɐt55 jɐn21
jɪŋ55(jɪŋ33) hɐu21 ʃøn22 tɐk55
wɪŋ23 jin21 hau33 si55(si33,ʃɔi55)
tsʰiu55(tsiu55) tʃɔi55 tsi22 fʊk22
tsʰiu55(tsiu55) tsʰi21(tsi55) lɐi21(lɔi21,lɔi22) fu35(høy35)
sɪŋ21 kei55(kei22,kʰei21) tʃou35 mou23
jy55(jy21) mak22(man22) si55 nin21
sɐu22 tʰin55 tsi55 wu35(wu22)
sɐu22 tʰin55 tsi55 wu35(wu22)
sei33(si33) fɔŋ55 lɐi21(lɔi21,lɔi22) hɔ33(hɔ22)
jy55(jy21) mak22(man22) si55 nin21
pɐt55(fɐu35) ha21 jɐu23(jɐu22) tʃɔ33
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) jɐu23(jɐu22) sɛŋ55(sɪŋ55)
jyt22(løt22,wɐt22) tʃøn33 jɐu23(jɐu22) sɛŋ55(sɪŋ55)
jyt22(løt22,wɐt22) kʰɐu21 kʰyt33 nɪŋ21(nɪŋ22)
jyt22(løt22,wɐt22) kun55(kun33) kʰyt33 tsʰɪŋ21(sɛŋ21,sɪŋ21)
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) sɐu22 mɛŋ22(mɪŋ22)
jɐu23(jɐu22) tsʰi35 mou23 kʊŋ55
kei33 fɐt22 jy55(jy21) ʃʊŋ21
tʃɔk33 jɐp55 jy55(jy21) fʊŋ55
mɐn55(mɐn21,mɐn22) wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
tʃʊk55 sɛŋ21(sɪŋ21) ji55 kʷɪk55(kʷʰɪk55,wɪk22)
tʃɔk33 fʊŋ55 ji55 pʰɐt55
fei35 kɪk55(kʰɪk55) kei55(kei22,kʰei21) jʊk22
jyt22(løt22,wɐt22) tøy55(tʃøy55) lɐi21(lɔi21,lɔi22) hau33
wɔŋ21(wɔŋ22) hɐu22 tsɪŋ55 tʃɔi55
wɔŋ21(wɔŋ22) kʊŋ55 ji55 tʃɔk22
wɐi21(wɐi22) fʊŋ55 tsi55 wun21
sei33(si33) fɔŋ55 jɐu21 tʰʊŋ21
wɔŋ21(wɔŋ22) hɐu22 jʊŋ55(wɐi21) hɔn22
wɔŋ21(wɔŋ22) hɐu22 tsɪŋ55 tʃɔi55
fʊŋ55 ʃøy35 tʊŋ55 tʃy33
jʊŋ55(wɐi21) jy23 tsi55 tsɛk33(tsɪk55)
sei33(si33) fɔŋ55 jɐu21 tʰʊŋ21
wɔŋ21 wɔŋ21(wɔŋ22) jʊŋ55(wɐi21) pei22(pɪk55,mɐi23,pʰɪk55)
wɔŋ21 wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
kou35(hou22) kɪŋ55(jyn21) pei22(pɪk55,mɐi23,pʰɪk55) jʊŋ55
tsi22 sɐi55 tsi22 tʊŋ55
tsi22 na55(nam21) tsi22 pɐk55(pui33)
mɔ21(mou21) si55(si33,ʃɔi55) pɐt55(fɐu35) fʊk22
wɔŋ21 wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
hau35 pak22(pʊk55) jʊŋ55(wɐi21) wɔŋ21(wɔŋ22)
tsak22 si22 kou35(hou22) kɪŋ55(jyn21)
jʊŋ55(wɐi21) kɐu55(kʷɐi55,kʷɐn55,kʰɐu55) tsɛŋ33(tsɪŋ55,tsɪŋ33) tsi55
mou23 wɔŋ21(wɔŋ22) tsʰɪŋ21(sɛŋ21,sɪŋ21) tsi55
mou23 wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
fʊŋ55 ʃøy35 jɐu23(jɐu22) hei35
mou23 wɔŋ21(wɔŋ22) hei35(hɔi35) pɐt55(fɐu35) si22
tɔi22(ji21,tʰɔi23) kʰyt33 ʃøn33(ʃyn55) mɐu21
ji23 jin55(jin33) jɪk22 tsʰi21(tsi35)
mou23 wɔŋ21(wɔŋ22) tsɪŋ55 tʃɔi55
kʰyt33 tʃʰɔ55 saŋ55(sɐŋ55) mɐn21
si21 jʊŋ55(wɐi21) kœŋ55 jyn21
saŋ55(sɐŋ55) mɐn21 jy21 hɔ21(hɔ22)
hak55(hɐk55) jɐn55 hak55(hɐk55) tsi22
ji23 fɐt55 mɔ21(mou21) tsʰi21(tsi35)
lei23(løy23) tɐi33 mou23 mɐn23 jɐm55
jɐu21 ka33(kai33) jɐu21 tsi35
tʃɔi35(tʃɔi33) tsɐn33 tʃɔi35(tʃɔi33) ʃʊk55
tʃɔi35(tʃɔi33) saŋ55(sɐŋ55) tʃɔi35(tʃɔi33) jʊk55(jʊk22)
si21 jʊŋ55(wɐi21) hɐu22 tsɪk55
tan33(tan22) mei21(nei21) kʰyt33 jyt22
sin55(sin33) saŋ55(sɐŋ55) jy21 tat22(tʰat33)
pɐt55(fɐu35) tsʰak33 pɐt55(fɐu35) fu33(pʰɪk55)
mɔ21(mou21) tʃɔi55 mɔ21(mou21) hɔi22(hɔt33,hɔt22)
ji23 hak55(hɐk55) kʰyt33 lɛŋ21(lɪŋ21)
ʃœŋ23(ʃœŋ22) tɐi33 pɐt55(fɐu35) nɪŋ21(nɪŋ22)
pɐt55(fɐu35) hɔŋ55 jɐn55 tsi22
kei55(køy55) jin21 saŋ55(sɐŋ55) tsʰi21(tsi35)
tan33(tan22) tsi33 tsi55 ai33(ɐi33,ɐk55,ŋai33,ŋɐk55) hɔŋ22
ŋɐu21 tʃʰœŋ21(jœŋ21) fei21 tsi22 tsi55
tan33(tan22) tsi33 tsi55 pʰɛŋ21(pʰɪŋ21) lɐm21
kʰui35(kʰui33,wui33,wui23,wui22) fɐt22 pʰɛŋ21(pʰɪŋ21) lɐm21
tan33(tan22) tsi33 tsi55 hɔn21 pɪŋ55(jɪŋ21)
tiu35(niu23) fɐu22(fu33,fʊk55) jɪk22 tsi55
tiu35(niu23) ɔi35(nai23) høy35(høy33) ji23
hɐu22 tsɪk55 ku55(kʷa55,kʷa35,wa55) ji23
sɐt22 tsʰɐm21(tʰam21) sɐt22 høy55(jy22)
kʰyt33 sɛŋ55(sɪŋ55) tʃɔi35(tʃɔi33) lou22
tan33(tan22) sɐt22 pʰou21 pak22(pʊk22,fʊk22)
hak55(hɐk55) kʰei21 hak55(hɐk55) ji21(jɪk22)
ji23 tsɐu22 hɐu35 ji22(sɪk22,tsi22)
ŋɐi22 tsi55 jɐm33(jɐm23,jɐm22) ʃʊk55(ʃʊk22)
jɐm33(jɐm23,jɐm22) ʃʊk55(ʃʊk22) pui33(pʰui33) pui33(pʰui33)
wɔ21 jɪk22 ʃøy22 ʃøy22
ma21 mak22(mɐk22) mʊŋ35(mʊŋ21,mʊŋ23) mʊŋ35(mʊŋ21,mʊŋ23)
kʷa55 tit22 paŋ22(fʊŋ35,fʊŋ22) paŋ22(fʊŋ35,fʊŋ22)
tan33(tan22) hɐu22 tsɪk55 tsi55 sɪk55
jɐu23(jɐu22) ʃœŋ55(ʃœŋ33) tsi55 tou33(tou22)
put22(fɐt55) kʰyt33 fʊŋ55 tʃʰou35
tʃʊŋ35(tʃʊŋ33) tsi55 wɔŋ21 mɐu22
sɐt22 fɔŋ55 sɐt22 pau55
sɐt22 tʃʊŋ35(tʃʊŋ33) sɐt22 tsɐu22
sɐt22 put33(put22,fat33,fɐt33) sɐt22 sɐu33
sɐt22 kin55 sɐt22 hou35(hou33)
sɐt22 wɪŋ22 sɐt22 løt22
tsɪk55 jɐu23(jɐu22) tʰɔi55(tʰɔi21) ka55(ku55,tsɛ55) sɐt55
tan33(tan22) kɔŋ33(hɔŋ21) ka55 tʃʊŋ35(tʃʊŋ33)
jʊŋ55(wɐi21) køy22 jʊŋ55(wɐi21) pʰei55(pʰei35)
jʊŋ55(wɐi21) mei21(mun21) jʊŋ55(wɐi21) hei35
kɐŋ55(kɐŋ35,kɐŋ33,hɐŋ21) tsi55 køy22 pʰei55(pʰei35)
si22 wai21(wɔk22) si22 mɐu23
kɐŋ55(kɐŋ35,kɐŋ33,hɐŋ21) tsi55 mei21(mun21) hei35
si22 jɐm21(jɐm22) si22 fu22
ji23 kʷɐi55(kʷɐi22,kʷʰɐi33) siu22 tsi22
tan33(tan22) ŋɔ23 tsi22 jy21 hɔ21(hɔ22)
wak22 tʃʊŋ55 wak22 jɐu21(jiu23,jy21)
wak22 pɔ35(pɔ33) wak22 jɐu21(jɐu23)
sɪk55 tsi55 sɐu35 sɐu35
tsɪŋ55 tsi55 fɐu21 fɐu21
tʃɔi35(tʃɔi33) mɐu21 tʃɔi35(tʃɔi33) wɐi21
tʃʰøy35 siu55 tsai33(tsɐi33) tsi55
tʃʰøy35 tɐi55 ji23 pɐt22
tʃɔi35(tʃɔi33) fan21 tʃɔi35(tʃɔi33) lit22
ji23 hɪŋ55(hɪŋ33,jɐn22) tsi22 ʃøy33
jœŋ23(ŋɔŋ21) sɪŋ21(sɪŋ22) jy55(jy21) tɐu22
jy55(jy21) tɐu22 jy55(jy21) tɐŋ55
kei55(kei22,kʰei21) hœŋ55 tsʰi35 sɪŋ55
ʃœŋ23(ʃœŋ22) tɐi33 kei55(køy55) jɐm55
wu21 tsʰɐu33 tan22(sin21,sin22,tʰan35) si21
hɐu22 tsɪk55 siu22 tsi22
ʃy33 mɔ21(mou21) tʃøy22 fui33
ji23 hɐt55(ŋɐt22) jy55(jy21,wu55) kɐm55
tøy55(tøy33,tøy22,tøn55,tøn22,tiu55,tʰyn21) pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) wɐi23
ŋɐu21 tʃʰœŋ21(jœŋ21) mɐt22 tsʰin23(tsin22) lei23(løy23)
fɔŋ55 pau55 fɔŋ55 tʰɐi35
jʊŋ55(wɐi21) jip22(sip33) nɐi21(nɐi23,nɐi22,nei22) nɐi21(nɐi23,nɐi22,nei22)
tsʰɪk55 tsʰɪk55 fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
mɔk22(mou22) jyn23(jyn22) køy22 ji23
wak22 sei33(si33) tsi55 jin21
wak22 sɐu22 tsi55 kei55(kei35)
sei33(si33) jin21 tsʰit33 tsɪk22
sɐu22 kei55(kei35) jɐu23(jɐu22) tsʰɐp55 jy22(ŋa22)
wak22 hin33 wak22 tʃʰou33(tʃɔk22)
sɐi35(sin35) tʃœk33 tin22 ka35
tʰam35(tʰam23) hɔi35 ji23 tsin33
wak22 fan21 wak22 kɐu33
ka55 ŋau21 pʰei21 kʰɛk22(kʰœk22)
wak22 kɔ55 wak22 ŋɔk22
tøy55(tøy33,tøy22,tøn55,tøn22,tiu55,tʰyn21) kʊŋ55 kei33 kin55
sei33(si33) hɐu21 kei33 kʷɐn55(kʷʰɐn55)
sɛ35(sɛ33,sɛ23) tsʰi35(si35) kei33 kʷɐn55(kʷʰɐn55,wɐn22)
tʃøy22 pɐn55(pɐn33) ji23 jin21
tøy55(tøy33,tøy22,tøn55,tøn22,tiu55,tʰyn21) kʊŋ55 kei33 kɐu55(køy33,ŋɐu55)
kei33 kap33(hap22,hip33,hip22) sei33(si33) hɐu21
sei33(si33) hɐu21 jy21 ʃy22
tʃøy22 pɐn55(pɐn33) ji23 pɐt55(fɐu35) mou23
tsʰɐŋ21(tsɐŋ55) ʃøn33(ʃyn55) jʊŋ55(wɐi21) tʃy35
tsɐu35 lɐi23 jʊŋ55(wɐi21) jy21(jy23)
tʃœk33 ji23 tai22(tʰai33) tɐu35(tɐu33)
ji23 kʰei21 wɔŋ21 kɐu35
wɔŋ21 kɐu35 tʰɔi21 pui33(pui22)
ji23 jɐn23 ji23 jɪk22
sɐu22 hau35 jʊŋ55(wɐi21) kʰei21
ji23 ka33(kai33) kɪŋ35(jɪŋ35) fʊk55
kei33 tʃøy33 ji23 tsɐu35
kei33 pau35 ji23 tɐk55
kʷɐn55 tsʰi21(tsi35) mak22(man22) nin21
ka33(kai33) ji23 kɪŋ35(jɪŋ35) fʊk55
kei33 tʃøy33 ji23 tsɐu35
ji23 ŋau21 kei33 tʃʰœŋ55(tʃœŋ55,tʃœŋ33)
kʷɐn55 tsʰi21(tsi35) mak22(man22) nin21
ka33(kai33) ji23 tsʰiu55(tsiu55) mɪŋ21
tsʰiu55(tsiu55) mɪŋ21 jɐu23(jɐu22) jʊŋ21
kou55 lɔŋ23 lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) tʃʊŋ55
lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) tʃʊŋ55 jɐu23(jɐu22) tʃʰʊk55(tʰɪk55)
kʊŋ55 si55 ka55 kou33(kʊk55)
kei55(kei22,kʰei21) kou33(kʊk55) jʊŋ55(wɐi21) hɔ21(hɔ22)
pin55 tɐu22 tsɪŋ22 ka55
pʰɐŋ21 jɐu23 jɐu21 nip22(sip33)
nip22(sip33) ji23 wɐi55 ji21
wɐi55 ji21 hʊŋ35 si21
kʷɐn55 tsʰi21(tsi35) jɐu23(jɐu22) hau33 tsʰi21(tsi35)
hau33 tsʰi21(tsi35) pɐt55(fɐu35) kʷɐi22
wɪŋ23 sɛk33(sɪk33) ji23 løy22
kei55(kei22,kʰei21) løy22 jʊŋ55(wɐi21) hɔ21(hɔ22)
sɐt55 ka55(ku55,tsɛ55) tsi55 kʷʰɐn35
kʷɐn55 tsʰi21(tsi35) mak22(man22) nin21
wɪŋ23 sɛk33(sɪk33) tʃou22 jɐn22
kei55(kei22,kʰei21) jɐn22 jʊŋ55(wɐi21) hɔ21(hɔ22)
tʰin55 pei22(pʰei55,pʰei23) ji23 lʊk22
kʷɐn55 tsʰi21(tsi35) mak22(man22) nin21
kɪŋ35(jɪŋ35) mɛŋ22(mɪŋ22) jɐu23(jɐu22) pʊk22
kei55(kei22,kʰei21) pʊk22 jʊŋ55(wɐi21) hɔ21(hɔ22)
hei55(hei35,lei21) ji23 jy23(nøy23,nøy22) si22
hei55(hei35,lei21) ji23 jy23(nøy23,nøy22) si22
tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22) ji23 ʃøn33(ʃyn55) tsʰi21(tsi35)
fu21 ɐi55(ji55,ŋɐi55) tʃɔi22 kɪŋ55
kʊŋ55 si55 lɐi21(lɔi21,lɔi22) jin55(jin33) lɐi21(lɔi21,lɔi22) nɪŋ21(nɪŋ22)
ji23 tsɐu35 kei33 tsʰɛŋ55(tsʰɪŋ55)
ji23 ŋau21 kei33 hɪŋ55
kʊŋ55 si55 jin55(jin33) jɐm35(jɐm33)
fʊk55 lʊk22 lɐi21(lɔi21,lɔi22) tsʰɪŋ21(sɛŋ21,sɪŋ21)
fu21 ɐi55(ji55,ŋɐi55) tʃɔi22 sa55
kʊŋ55 si55 lɐi21(lɔi21,lɔi22) jin55(jin33) lɐi21(lɔi21,lɔi22) ji21
ji23 tsɐu35 kei33 tɔ55
ji23 ŋau21 kei33 ka55
kʊŋ55 si55 jin55(jin33) jɐm35(jɐm33)
fʊk55 lʊk22 lɐi21(lɔi21,lɔi22) wɐi21(wɐi22)
fu21 ɐi55(ji55,ŋɐi55) tʃɔi22 tʃy35
kʊŋ55 si55 lɐi21(lɔi21,lɔi22) jin55(jin33) lɐi21(lɔi21,lɔi22) tʃʰy35(tʃʰy33,ʃy33)
ji23 tsɐu35 kei33 ʃøy55(ʃøy35)
ji23 ŋau21 ji55 fu35(pʰou35,pʰou21)
kʊŋ55 si55 jin55(jin33) jɐm35(jɐm33)
fʊk55 lʊk22 lɐi21(lɔi21,lɔi22) ha23(ha22)
fu21 ɐi55(ji55,ŋɐi55) tʃɔi22 tʃʰʊŋ21(tʃʊŋ55)
kʊŋ55 si55 lɐi21(lɔi21,lɔi22) jin55(jin33) lɐi21(lɔi21,lɔi22) tʃʊŋ55
kei33 jin55(jin33) jy55(jy21) tʃʊŋ55
fʊk55 lʊk22 jɐu21 kɔŋ33(hɔŋ21)
kʊŋ55 si55 jin55(jin33) jɐm35(jɐm33)
fʊk55 lʊk22 lɐi21(lɔi21,lɔi22) ʃʊŋ21
fu21 ɐi55(ji55,ŋɐi55) tʃɔi22 mei23(mun21)
kʊŋ55 si55 lɐi21(lɔi21,lɔi22) tsi35 fɐn55(fɐn33) fɐn55(fɐn33)
tsi35 tsɐu35 jɐn55 jɐn55
fan21 tsɛk33(tsɪk33) fɐn55 fɐn55
kʊŋ55 si55 jin55(jin33) jɐm35(jɐm33)
mɔ21(mou21) jɐu23(jɐu22) hɐu22 kan55
ka35(ka33) lɔk33(lɔk22,ŋau22,ŋɔk22) kʷɐn55 tsʰi21(tsi35)
hin35 hin35 lim55(lɪŋ55,lɪŋ21,lɪŋ23,lɪŋ22) tɐk55
ji21 mɐn21 ji21 jɐn21
sɐu22 lʊk22 jy55(jy21) tʰin55
pou35 jɐu22 mɛŋ22(mɪŋ22) tsi55
tsi22 tʰin55 sɐn55 tsi55
kɔn55(kɔn33) lʊk22 pak33(mɐk22) fʊk55
tsʰi21(tsi35) ʃøn33(ʃyn55) tsʰin55 jɪk55
mʊk22 mʊk22 wɔŋ21 wɔŋ21
ji21 kʷɐn55 ji21 wɔŋ21(wɔŋ22)
pɐt55(fɐu35) hin55 pɐt55(fɐu35) mɔŋ21(mɔŋ22)
løt22(ʃøy33,ʃøt55) jɐu21 kɐu22 tʃœŋ55
wɐi55 ji21 jɪk55 jɪk55
tɐk55 jɐm55 tit22 tit22
mɔ21(mou21) jyn33 mɔ21(mou21) ɔk33(fu55,ŋɔk33,wu55,wu33)
løt22(ʃøy33,ʃøt55) jɐu21 kʷʰɐn21 pʰɐt55
sɐu22 fʊk55 mɔ21(mou21) kœŋ55
sei33(si33) fɔŋ55 tsi55 kɔŋ55
tsi55 kɔŋ55 tsi55 kei35(kei33)
jin55(jin33) kɐp22(kʰɐp22) pʰɐŋ21 jɐu23
pak33(mɐk22) pei22(pɪk55,mɐi23,pʰɪk55) hɪŋ55 si22
mei21(mei22) jy55(jy21) tʰin55 tsʰi21(tsi35)
pɐt55(fɐu35) kai35(kai33,hai23,hai22) jy55(jy21) wɐi35(wɐi22)
mɐn21 tsi55 jɐu21 kei22(hei33,kʰei33)
tʊk55 kʊŋ55 lɐu21
fei35 kei55(køy55) fei35 hɔŋ55
ɔi35(nai23) jɪk22 ɔi35(nai23) kœŋ55
ɔi35(nai23) tsɪk55 ɔi35(nai23) tʃʰɔŋ55
ɔi35(nai23) kʷɔ35 hɐu21 lœŋ21
jy55(jy21) tʰɔk33 jy55(jy21) nɔŋ21
si55(si33,ʃɔi55) tsʰɐp55 jʊŋ22 kʷɔŋ55
kʊŋ55 tsʰi35(si35) si55 tʃœŋ55(tʃœŋ33)
kɔn55(kɔn33) kʷɔ55 tsʰɪk55 jœŋ21
jyn21(wun21) fɔŋ55 kʰɐi35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22)
tʊk55 kʊŋ55 lɐu21
jy55(jy21) ʃøy55 si55 jyn21(jyn23)
kei33 ʃy33 kei33 fan21(pʰɔ21,pʰun21)
kei33 ʃøn22 ɔi35(nai23) ʃyn55
ji21(nɐŋ21) mɔ21(mou21) wɪŋ23 tʰan55(tʰan33)
tsɪk55 tsɐk55 tʃɔi22 jin23
fɐu22(fʊk55,fʊk22) kɔŋ33(hɔŋ21) tʃɔi22 jyn21(jyn23)
hɔ21(hɔ22) ji23 tsɐu55 tsi55
jʊŋ55(wɐi21) jʊk22 kɐp22(kʰɐp22) jiu21
pei35(pɪŋ35,pʰei21) pʊŋ35 jʊŋ21 tou55
tʊk55 kʊŋ55 lɐu21
sɐi22 pei35 pak33(mɐk22) tʃʰyn21
tsim55 pei35 pʰou35 jyn21(jyn23)
ɔi35(nai23) tsɪk55 na55(nam21) kɔŋ55
ɔi35(nai23) kɐu33(kʰɐu33) jy55(jy21) kɪŋ55(jyn21)
kɪŋ55(jyn21) si55 tsi55 jɛ23
jy55(jy21,wu55) si21 tʃʰy35(tʃʰy33,ʃy33) tʃʰy35(tʃʰy33,ʃy33)
jy55(jy21,wu55) si21 lou21 løy33(løy23)
jy55(jy21,wu55) si21 jin21 jin21
