kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
zu,lu24 tsʰu51 zu,lu24 he24
he24 ᵐbə24(ᵐbu24) ʑt,lit̚5 iaʔ2(ik̚2)
- bin24 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) i33(iaʔ5,ik̚5)
bin24 tɕi55 tə55 pʰik̚2
ᵐbə24(ᵐbu24) tsu33 lip̚5 pʰik̚2
- ʑin24(lin24,laŋ24,ʑn,lin24) i24(ui24) huan55(pʰuan55)
ta55(tai33,tua33) sai55(su55) i24(ui24) uan24
ta55(tai33,tua33) paŋ55 i24(ui24) pin24(piŋ24)
ta55(tai33,tua33) tsɔŋ55 i24(ui24) han33
huai24 tik̚2 i24(ui24) liŋ24
tsɔŋ55 ʑi51(li51,tɕi51,tsu51) i24(ui24) ɕã24(ɕiŋ24,ɕã24)
ᵐbə24(ᵐbu24) - ɕã24(ɕiŋ24,ɕã24) huai33
ᵐbə24(ᵐbu24) tak̚5(tɔk̚5) su55(suʔ2) ui21
kiŋ21 tʰian55(tʰĩ55) tɕi55 nɔ33
ᵐbə24(ᵐbu24) kam51(kã51) hi21 u33
kiŋ21 tʰian55(tʰĩ55) tɕi55 zu24(lu24,u24)
ᵐbə24(ᵐbu24) kam51(kã51) ti24 kʰu55
hə33 tʰian55(tʰĩ55) uat̚5 bin24(biŋ24,me24,mia24)
kip̚5 ni33(nia33) tsʰut̚2 ɔŋ24
hə33 tʰian55(tʰĩ55) uat̚5 tuã21(tan21)
kip̚5 ni33(nia33) iu24 ian51
tŋ̍33(tɔŋ33) tŋ̍33(tɔŋ33) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21
e33(ha33,he33,e55) bin24 tɕi55 pʰik̚2
tɕik̚5(tɕit̚5) ui55 ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21
ki24 biŋ33(mia33) tə55 pʰik̚2
tʰian55(tʰĩ55) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) - bin24
ki24 biŋ33(mia33) hui51 -
- put̚2(puʔ2) iu51(u33) tsʰe55(tsʰue55,tsʰɔ55)
tsʰĩ55(ɕan55,ɕan51) kʰik̚2 iu51(u33) tɕɔŋ55
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
tsan55(tɕiŋ55,tɕiŋ24,tsan55) ɕi33 kiɔŋ24(kiɔŋ51,kiɔŋ33) ᵑɡu33
tsan55(tɕiŋ55,tɕiŋ24,tsan55) ɕi33 - kʰik̚2
tsan55(tɕiŋ55,tɕiŋ24,tsan55) ɕi33 tsai33 ui33
tsan55(tɕiŋ55,tɕiŋ24,tsan55) ɕi33 tsai33 hɔk̚5
tʰian55(tʰĩ55) haŋ24(kaŋ21) - tik̚2
li51(lu51,lu51) hiŋ55(hiŋ21) ɕi33 lat̚5(lik̚5,li51)
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
ʑ,li24 piŋ51 ᵑɡi33 lui33
kiɔŋ24(kiɔŋ51,kiɔŋ33) ᵑɡu33 tə55 -
lau24(liu24) gian24 i51 tui21(ui21)
kʰɔ21 - ɕik̚2(ɕit̚2) lai33(lue33)
hau24(hɔ24,hau24) tsəʔ2(tsɔk̚2) hau24(hɔ24,hau24) tɕɔk̚2
- kai21 - kiu21
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
li51(lu51,lu51) pu24 - - tiŋ21(tiɔŋ55,tiɔŋ21) kɔk̚2
liam51 uan21 i51 ui24(ui33) tik̚2
put̚2(puʔ2) bin24(biŋ24,me24,mia24) ni33(nia33) tik̚2
ɕi24 ᵐbə24(ᵐbu24) pue33(pue21) ᵐbə24(ᵐbu24) tɕʰik̚2
ni33(nia33) tik̚2 put̚2(puʔ2) bin24(biŋ24,me24,mia24)
i51 ᵐbə24(ᵐbu24) pue24 ᵐbə24(ᵐbu24) kʰiŋ55
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
tʰian55(tʰĩ55) put̚2(puʔ2) - ni33(nia33) i51 tɕu51
put̚2(puʔ2) ᵑɡi33 tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55) ɕik̚2(ɕit̚2)
ki21 - ni33(nia33) tɕi51
- bin24(biŋ24,me24,mia24) - -
ɕik̚2(ɕit̚2) hə33(lə33) ɕik̚2(ɕit̚2) hɔ55(kʰɔ55,hɔ̃55)
- tau21(tiu21) tsəʔ2(tsɔk̚2) ia33
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
zu,lu24 - zu,lu24 -
zu,lu24 hui21 zu,lu24 kẽ55(kĩ55,kiŋ55)
ɕau51(ɕə51) ta55(tai33,tua33) kīn,kun33 sŋ̍55(sɔŋ55,sɔŋ21)
ʑin24(lin24,laŋ24,ʑn,lin24) ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) hɔ̃ʔ iu24 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
lai33(lue33) - - tiŋ21(tiɔŋ55,tiɔŋ21) kɔk̚2
- kip̚5 kui51 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
hui51 ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21 put̚2(puʔ2) ɕi24
in55(un24,un55) put̚2(puʔ2) iŋ33(iɔŋ33) ku33(kiu33)
sui55 ᵐbə24(ᵐbu24) lau51(lau33,lə51,nɔ51) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) iu51(u33) tian51 hiŋ24
tsan55(tɕiŋ55,tɕiŋ24,tsan55) ɕi33 ᵐbɔk̚5(mai21,ᵐbəʔ5) tʰiã55(tʰiŋ21,tʰiŋ55)
ta55(tai33,tua33) biŋ33(mia33) i51 kʰiŋ55
bun24 ɔŋ24 uat̚5 -
- li51(lu51,lu51) in55(un24,un55) ɕɔŋ55
ʑin24(lin24,laŋ24,ʑn,lin24) ik̚5 iu51(u33) gian24
tʰian55(tian55) pʰai21 tɕi55 kʰiat̚2(kiat̚2)
ki55(tɕi55) hiəʔ5(iap̚5,iap̚5) ᵐbi33(ᵐbue,ᵐbe33) iu51(u33) hai33
pun51(pŋ̍51) ɕit̚5(tsat̚5) ɕan55(ɕiŋ55,ɕin55) puaʔ2(puat̚2)
in55(un24,un55) - put̚2(puʔ2) hŋ̍33(uan51)
tsai33 ha33(he33,he33) au33(hau33,hiə33,hɔ33) tɕi55 se21(ɕi21)
iaʔ5 iaʔ5 ui55 ᵑɡi24
i24(ui24) tik̚2 tɕi55 -
ʑin24(lin24,laŋ24,ʑn,lin24) ik̚5 iu51(u33) gian24
- tiat̚2 put̚2(puʔ2) ᵑɡu24
- ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ᵑɡu24
ik̚5 tɕit̚2 i24(ui24) tɕik̚5(tɕit̚5)
tiat̚2 ʑin24(lin24,laŋ24,ʑn,lin24) tɕi55 ᵑɡu24
ik̚5 i24(ui24) su55(suʔ2) le33
ᵐbə24(ᵐbu24) kiŋ33 i24(ui24) ʑin24(lin24,laŋ24,ʑn,lin24)
ɕi21(su21) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) ki24 hun21 tɕi55
iu51(u33) kak̚2 tik̚2 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ɕi21(su21) kɔk̚2 sun33 tɕi55
- - tiã33(tiŋ33) biŋ33(mia33)
hŋ̍33(uan51) iau51(iu55,iu24) ɕin24 kə21
kiŋ21 ɕin33 ui55 ᵑɡi24
i24(ui24) bin24 tɕi55 tɕik̚2
ki24 tsai33 i24 tã55(kim55,kin55)
hiŋ55(hiŋ21) ᵐbe24 luan33(lan33) - tɕiŋ21
tʰian55(tian55) pʰak̚2(hɔk̚2) - tik̚2
hŋ̍55(hɔŋ55) - - tɕu51
li51(lu51,lu51) sui55 - ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55)
- liam33 - ɕau33
bɔŋ51 hu55 kiu24 ɕan55(ɕiŋ55,ɕin55) ɔŋ24
kʰik̚2 ka33(kaŋ33,kiɔŋ33) bin24(biŋ24,me24,mia24) hiŋ24
su21 hɔŋ24 tʰian55(tʰĩ55) - ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33)
zu,lu24 he55(hit̚2,pi51) tsuan24(tsuã24) lau24(liu24)
ᵐbə24(ᵐbu24) lun24 - i51 bɔŋ24
- hiŋ55(hiŋ21) ia33 ᵐbi33
sa51 sau21(sə21) tiŋ24 lai33(lue33)
i24(ui24) bin24 tɕi55 tɕɔŋ55(tɕũ55,tɕũ55)
ɕu55 ni33(nia33) tɕʰa55(ki,ku55) ᵐbe51(ma51,ma55,ma51)
kiŋ55(kiɔŋ55) ɕi51 - piŋ55
iŋ33(iɔŋ33) kai21 - tsəʔ2(tsɔk̚2)
iŋ33(iɔŋ33) - ban24 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55)
tɕit̚2 ni33(nia33) ʑin24(lin24,laŋ24,ʑn,lin24) bin24
kin51 ni33(nia33) hau24(hɔ24,hau24) tɔ33(tɔk̚5)
iŋ33(iɔŋ33) kai21 put̚2(puʔ2) ᵑɡu24
ɕin33 ni33(nia33) tsʰut̚2 ue33
kiŋ21 ni33(nia33) ui55 ᵑɡi24
ᵐbə24(ᵐbu24) put̚2(puʔ2) ʑu,liu24 ka55
peʔ5(pik̚5,peʔ5) kui55 tɕi55 -
ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) kʰə51(kʰɔ55,kʰɔ51,kʰua51) ᵐbə33(ᵐbua24,mɔ24) ia33
su55(suʔ2) gian24 tɕi55 -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) ui24(ui33) ia33
ᵐbə24(ᵐbu24) i33(iaʔ5,ik̚5) iu24 gian24
ᵐbə24(ᵐbu24) uat̚5 kɔ51 aʔ
ᵐbɔk̚5(mai21,ᵐbəʔ5) - tim33 tɕiʔ5(ɕat̚5)
gian24 put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tsua33 aʔ
ᵐbə24(ᵐbu24) gian24 put̚2(puʔ2) -
ᵐbə24(ᵐbu24) tik̚2 put̚2(puʔ2) pə21
hui33 - piŋ24 iu51
- bin24 ɕau51(ɕə51) ʑi51(li51,tɕi51,tsu51)
ʑi51(li51,tɕi51,tsu51) sun55(sŋ̍55) tɕin24(ɕiŋ24) tɕin24(ɕiŋ24)
ban33 bin24 - put̚2(puʔ2) ɕin24(ɕiŋ24)
ɕi33 ni33(nia33) iu51 kun55 ʑi51(li51,tɕi51,tsu51)
tɕʰip̚2(tɕip̚5) ʑu,liu24 ni33(nia33) gan24
put̚2(puʔ2) hia55(hia24,hiaʔ2) iu51(u33) -
sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) tsai33 ni33(nia33) ɕik̚2
ɕɔŋ51(ɕɔŋ33,ɕũ33,ɕɔŋ33) put̚2(puʔ2) kʰui21 i24 ɔk̚2 lau33(lɔ33)
ᵐbə24(ᵐbu24) uat̚5 put̚2(puʔ2) hian51(hiã51)
ᵐbɔk̚5(mai21,ᵐbəʔ5) hɔ33 un24 -
ɕin24 tɕi55 keʔ2(kik̚2) su55(ɕi55,su21)
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tɔ33(tɔk̚5) su55(ɕi55,su21)
- kʰə51(kʰɔ55,kʰɔ51,kʰua51) ɕa33 su55(ɕi55,su21)
pʰik̚2 ni33(nia33) ui24(ui33) tik̚2
- tsɔŋ55 - ka55
ɕɔk̚2 ɕin33 ni33(nia33) tɕi51
put̚2(puʔ2) - - ᵑɡi24
put̚2(puʔ2) tɕam21 put̚2(puʔ2) tsʰat̚5(tsat̚5,tɕik̚5)
tsʰĩ55(ɕan55,ɕan51) put̚2(puʔ2) ui24(ui33) tɕik̚2
tau24 ᵑɡua51(ŋɔ51) i51 tʰə24(tə24)
pə21 tɕi55 i51 li51
he55(hit̚2,pi51) taŋ24(tɔŋ24,taŋ24) ʑ,li24 kak̚2
ɕit̚5(tsat̚5) kʰiŋ33 ɕau51(ɕə51) ʑi51(li51,tɕi51,tsu51)
lam51 ʑam51(liam51,ni51) ʑu,liu24 ᵐbak̚5(ᵐbɔk̚5)
gian24 - tɕi55 ɕi55
un55 un55 kiɔŋ55 ʑin24(lin24,laŋ24,ʑn,lin24)
i24(ui24) tik̚2 tɕi55 ke55(ki55)
ki24 i24(ui24) tiat̚2 ʑin24(lin24,laŋ24,ʑn,lin24)
kə21 tɕi55 ue33 gian24
sun33 tik̚2 tɕi55 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24)
ki24 i24(ui24) ᵑɡu24 ʑin24(lin24,laŋ24,ʑn,lin24)
pʰak̚2(hɔk̚2) ui33 ᵑɡua51(ŋɔ51) tɕam21
bin24 kəʔ2(kɔk̚2) iu51(u33) ɕim55
- hɔ̃ʔ ɕau51(ɕə51) ʑi51(li51,tɕi51,tsu51)
ᵐbi33(ᵐbue,ᵐbe33) ti55(tsai55) tsʰaŋ21(tsɔŋ24,tsɔŋ33) hɔ̃51(pʰi51)
hui51 tɕʰu51(ɕu51) he24 tɕi55
gian24 ɕi33 tɕi55 su33(tai33)
hui51 bian33(bin33) biŋ33(mia33) tɕi55
gian24 tʰe24(tʰeʔ5) ki24 hĩ33(hi33,ni51)
tɕəʔ2(tɕa21) uat̚5 ᵐbi33(ᵐbue,ᵐbe33) ti55(tsai55)
ik̚5 ki21 pʰə33(pʰau33,pə33) ʑi51(li51,tɕi51,tsu51)
bin24 tɕi55 - iŋ24
tsui24(sui24) - ti55(tsai55) ʑ,li24 ᵐbɔk̚5(mai21,ᵐbəʔ5) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24)
hə33 tʰian55(tʰĩ55) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) tɕau55
ᵑɡua51(ŋɔ51) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) - ᵑɡak̚5(lɔk̚5,ŋau33,ᵑɡak̚5)
ɕi33 ni33(nia33) baŋ33(bɔŋ33) baŋ33(bɔŋ33)
ᵑɡua51(ŋɔ51) ɕim55 tsʰam51 tsʰam51
- ni33(nia33) - -
tʰiã55(tʰiŋ21,tʰiŋ55) ᵑɡua51(ŋɔ51) ᵐbiau51 ᵐbiau51
hui51 iŋ33(iɔŋ33) ui24(ui33) ka21(kau21)
pʰak̚2(hɔk̚2) iŋ33(iɔŋ33) ui24(ui33) ᵑɡik̚5(ᵑɡiəʔ5,ᵑɡiɔk̚5)
tɕəʔ2(tɕa21) uat̚5 ᵐbi33(ᵐbue,ᵐbe33) ti55(tsai55)
ik̚5 ut̚5 ki21 -
- hɔ̃ʔ ɕau51(ɕə51) ʑi51(li51,tɕi51,tsu51)
kə21 ni33(nia33) ku33(kiu33) ʑi51(li51,tɕi51,tsu51)
tʰiã55(tʰiŋ21,tʰiŋ55) iŋ33(iɔŋ33) ᵑɡua51(ŋɔ51) ᵐbɔ24
- ᵐbə24(ᵐbu24) ta55(tai33,tua33) hue51(hui51)
tʰian55(tʰĩ55) hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) kan55 lan33(lan24)
uat̚5 sŋ̍55(sɔŋ55,sɔŋ21) - kɔk̚2
tsʰu51 pʰi21 put̚2(puʔ2) hŋ̍33(uan51)
hə33 tʰian55(tʰĩ55) put̚2(puʔ2) -
hue,he24 ut̚5 ki24 tik̚2
- bin24 ta55(tai33,tua33) -
- he55(hit̚2,pi51) saŋ51(sŋ̍55,sɔŋ55,sɔŋ55) ʑu,liu24
ki24 e33(ha33,he33,e55) hau24(hɔ24,hau24) sun24
luaʔ2(luaʔ5) tsʰai51 ki24 lau24
mɔʔ5 tsʰu51 e33(ha33,he33,e55) bin24
put̚2(puʔ2) - ɕim55 iu55
tsʰŋ̍55(tsʰɔŋ55) hiã55(hiŋ55) tʰiam33 -
- he55(hit̚2,pi51) hə33 tʰian55(tʰĩ55)
liŋ24 put̚2(puʔ2) ᵑɡua51(ŋɔ51) kʰim55(kiŋ55)
ɕi21(su21) ᵐbɔ51 - -
- - iu51(u33) pʰian55
luan33(lan33) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) put̚2(puʔ2) i24
- kɔk̚2 put̚2(puʔ2) -
bin24 - iu51(u33) le24
kʰu33(ku33) e33(hə33) i51 -
- hɔ̃ʔ iu51(u33) ai55
kɔk̚2 pɔ33 su55(suʔ2) pin24
kɔk̚2 pɔ33 ᵐbiat̚5 tsu55
tʰian55(tʰĩ55) put̚2(puʔ2) ᵑɡua51(ŋɔ51) tɕɔŋ55(tɕɔŋ21)
- sɔ51 tɕi51 ᵑɡi24
un24 - hə24(ua24,hə24) iŋ51(ɔŋ51)
kun55 ʑi51(li51,tɕi51,tsu51) ɕit̚5(tsat̚5) i24(ui24)
piŋ51 ɕim55 ᵐbə24(ᵐbu24) kiŋ33
tsui24(sui24) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) le33(li33,le33) kai55
tɕi21 tã55(kim55,kin55) ui24(ui33) kẽ51(kiŋ51)
iu55 ɕim55 in55(un24,un55) in55(un24,un55)
liam33 ᵑɡua51(ŋɔ51) tʰɔ51 u51
ᵑɡua51(ŋɔ51) sẽ55(sĩ55,ɕiŋ55,tsʰẽ,tɕʰẽ55) put̚2(puʔ2) ɕin24
hɔŋ24 tʰian55(tʰĩ55) - nɔ33
tsu33 sai55(se55,ɕi55) - taŋ55(tɔŋ55)
- sɔ51 tiã33(tiŋ33) tsʰu51(tsʰu21)
tə55 ᵑɡua51(ŋɔ51) - -
kʰaŋ51(kʰɔŋ51,kʰɔŋ51) - ᵑɡua51(ŋɔ51) -
ui24(ui33) ᵐbɔ24 ui24(ui33) -
luan33(lan33) hɔŋ51 su55(suʔ2) ɕaʔ2(ɕat̚2)
kə21 ni33(nia33) iu55 -
- ni33(nia33) su33(ɕi33,ɕi33) tɕik̚2(tɕɔk̚2)
tsui24(sui24) liŋ24 tɕip̚2 ʑat̚5(liat̚5,zuaʔ,luaʔ5)
tsua33 put̚2(puʔ2) i51 -
ki24 hə24(ua24,hə24) liŋ24 ɕɔk̚2
tsai21(tsãi51) - kip̚5 lik̚5
zu,lu24 he55(hit̚2,pi51) - hɔŋ55
ik̚5 kʰaŋ51(kʰɔŋ51,kʰɔŋ51) tɕi55 -
bin24 iu51(u33) ɕɔk̚2 ɕim55
- un24 put̚2(puʔ2) tai33
hə51(hɔ̃21) ɕi33 - ɕit̚2(ɕik̚2)
lat̚5(lik̚5,li51) bin24 tai33(tai33,te33,tai21) ɕit̚5(tɕaʔ5)
- ɕit̚2(ɕik̚2) i24(ui24) pə51
tai33(tai33,te33,tai21) ɕit̚5(tɕaʔ5) i24(ui24) hə51(hɔ̃21)
tʰian55(tʰĩ55) haŋ24(kaŋ21) sŋ̍55(sɔŋ55,sɔŋ21) luan33(lan33)
ᵐbiat̚5 ᵑɡua51(ŋɔ51) lip̚5 ɔŋ24
haŋ24(kaŋ21) tsʰu51 - tsʰat̚5(tsat̚5,tɕik̚5)
- ɕit̚2(ɕik̚2) tsut̚2 tɕũ33(iɔŋ51)
ai55 - tiŋ21(tiɔŋ55,tiɔŋ21) kɔk̚2
kʰu33(ku33) tsue21 tsut̚2 hŋ̍55(hɔŋ55)
- iu51(u33) li51(lu51,lu51) lat̚5(lik̚5,li51)
i51 liam33 kiɔŋ55 tsʰɔŋ55
i24(ui24) tsʰu51 hui33 kun55
bin24 ʑin24(lin24,laŋ24,ʑn,lin24) sɔ51 tɕam55
piŋ51 ɕim55 suan55 iau51(iu55,iu24)
kʰə51 ɕin33 ki24 sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55)
i24(ui24) he55(hit̚2,pi51) put̚2(puʔ2) sun33
tsu33 tak̚5(tɔk̚5) - tsɔŋ55
tsu33 iu51(u33) hi21 tŋ̍24(tiɔŋ24,tɕʰan24,tɕʰaŋ24)
- bin24 tsut̚2 kɔŋ24
tɕam55 he55(hit̚2,pi51) tiŋ21(tiɔŋ55,tiɔŋ21) lim24(na24,na51,lim24)
- - ki24 lɔk̚5
piŋ24 iu51 i51 -
put̚2(puʔ2) - i51 kɔk̚2
ʑin24(lin24,laŋ24,ʑn,lin24) ik̚5 iu51(u33) gian24
tɕin21 tʰe21 i24(ui24) kɔk̚2
i24(ui24) tsʰu51 ɕã21(ɕiŋ21) ʑin24(lin24,laŋ24,ʑn,lin24)
tɕam55 gian24 paʔ2(peʔ2,pik̚2) li51
i24(ui24) he55(hit̚2,pi51) ᵑɡu24 ʑin24(lin24,laŋ24,ʑn,lin24)
pʰak̚2(hɔk̚2) kɔŋ24 i51 hi51
hui51 gian24 put̚2(puʔ2) liŋ24
hɔ24(ɔ24,ɔ24) su55(suʔ2) ui21 kʰi33(ki33)
i24(ui24) tsʰu51 liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
- kiu24 - tik̚5
i24(ui24) he55(hit̚2,pi51) ʑim51(lim51,lun51) ɕim55
ɕi33 kɔ21 ɕi33 hɔk̚5
bin24 tɕi55 tʰam55 luan33(lan33)
liŋ24 ui24(ui33) - tʰau33(tɔk̚5)
ta55(tai33,tua33) hɔŋ55 iu51(u33) sui33
iu51(u33) kʰaŋ55(kʰɔŋ21,kʰaŋ21,kʰɔŋ55,kʰɔŋ21) ta55(tai33,tua33) kɔk̚2
i24(ui24) tsʰu51 liɔŋ24 ʑin24(lin24,laŋ24,ʑn,lin24)
tsəʔ2(tsɔk̚2) ui24(ui33) ɕik̚2(ɕit̚2) kɔk̚2
i24(ui24) he55(hit̚2,pi51) put̚2(puʔ2) sun33
tɕiŋ55 i51 tiŋ21(tiɔŋ55,tiɔŋ21) kau51
ta55(tai33,tua33) hɔŋ55 iu51(u33) sui33
tʰam55 ʑin24(lin24,laŋ24,ʑn,lin24) pai33 lui33
tʰiã55(tʰiŋ21,tʰiŋ55) gian24 tɕik̚2 tui21(ui21)
ɕɔŋ33 gian24 zu,lu24 tsui21
hui51 iŋ33(iɔŋ33) ki24 liɔŋ24
pʰak̚2(hɔk̚2) - ᵑɡua51(ŋɔ51) pue33
- ni33(nia33) piŋ24 iu51
hɔ33 kʰi51 put̚2(puʔ2) ti55(tsai55) ʑ,li24 tsəʔ2(tsɔk̚2)
zu,lu24 he55(hit̚2,pi51) hui55(pue,pe55,hue55) tʰaŋ24(tʰiɔŋ24)
ɕi24 ik̚5 - -
ki21 tɕi55 im55(iam55) li51(lu51,lu51)
huan51(piŋ51) hɔ33 lai24 -
bin24 tɕi55 bɔŋ51 kik̚5
tɕit̚2 liaŋ24(niu24) ɕan33 pue33(pue21)
ui24(ui33) bin24 put̚2(puʔ2) lai33(li33)
zu,lu24 hun24 put̚2(puʔ2) kʰik̚2
bin24 tɕi55 hue,he24 ut̚5
tɕit̚2 kiŋ33 iŋ33(iɔŋ33) lat̚5(lik̚5,li51)
bin24 tɕi55 ᵐbi33(ᵐbue,ᵐbe33) le33
tɕit̚2 tə33 ui24(ui33) kʰɔ21
liaŋ24(niu24) uat̚5 put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51)
pʰak̚2(hɔk̚2) pue33(pue21) ɕan33 le,lue51
sui55 uat̚5 hui51 hɔ33
ki21 tsəʔ2(tsɔk̚2) ni33(nia33) kə55(kua55)
- he55(hit̚2,pi51) hun24 han21
tɕau55 hue,he24 - tʰian55(tʰĩ55)
ɔŋ24 uat̚5 - hɔ̃ʔ
hə24(ua24,hə24) kɔ55 tã55(kim55,kin55) tɕi55 ʑin24(lin24,laŋ24,ʑn,lin24)
tʰian55(tʰĩ55) haŋ24(kaŋ21) sŋ̍55(sɔŋ55,sɔŋ21) luan33(lan33)
ki55 - tɕi21(tɕan21) -
- ɕin24 put̚2(puʔ2) kí,ku51
- ai21 su55(suʔ2) sẽ55(sĩ55,ɕiŋ55)
kui55 - ki21 tsut̚2
liŋ24 ᵐbɔk̚5(mai21,ᵐbəʔ5) ᵑɡua51(ŋɔ51) tʰiã55(tʰiŋ21,tʰiŋ55)
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
un21 liɔŋ24 tʰaŋ24(tʰiɔŋ24) tʰaŋ24(tʰiɔŋ24)
put̚2(puʔ2) - - tsʰai33(sai33,su33)
tsu33 kau55 - kiŋ55(kiɔŋ55)
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) e33(ha33,he33,e55) tsun55 -
- ɕin24 put̚2(puʔ2) tsɔŋ55
au33(hiə33,hɔ33) tɕik̚2 put̚2(puʔ2) kʰik̚2
ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21 put̚2(puʔ2) lim51(lim24)
- - e33(ha33,he33,e55) tʰɔ51
liŋ24 tiŋ55 ᵑɡua51(ŋɔ51) kiɔŋ55
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
tɕik̚2 put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tʰe55(tʰui55,tsʰui55)
- - ᵑɡiap̚5 ᵑɡiap̚5
zu,lu24 tan24(tiŋ24) zu,lu24 lui24
tɕu55 i24(u24) le24 bin24
- iu51(u33) - i55(ui24)
hə33 tʰian55(tʰĩ55) ɕɔŋ33(tɕʰũ33,tɕũ33,ɕaŋ33,ɕɔŋ51) te21
tɕik̚2 put̚2(puʔ2) ᵑɡua51(ŋɔ51) i55(ui24)
hɔ24(ɔ24,ɔ24) put̚2(puʔ2) sã55(ɕə55,ɕɔŋ55,ɕɔŋ21,ɕũ21,ɕũ55) ui21
ɕan55(ɕiŋ55,ɕin55) tsɔ51 - tsʰui55
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
tɕik̚2 put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) -
- - iam33 iam33
un24 ᵑɡua51(ŋɔ51) ᵐbə24(ᵐbu24) sɔ51
ta55(tai33,tua33) biŋ33(mia33) kīn,kun33 tɕi51
- tɕam55 - kɔ21
kun24 kaŋ55(kɔŋ55) ɕan55(ɕiŋ55,ɕin55) tɕã21(tɕiŋ21,tɕã55)
tɕik̚2 put̚2(puʔ2) ᵑɡua51(ŋɔ51) tsɔ33
hu33 ᵐbiə51(ᵐbə51,ᵐbu51) ɕan55(ɕiŋ55,ɕin55) tsɔ51
hɔ24(ɔ24,ɔ24) liŋ24 ʑim51(lim51,lun51) hɔ33
han33(huã33,uã33) ki21 ta55(tai33,tua33) ɕim33
- - san55(suã55) tsʰŋ̍55(tsʰuan55)
han33(huã33,uã33) - ui24(ui33) ᵑɡik̚5(ᵑɡiəʔ5,ᵑɡiɔk̚5)
zu,lu24 - zu,lu24 hun24
ᵑɡua51(ŋɔ51) ɕim55 tan33 su51
iu55 ɕim55 zu,lu24 hun55
kun24 kaŋ55(kɔŋ55) ɕan55(ɕiŋ55,ɕin55) tɕã21(tɕiŋ21,tɕã55)
tɕik̚2 put̚2(puʔ2) ᵑɡua51(ŋɔ51) bun24
