kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
huoŋ53 uoŋ53 mi53 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23)
huoŋ53 uoŋ53 - tsai44
ko32(hɔ242) kiŋ44 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) -
tsøy242 sɛ44 tsøy242 tøyŋ44(tuŋ44)
tsøy242 na44(naŋ53) tsøy242 pɔyʔ23
mo44(mo53,u53) sy44 pouʔ23 houʔ23(huʔ5)
huoŋ53 uoŋ53 - tsai44
kʰo32 puʔ5(puɔʔ23) mi53 uoŋ53
thaʔ5(theiʔ5) sɛi242 ko32(hɔ242) kiŋ44
mi53 kuoi44(kuŋ44,kʰieu44) tsiɑŋ212 tsi44
u32 uoŋ53 tsʰiaŋ53(siaŋ53,siŋ53) tsi44
u32 uoŋ53 - tsai44
huŋ44 tsuoi32 ieu32(ou242) kʰi32
u32 uoŋ53 kʰi32 pouʔ23 søy242
i53 kʰuɔʔ23 souŋ44 mɛu53
i32 iɛŋ212 iʔ5(siʔ5) tsi32(tsy32)
u32 uoŋ53 - tsai44
kʰuɔʔ23 tsʰœ44(tsʰu44) tsʰaŋ44(saŋ44,sɛiŋ44) miŋ53
si53 mi53 kyoŋ44 ŋuoŋ53
tsʰaŋ44(saŋ44,sɛiŋ44) miŋ53 y53 ho53
kʰɑiʔ23 iŋ44 kʰɑiʔ23 søy242
i32 huʔ5 mo44(mo53,u53) tsi32(tsy32)
ly32 tɑ212 u32 miŋ32 hiŋ44
ieu53 kɑi212 ieu53 tsi32
tsai32(tsɑi212) tsiŋ32 tsai32(tsɑi212) syʔ5
tsai32(tsɑi212) tsʰaŋ44(saŋ44,sɛiŋ44) tsai32(tsɑi212) yʔ5
si53 mi53 ɑu242(hɑu242,hɑu242) kɛi212
tɑŋ212 mi53 kʰuɔʔ23 ŋuoʔ5
sɛiŋ44(sieŋ44) tsʰaŋ44(saŋ44,sɛiŋ44) y53 taʔ5
pouʔ23 tʰiɛʔ23 pouʔ23 hou212
mo44(mo53,u53) tsai44 mo44(mo53,u53) hɑi242
i32 hɛiʔ23 kʰuɔʔ23 liŋ53
tsʰuɔŋ242(suɔŋ242) tɑ212 pouʔ23 niŋ53(nɛiŋ242)
pouʔ23 kʰouŋ44 iŋ44 søy242
ky44 yoŋ53 tsʰaŋ44(saŋ44,sɛiŋ44) tsi32(tsy32)
tɑŋ212 tɛi212 tsi44 ɑi212 hɔyŋ212
ŋieu53(ŋu53) yoŋ53 - tsɛi242 tsi44
tɑŋ212 tɛi212 tsi44 paŋ53(piŋ53) liŋ53
ɑ242(huɔi242,kuɔi212) huaʔ5(pʰuaʔ5) paŋ53(piŋ53) liŋ53
tɑŋ212 tɛi212 tsi44 kaŋ53(haŋ53) piŋ44
niɛu32(tsɛu32) houʔ23(pʰouʔ23) iʔ5(siʔ5) tsi44
niɛu32(tsɛu32) nai32 ko1(kʰɔ212,kʰøy212) i32
ɑu242(hɑu242,hɑu242) kɛi212 kua44 i32
siʔ5 tʰaŋ53(tsiŋ53) siʔ5 -
kʰuɔʔ23 siaŋ44(siŋ44) tsai32(tsɑi212) lou242
tɑŋ212 siʔ5 pʰuo53 houʔ23
kʰɑiʔ23 ki53 kʰɑiʔ23 ŋi53
i32 tsiɛu242 kʰau32(kʰeu32) siʔ5(sieʔ5)
- tsi44 ɛiŋ242 søyʔ23
ɛiŋ242 søyʔ23 pʰuɔi212 pʰuɔi212
huo53 iʔ5 - -
ma53(muai53,ma53) maʔ5(mɛiʔ5) - -
kua44 tiɛʔ5 - -
tɑŋ212 ɑu242(hɑu242,hɑu242) kɛi212 tsi44 sɑiʔ23
ieu32(ou242) souŋ44(suoŋ44,suɔŋ212) tsi44 tɔ242
houʔ23 kʰuɔʔ23 huŋ44 tsʰau32(tsʰo32)
tsyŋ32(tsøyŋ212) tsi44 uoŋ53 mɑu242
siʔ5 puŋ44(huoŋ44) siʔ5 pau53
siʔ5 tsyŋ32(tsøyŋ212) siʔ5 siɛu242
siʔ5 huɑʔ23(huɔʔ23) siʔ5 siɛu212
siʔ5 kieŋ44 siʔ5 ho32(hɔ212)
siʔ5 iŋ32 siʔ5 lɛiʔ23(lɛiʔ23)
tsɛiʔ23 ieu32(ou242) tai53 ka44(ka44) sɛiʔ23
tɑŋ212 kɔuŋ212(houŋ53) ka44 tsyŋ32(tsøyŋ212)
mi53 - mi53 -
mi53 - mi53 kʰi32
hɛiŋ53 tsi44 - -
sɛi242 hɛiʔ5 sɛi242 mu32
hɛiŋ53 tsi44 - kʰi32
sɛi242 ɛiŋ242 sɛi242 hou212
i32 kuoi44 tiɛu242 søy242
tɑŋ212 ŋuai32(ŋo32) søy242 y53 ho53
høyʔ5 tsyŋ44 høyʔ5 y53
høyʔ5 puɑi212 høyʔ5 ieu53
sɛiʔ23 tsi44 sɛu32 sɛu32
- tsi44 pʰɛu53(pʰu53) pʰɛu53(pʰu53)
tsai32(tsɑi212) mɛu53 tsai32(tsɑi212) mi53
tsʰy32 sieu44 tsɑi212(tsiɛ212) tsie44
tsʰy32 ti32 i32 -
tsai32(tsɑi212) - tsai32(tsɑi212) lieʔ5
i32 hiŋ44(hɛiŋ212) søy242 huɔi212(suɔi212)
ŋouŋ53 siŋ53(sɛiŋ242) y53 tɑu242
y53 tɑu242 y53 tɛiŋ44
ki44(ki53) hyoŋ44 sy32 -
tsʰuɔŋ242(suɔŋ242) tɑ212 ky44 hiŋ44
hu53 tsʰɑu212(tsʰiɛu212) - si53
ɑu242(hɑu242,hɑu242) kɛi212 tiɛu242 søy242
søy212 mo44(mo53,u53) tsɔy242 huɔi212
i32 ŋɛiʔ23 y53 kiŋ44
tuŋ44 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) uoi32
ŋieu53(ŋu53) yoŋ53 uʔ5 tsieŋ32 ly32
puŋ44(huoŋ44) pau53 puŋ44(huoŋ44) tʰɛ53
mi53 ieʔ5 nɛ53 nɛ53
tsʰɛiʔ23 tsʰɛiʔ23 hiaŋ44(hiŋ44) tɑ242(tiɛ242)
mouʔ5 huɔŋ242(uoŋ32) køy242 i32
høyʔ5 sɛi212(søy212) tsi44 yoŋ53
høyʔ5 siɛu242 tsi44 ki44(ki32,kuoi32)
sɛi212(søy212) yoŋ53 siɛʔ23 tsʰuoʔ5(siʔ5)
siɛu242 ki44(ki32,kuoi32) ieu32(ou242) tsiʔ5 ŋøy32(ŋøy32)
høyʔ5 hyɔŋ212 høyʔ5 -
sɛ32 tsuɔʔ23 tiɛŋ242 -
- - i32 tsʰaiŋ212(tsiɛŋ212)
høyʔ5 - høyʔ5 kieu32
ka44 hɑu212 pi53(pʰɛiʔ23) -
høyʔ5 ko44 høyʔ5 -
tuŋ44 kyŋ44 kɛi212 kieŋ44
sɛi212(søy212) - kɛi212 kiŋ44
sia32(siɑ212) tsʰi32 kɛi212 kiŋ44
søy242 piŋ44 i32 hieŋ53
tuŋ44 kyŋ44 kɛi212 kuɔ212
kɛi212 hieʔ5 sɛi212(søy212) -
sɛi212(søy212) - y53 søy242
søy242 piŋ44 i32 pouʔ23 u32
tsɛiŋ44(tsɛiŋ53) souŋ44 mi53 tsuo32
tsieu32 lɛ32 mi53 -
tɔuʔ23 i32 tɑi242(tuɑi242) tau32(tɑu212)
i32 ki53 uoŋ53 -
uoŋ53 - tai53(tʰai44,tai53,tʰai44) mai242
i32 iŋ32 i32 iʔ5(siʔ5)
siɛu242 kʰo32 mi53 ki53
i32 kɑi212 kiŋ32 houʔ23
kɛi212 tsuɔi212 i32 tsieu32
kɛi212 pa32(pau32) i32 tɑiʔ23
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
kɑi212 i32 kiŋ32 houʔ23
kɛi212 tsuɔi212 i32 tsieu32
i32 hɑu212 kɛi212 tsuoŋ44(tsuɔŋ212)
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
kɑi212 i32 tsieu44 maŋ53(miŋ53)
tsieu44 maŋ53(miŋ53) ieu32(ou242) yŋ53
ko44 louŋ32 lɛiŋ242 tsyŋ44
lɛiŋ242 tsyŋ44 ieu32(ou242) søyʔ23
køyŋ44(køyŋ32,kuŋ44) si44 ka44 kɔ212
ki44(ki53) kɔ212 mi53 ho53
pieŋ44 tɑu242 sɑŋ242(tsɛiŋ242) ka44
pɛiŋ53 ieu32 ieu53 niɛʔ23(siɛʔ23)
niɛʔ23(siɛʔ23) i32 uoi44 ŋi53
uoi44 ŋi53 kʰuŋ32 si53
kuŋ44 tsi32(tsy32) ieu32(ou242) hɑ212(hɑu212) tsi32(tsy32)
hɑ212(hɑu212) tsi32(tsy32) pouʔ23 kuɔi242
iŋ32 sɛiʔ23 i32 luɔi242
ki44(ki53) luɔi242 mi53 ho53
sɛiʔ23 ka44(ka44) tsi44 -
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
iŋ32 sɛiʔ23 tsuɔʔ23 ɛiŋ242
ki44(ki53) ɛiŋ242 mi53 ho53
tʰieŋ44 pɛi242(pʰuɔi242) i32 lyʔ5
kuŋ44 tsi32(tsy32) uɑŋ242(muʔ5) nieŋ53
kiŋ32 miɑŋ242(mɛiŋ242) ieu32(ou242) puʔ5(hou212)
ki44(ki53) puʔ5(hou212) mi53 ho53
lie53 i32 ny32 søy242
lie53 i32 ny32 søy242
tsyŋ53 i32 souŋ44 tsi32(tsy32)
hu53 - tsɑi242 kiŋ44
køyŋ44(køyŋ32,kuŋ44) si44 lai53(li53) iɛŋ212 lai53(li53) niŋ53(nɛiŋ242)
i32 tsieu32 kɛi212 tsʰiaŋ44(tsʰiŋ44)
i32 hɑu212 kɛi212 hiŋ44
køyŋ44(køyŋ32,kuŋ44) si44 iɛŋ212 aŋ32(iŋ32)
houʔ23 lyʔ5 lai53(li53) tsʰiaŋ53(siaŋ53,siŋ53)
hu53 - tsɑi242 sa44(sai44)
køyŋ44(køyŋ32,kuŋ44) si44 lai53(li53) iɛŋ212 lai53(li53) ŋi53
i32 tsieu32 kɛi212 to44
i32 hɑu212 kɛi212 ka44
køyŋ44(køyŋ32,kuŋ44) si44 iɛŋ212 aŋ32(iŋ32)
houʔ23 lyʔ5 lai53(li53) uoi53(uɔi242)
hu53 - tsɑi242 tsy32
køyŋ44(køyŋ32,kuŋ44) si44 lai53(li53) iɛŋ212 lai53(li53) tsʰy32(tsʰøy212)
i32 tsieu32 kɛi212 -
i32 hɑu212 i44 pʰuo32
køyŋ44(køyŋ32,kuŋ44) si44 iɛŋ212 aŋ32(iŋ32)
houʔ23 lyʔ5 lai53(li53) ɑ242(kiɑ242,hɑ242)
hu53 - tsɑi242 -
køyŋ44(køyŋ32,kuŋ44) si44 lai53(li53) iɛŋ212 lai53(li53) tsuŋ44
kɛi212 iɛŋ212 y53 tsuŋ44
houʔ23 lyʔ5 ieu53 kɔuŋ212(houŋ53)
køyŋ44(køyŋ32,kuŋ44) si44 iɛŋ212 aŋ32(iŋ32)
houʔ23 lyʔ5 lai53(li53) tsuŋ53
hu53 - tsɑi242 uoi32
køyŋ44(køyŋ32,kuŋ44) si44 lai53(li53) tsi32 hyŋ44 hyŋ44
tsi32 tsieu32 siŋ44 siŋ44
- tsi53 huŋ44 huŋ44
køyŋ44(køyŋ32,kuŋ44) si44 iɛŋ212 aŋ32(iŋ32)
mo44(mo53,u53) ieu32(ou242) ɑu242(hɑu242,hɑu242) kaŋ44
ka32(kɑ212) louʔ5(ŋouʔ5) kuŋ44 tsi32(tsy32)
hieŋ32 hieŋ32 lɛiŋ242 tɑiʔ23
ŋi53 miŋ53 ŋi53 iŋ53
siɛu242 lyʔ5 y53 tʰieŋ44
po32 iɛu242 miɑŋ242(mɛiŋ242) tsi44
tsøy242 tʰieŋ44 siŋ44 tsi44
kɑŋ212 lyʔ5 pɑʔ23(pɑiʔ23) houʔ23
tsi32(tsy32) souŋ44 tsʰieŋ44 ɛi212
muʔ5 muʔ5 huoŋ53 huoŋ53
ŋi53 kuŋ44 ŋi53 uoŋ53
pouʔ23 kʰieŋ44 pouʔ23 uɔŋ242
lyʔ5(sɔuʔ23) ieu53 kiɛu242(kou242) tsuoŋ44
uoi44 ŋi53 ɛiʔ23 ɛiʔ23
tɑiʔ23 iŋ44 tieʔ5 tieʔ5
mo44(mo53,u53) uɔŋ212 mo44(mo53,u53) ɔuʔ23(ou212,u44)
lyʔ5(sɔuʔ23) ieu53 kuŋ53 pʰɛiʔ23
siɛu242 houʔ23 mo44(mo53,u53) kyoŋ44
sɛi212(søy212) puŋ44(huoŋ44) tsi44 kouŋ44
tsi44 kouŋ44 tsi44 ki32
iɛŋ212 kiʔ5 pɛiŋ53 ieu32
pɑʔ23(pɑiʔ23) piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) kʰiŋ44 søy242
mɛi242 y53 tʰieŋ44 tsi32(tsy32)
pouʔ23 hɑi242 y53 uɔi242
miŋ53 tsi44 ieu53 -
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
pʰi32 ky44 pʰi32 kʰouŋ44
nai32 - nai32 kyoŋ44
nai32 tsɛiʔ23 nai32 tsʰouŋ44
nai32 kuoi32(kuo32) - luoŋ53
y53 - y53 nouŋ53
sy44 tsiʔ5 øyŋ242 kuoŋ44
kyŋ44 tsʰi32 sy44 tuoŋ44(tʰuoŋ44)
kɑŋ212 kʰuo44 tsʰɛiʔ23 yoŋ53(yoŋ53)
uoŋ242 puŋ44(huoŋ44) kʰie32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
y53 sy44 sy44 ŋuoŋ53
kɛi212 søy212 kɛi212 huaŋ53
kɛi212 souŋ242 nai32 souŋ44
i53 mo44(mo53,u53) iŋ32 tʰɑŋ212
tʰɛiʔ23 tsɑiʔ23 tsɑi242 -
houʔ23 kɔuŋ212(houŋ53) tsɑi242 ŋuoŋ53
ho53 i32 tsieu44 tsi44
mi53 ŋuoʔ5(ŋyʔ5) kiʔ5 ieu53
- - yŋ53 to44
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
siɛ242 pi32 pɑʔ23(pɑiʔ23) siaŋ53(tsuoŋ53)
tsieŋ44 pi32 pʰuo32 ŋuoŋ53
nai32 tʰɛiʔ23 na44(naŋ53) kouŋ44
nai32 kɑu212 y53 kiŋ44
kiŋ44 sa44(sy44) tsi44 ia32
y53 si53 tsʰy32(tsʰøy212) tsʰy32(tsʰøy212)
y53 si53 lu53 ly32
y53 si53 ŋyoŋ53 ŋyoŋ53
y53 si53 ŋy32 ŋy32
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
y53 kiŋ44 sy44 i44
tsʰuoŋ44 tsʰuoŋ44 tsɑ212(tsɛ32) tsɑ212(tsɛ32)
pɛ44(pi44) yoŋ53 pɛ44(pi44) ki44(ki32,kuoi32)
kɛi212 tɛiŋ44 nai32 i44
nai32 tsɔ212(tsɔ242) ki44(ki53) tso53
tsɛiʔ23 tsʰi32 y53 lo53
tɔuʔ23 tsi44 øyŋ242 pu53
siʔ5(sieʔ5) tsi44 aŋ32(iŋ32) tsi44
kuŋ44 tsi44 tsuŋ44 tsi44
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
kɛi212 pʰuo32 kɛi212 touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242)
kɛi212 kiŋ32 nai32 kouŋ44
souŋ44(suoŋ44,suɔŋ212) ki44(ki53) iŋ44 yoŋ53
kuaŋ44(kuɑŋ212) ki44(ki53) lau53(lieu53) siaŋ53(tsuoŋ53)
ki44(ki53) kuŋ44 saŋ44 taŋ44(sieŋ53,siɛŋ242)
tou242(touʔ5) ki44(ki53) sɛiʔ23 ŋuoŋ53
tʰiɛʔ23 tieŋ53 uoi53(uɔi242) luoŋ53
tou242(touʔ5) ki44(ki53) siʔ5 yoŋ53
piŋ44 ky44 yŋ32 huoŋ44
touʔ23 køyŋ44(køyŋ32,kuŋ44) lau53
y53 piŋ44 sy44 kuaŋ32
laʔ5(sieʔ5) uɔi242 uoi53(uɔi242) lɔuŋ212(luɑŋ242)
tsʰy32 lɑ242 tsʰy32 tuɑŋ242
tsi32 ki44 nai32 li32
uoŋ242 tsøyŋ212 uoŋ242 ieu32(ou242)
kɛiʔ5(kiɛʔ5,kɑʔ23) ki44(ki53) huoŋ53 -
- ki44(ki53) kuai44(kuɔ212,kuɔ212) -
tsi32 ly32 nai32 mɛiʔ5(miʔ5)
yɔ242 - tsi44 tsɛiʔ23
- tɔuʔ23 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lieu32
ɛiʔ23 pi32 tsuɔ212(tsøy212) tsy53(tsy53)
kʰo32 i32 - -
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
miŋ53 tsi44 hou242 mo32(mu32)
- tɔuʔ23 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lieu32
ɛiʔ23 pi32 tsuɔ212(tsøy212) tsy53(tsy53)
kʰo32 i32 tsouʔ5 -
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
miŋ53 tsi44 ieu53 kuoi44
tɔyŋ242 tɔuʔ23 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lieu32
ɛiʔ23 pi32 tsuɔ212(tsøy212) tsy53(tsy53)
kʰo32 i32 tsouʔ5 kɑi212
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
miŋ53 tsi44 ieu53 -
ieu32(ou242) kuɔŋ212 tsia32 a44
pʰieu44 huŋ44 tsøy242 na44(naŋ53)
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
lai53(li53) ieu53 lai53(li53) ko44
i32 tsʰi32 ki44(ki53) iŋ44
pʰuɑŋ242 huɑŋ212 i32 ieu53 i32
ieu44 ieu53 i32 hieu44 i32
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
pɛ44(pi44) i32 mi53 i32 sɑŋ212(sɛiŋ212)
søy242 sɛiŋ44(sieŋ44) køyŋ44(køyŋ32,kuŋ44) sieu53 i32
i32 tʰu53(tʰu32) y32 paŋ32 tsuoŋ44
iʔ5 kʰuŋ32 tsi44 kɑu242(hɑu242) i32
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
pɛ44(pi44) i32 mi53 i32 sɑŋ212(sɛiŋ212)
pɑʔ23(pɑiʔ23) siŋ53 i32 tsuo32 i32
i32 siɛu242 miɑŋ242(mɛiŋ242) touŋ53(tuoŋ53,tuoŋ32,tuɔŋ242) i32
houʔ23 lyʔ5 i32 kʰouŋ44 i32
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
pɛ44(pi44) i32 mi53 i32 sɑŋ212(sɛiŋ212)
suŋ53 - i32 suoŋ53 i32
ieu32(ou242) huŋ53 ieu32(ou242) iʔ5(siʔ5)
ieu32(ou242) hɑ212(hɑu212) ieu32(ou242) tɑiʔ23
i32 iŋ32 i32 iʔ5(siʔ5)
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
sɛi212(søy212) puŋ44(huoŋ44) uoi53(uɔi242) tsɑiʔ23
- - ŋouŋ53 ŋouŋ53
y53 kie44 y53 tsuoŋ44
lɛiŋ242 uŋ53 lɛiŋ242 uɔŋ242
kʰi32 tɑ242(tiɛ242) kuŋ44 tsi32(tsy32)
sɛi212(søy212) puŋ44(huoŋ44) uoi53(uɔi242) kouŋ44
houŋ242 huoŋ53 y53 puoi44(hi44)
- - ki44(ki53) y32
iʔ5 tsiʔ5 uoŋ242 tsi32
ai32 ai32 uoŋ53 to44 kɛiʔ23 søy242
mi53 kuŋ44 tsi32(tsy32) sai32(sɑi212,sy32,søy212)
mɛi242 y53 tʰieŋ44 tsi32(tsy32)
houŋ242 huoŋ53 y53 puoi44(hi44)
- - ki44(ki53) y32
iʔ5 hou212 y53 tʰieŋ44
ai32 ai32 uoŋ53 to44 kɛiʔ23 iŋ53
mi53 kuŋ44 tsi32(tsy32) miɑŋ242(mɛiŋ242)
mɛi242 y53 søy212 iŋ53
houŋ242 huoŋ53 miŋ53 i32
y53 pi32 ko44 kouŋ44
ŋu53 tuŋ53 tsʰaŋ44(saŋ44,sɛiŋ44) i32
y53 pi32 tieu44(tieu53) yoŋ53
- - tsʰɛ44 tsʰɛ44
- - kai44 kai44
kuŋ44 tsi32(tsy32) tsi44 tsʰia44(ky44)
kɛi212 søy212 tsʰia32 to44
kuŋ44 tsi32(tsy32) tsi44 ma32
kɛi212 ɛiŋ53(haŋ53) tsʰia32 tʰi53
tsʰi32 si44 pouʔ23 to44
mi53 i32 suoi53(suɔi242) ko44
miŋ53 iʔ5 lo53 tsi32
ŋɛiʔ23 kʰo32 sieu32 kʰouŋ44
hiɛ242 tsʰy32 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
i32 tsʰuoi53 sɛi212(søy212) puŋ44(huoŋ44)
mo44(mo53,u53) tsøyŋ212 kuoi32 suoi53
i32 kiŋ32 mo44(mo53,u53) luoŋ53
sɛiʔ23 ɑʔ23 kʰɑu212 ŋyoʔ5
- pouʔ23 uɔi212 maŋ53(miŋ53)
ieu53 huɔŋ242(uoŋ32) nɛiŋ53 i32
i32 tiɑŋ242(tɛiŋ242) ŋuai32(ŋo32) uoŋ53
miŋ53 iʔ5 lo53 tsi32
ŋɛiʔ23 kʰo32 sieu32 hieu44
hiɛ242 tsʰy32 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
i32 uoi53(uɔi242) miŋ53 kieu53
mo44(mo53,u53) tsøyŋ212 kuoi32 suoi53
i32 kiŋ32 huŋ44 -
sɛiʔ23 ɑʔ23 kʰɑu212 ŋyoʔ5
mo44(mo53,u53) pɛ44(pi44) miŋ53 ieu44
mo44(mo53,u53) kʰɛi212 i32 lo53
i32 uoi53(uɔi242) uoŋ53 hieu44
miŋ53 iʔ5 lo53 tsi32
ŋɛiʔ23 kʰo32 sieu32 sɛiʔ23
hiɛ242 tsʰy32 kiŋ44 sa44(sy44)
i32 tsʰuoi53 sɛi212(søy212) kuɔʔ23
mo44(mo53,u53) tsøyŋ212 kuoi32 suoi53
i32 kiŋ32 muoŋ32 kiʔ5
sɛiʔ23 ɑʔ23 kʰɑu212 ŋyoʔ5
mo44(mo53,u53) pɛ44(pi44) tsɔuʔ23 -
kɛiŋ212 sɛiŋ242 uoi44 ŋi53
i32 køyŋ242 ieu32(ou242) tɑiʔ23
miŋ53 iʔ5 lo53 tsi32
ŋɛiʔ23 kʰo32 sieu32 -
hiɛ242 tsʰy32 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
pɛ44(pi44) miŋ53 ieu44 siɛ242
mo44(mo53,u53) tsøyŋ212 kuoi32 suoi53
i32 kiŋ32 tsʰieu32(tʰieu32) lɑ242
sɛiʔ23 ɑʔ23 kʰɑu212 ŋyoʔ5
mo44(mo53,u53) pɛ44(pi44) tsiɑŋ212 pɑi242
yŋ53 tsʰuoi44 sieu32 tsi32(tsy32)
i53 sɛiʔ23 hɛiŋ53(huŋ53) tɑi242(tuɑi242)
miŋ53 iʔ5 lo53 tsi32
ŋɛiʔ23 kʰo32 sieu32 aŋ44
hiɛ242 tsʰy32 touŋ44(tyŋ44,tøyŋ212) kuɔʔ23
kuɔʔ23 mo44(mo53,u53) ieu32(ou242) tsʰaŋ53(tsaŋ53)
mo44(mo53,u53) tsøyŋ212 kuoi32 suoi53
i32 kiŋ32 kʰieŋ32 kuoŋ212
sɛiʔ23 ɑʔ23 kʰɑu212 ŋyoʔ5
mo44(mo53,u53) pɛ44(pi44) tsiɑŋ212 pɛiŋ32(huaŋ32)
uoŋ53 yʔ5 ŋuoʔ5(ŋyʔ5) ny32
sɛi242 øyŋ242 tɑi242(tuɑi242) kɑŋ212
tsʰuɔŋ242(suɔŋ242) tɑ212 pɛiŋ32 pɛiŋ32
ɑ242(kiɑ242,hɑ242) miŋ53 tsouʔ23 -
tsʰouʔ23(tsʰouʔ23) uɑ242 pouʔ23 yoŋ53
uoi53(uɔi242) ieu53 pouʔ23 huɔŋ242(uoŋ32)
mi53 siɑŋ212(sɛiŋ212) kuaŋ32(kuoŋ32) kuaŋ32(kuoŋ32)
pouʔ23 siʔ5 y53 -
ieu53 tsi44 muɔi242(uɔi242) huɔŋ242(uoŋ32)
sɛi242 øyŋ242 tɑi242(tuɑi242) kɑŋ212
tʰieŋ44 tsi44 puŋ44(huoŋ44) naŋ53(nɑŋ242)
mo44(mo53,u53) yoŋ53 hyɔŋ212 hyɔŋ212
tʰieŋ44 tsi44 puŋ44(huoŋ44) kʰuɔʔ23
mo44(mo53,u53) yoŋ53 siɛ242 siɛ242
sy53 tsi44 tsiʔ5 i32
miŋ53 tsi44 kɑʔ23 i32
sy53 tsi44 iʔ5 i32
miŋ53 tsi44 mouʔ5 i32
ŋuai32(ŋo32) tsʰuoi44 ɛi242 tɑi242(søy242)
kiʔ5 i32 tøyŋ53(tuŋ53) lieu53
ŋuai32(ŋo32) tsɛiʔ23 i53 mɛu53
tʰiaŋ44(tʰiɑŋ212,tʰiŋ44,tʰɛiŋ212) ŋuai32(ŋo32) sieu44 sieu44
ŋuai32(ŋo32) ŋyoŋ53 mi53 houʔ23(huʔ5)
uʔ5 i32 uoi53(uɔi242) tsʰiɛu212
sɛiŋ44(sieŋ44) miŋ53 ieu32(ou242) ŋyoŋ53
suŋ53 y53 tsʰy44 ŋieu53
tʰieŋ44 tsi44 puŋ44(huoŋ44) ŋyoʔ5
mo44(mo53,u53) yoŋ53 ŋyoʔ5 ŋyoʔ5
lɑu242(lo32) hu44 kuɑŋ212 kuɑŋ212
sieu32 tsi32(tsy32) - -
pʰi32 ŋuai32(ŋo32) ŋyoŋ53 mɔ242
i32 øyŋ242 ieu44 ŋyoʔ5
to44 tsuoŋ44(tsuɔŋ212) kʰɔ212 kʰɔ212
pouʔ23 kʰo32 kiɛu212 yoʔ5
tʰieŋ44 tsi44 puŋ44(huoŋ44) -
mo44(mo53,u53) uoi53(uɔi242) kʰua44 pʰi53
uoi44 ŋi53 tsouʔ23 mi53
siɛŋ242 iŋ53 tsai32(tsɑi212) si44
miŋ53 tsi44 puŋ44(huoŋ44) taiŋ242 sai32
tsɑiʔ23 mouʔ5 ŋuai32(ŋo32) kaŋ32 ki53
souŋ44(sɑuŋ212) lɔuŋ212(luɑŋ242) mieʔ5(mieʔ5) tsy44
tsɛiŋ44(tsɛiŋ53) mouʔ5 hiɛ242 ŋuai32(ŋo32) sa44(sy44)
tʰieŋ44 tsi44 ieu32 miŋ53
y53 hyŋ44 y53 tie53
y53 tsuoŋ44 y53 kie44
y53 tsʰy32 y53 hiɛʔ23
hiɛʔ23 mo44(mo53,u53) niʔ5 ɛiʔ23(iɛʔ23)
ieu32 miŋ53 kʰuŋ32 kiɛ242(ɛi242,iʔ5)
miŋ53 tsi44 to44 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23)
mo44(mo53,u53) tsøy242 liʔ5 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23)
kɑ212(kɑi212) iŋ53 mi53 huaŋ44
tɑi242(tuɑi242) sa44(sy44) mi53 uoŋ53
tɑi242(tuɑi242) paŋ44 mi53 piŋ53(piŋ32)
tɑi242(tuɑi242) tsuŋ44 mi53 hɑŋ242
huai53 tɑiʔ23 mi53 niŋ53(nɛiŋ242)
tsuŋ44 tsi32(tsy32) mi53 siaŋ53(siŋ53)
mo44(mo53,u53) pɛ44(pi44) siaŋ53(siŋ53) -
