kuan55 kuan55 tɕy55 tɕiou55
ɻuŋ35 suei55 ɕiɑu214 tsɯ214
əɻ35 ʂɨ51 xuŋ35 ta51
min35 i51 lɑu35 tʂɨ214
tɕʰi51 kʰɤ214 ɕiɑu214 an55
xuei51 tsʰɯ214 tʂuŋ55 kuo35
kuo35 u35 iou214 tsʰan35
u35 tsuŋ51 kuei214 suei35
i214 tɕin214 tɕʰiɛn214 tɕʰyɛn214
ʂɨ51 ɤ51 kʰou51 nyɛ51
u35 pi214 tʂəŋ55 fan214
uɑŋ35 y51 y51 ny214
ʂɨ51 yŋ51 tan51 tɕiɛn51
ʂɑŋ51 ti51 pan214 pan214
ɕia51 min35 tsʰu51 tan55
tʂʰu55 xua51 pu51 ɻan35
uei35 iou35 pu51 yɛn214
mi35 ʂəŋ51 kuan214 kuan214
pu51 ʂɨ35 y35 tan214
iou35 tʂɨ55 uei51 yɛn214
ʂɨ51 yŋ51 ta51 tɕiɛn51
tʰiɛn55 tʂɨ55 fɑŋ55 nan35
u35 ɻan35 ɕiɛn51 ɕiɛn51
tʰiɛn55 tʂɨ55 fɑŋ55 tɕyɛ35
u35 ɻan35 ɕiɛ51 ɕiɛ51
tsʰɯ35 tʂɨ55 tɕi35 i51
min35 tʂɨ55 tɕʰia51 i214
tsʰɯ35 tʂɨ55 i51 i214
min35 tʂɨ55 muo51 i214
uo214 suei55 i51 ʂɨ51
tɕi35 əɻ214 tʰuŋ35 liɑu35
uo214 tɕi35 əɻ35 mou35
tʰiŋ55 uo214 ɕiɑu55 ɕiɑu55
uo214 iɛn35 uei35 fu35
u51 i214 uei35 ɕiɑu51
ɕiɛn55 min35 iou214 iɛn35
yn35 y35 tʂʰu35 ɻɑu35
tʰiɛn55 tʂɨ55 fɑŋ55 nyɛ51
u35 ɻan35 ɕyɛ51 ɕyɛ51
lɑu214 fu55 kuan51 kuan51
ɕiɑu214 tsɯ214 tɕyɛ35 tɕyɛ35
fei214 uo214 iɛn35 mɑu51
əɻ214 yŋ51 iou55 ɕyɛ51
tuo55 tɕiɑŋ55 xɤ51 xɤ51
pu51 kʰɤ214 tɕiou51 iɑu51
tʰiɛn55 tʂɨ55 fɑŋ55 tɕʰi35
u35 uei35 kʰua55 pʰi35
uei55 i35 tsʰu51 mi35
ʂan51 ɻən35 tsai214 ʂɨ55
min35 tʂɨ55 fɑŋ55 tiɛn51 ʂɨ214
tsɤ35 muo51 uo214 kan214 kʰuei35
sɑŋ55 luan51 miɛ51 tsɯ55
tsʰəŋ35 muo51 xuei51 uo214 ʂɨ55
tʰiɛn55 tʂɨ55 iou214 min35
ɻu35 ɕyn55 ɻu35 tʂʰɨ35
ɻu35 tʂɑŋ55 ɻu35 kuei55
ɻu35 tɕʰy214 ɻu35 ɕiɛ35
ɕiɛ35 u35 ɻɨ51 i51
iou214 min35 kʰuŋ214 i51
min35 tʂɨ55 tuo55 pi51
u35 tsɯ51 li51 pi51
tɕia51 ɻən35 uei35 fan55
ta51 ʂɨ55 uei35 yɛn35
ta51 pɑŋ55 uei35 piŋ214
ta51 tsuŋ55 uei35 xan51
xuai35 tɤ35 uei35 niŋ35
tsuŋ55 tsɯ214 uei35 tʂʰəŋ35
u35 pi214 tʂʰəŋ35 xuai51
u35 tu35 sɯ55 uei51
tɕiŋ51 tʰiɛn55 tʂɨ55 nu51
u35 kan214 ɕi51 y51
tɕiŋ51 tʰiɛn55 tʂɨ55 y35
u35 kan214 tʂʰɨ35 tɕʰy55
xɑu51 tʰiɛn55 yɛ55 miŋ35
tɕi35 əɻ214 tʂʰu55 uɑŋ35
xɑu51 tʰiɛn55 yɛ55 tan51
tɕi35 əɻ214 iou35 iɛn214
tɑŋ51 tɑŋ51 ʂɑŋ51 ti51
ɕia51 min35 tʂɨ55 pi51
tɕi35 uei55 ʂɑŋ51 ti51
tɕʰi35 miŋ51 tuo55 pi51
tʰiɛn55 ʂəŋ55 tʂəŋ55 min35
tɕʰi35 miŋ51 fei214 tʂʰən35
mi214 pu51 iou214 tʂʰu55
ɕiɛn55 kʰɤ51 iou214 tʂuŋ55
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
tsʰəŋ35 ʂɨ51 tɕiɑŋ51 y51
tsʰəŋ35 ʂɨ51 pʰou35 kʰɤ51
tsʰəŋ35 ʂɨ51 tsai51 uei51
tsʰəŋ35 ʂɨ51 tsai51 fu35
tʰiɛn55 tɕiɑŋ51 tʰɑu55 tɤ35
ny214 ɕiŋ55 ʂɨ51 li51
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
əɻ35 piŋ214 i51 lei51
tɕiɑŋ51 y51 tuo55 tuei51
liou35 iɛn35 i214 tuei51
kʰou51 ɻɑŋ214 ʂɨ51 nei51
xou35 tsuo51 xou35 tʂu51
mi35 tɕiɛ51 mi35 tɕiou55
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
ny214 pʰɑu35 ɕiɑu55 y35 tʂuŋ55 kuo35
liɛn214 yɛn51 i214 uei35 tɤ35
pu51 miŋ35 əɻ214 tɤ35
ʂɨ35 u35 pei55 u35 tsʰɤ51
əɻ214 tɤ35 pu51 miŋ35
i214 u35 pʰei35 u35 tɕʰiŋ55
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
tʰiɛn55 pu51 miɛn214 əɻ214 i214 tɕiou214
pu35 i51 tsʰuŋ35 ʂɨ51
tɕi51 tɕʰiɛn55 əɻ214 tʂɨ214
mi35 miŋ35 mi35 xuei51
ʂɨ51 xɑu35 ʂɨ51 xu55
pi214 tʂou51 tsuo51 iɛ51
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
ɻu35 tʰiɑu35 ɻu35 tʰɑŋ35
ɻu35 fei51 ɻu35 kəŋ55
ɕiɑu214 ta51 tɕin51 sɑŋ55
ɻən35 ʂɑŋ51 xu55 iou35 ɕiŋ35
nei51 pi51 y35 tʂuŋ55 kuo35
tʰan35 tɕi35 kuei214 fɑŋ55
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
fei214 ʂɑŋ51 ti51 pu51 ʂɨ35
in55 pu35 yŋ51 tɕiou51
suei55 u35 lɑu214 tʂʰəŋ35 ɻən35
ʂɑŋ51 iou214 tiɛn214 ɕiŋ35
tsʰəŋ35 ʂɨ51 muo51 tʰiŋ55
ta51 miŋ51 i214 tɕʰiŋ55
un35 uɑŋ35 yɛ55 tsɯ55
tsɯ55 ny214 in55 ʂɑŋ55
ɻən35 i51 iou214 iɛn35
tiɛn55 pʰei51 tʂɨ55 tɕiɛ55
tʂɨ55 iɛ51 uei51 iou214 xai51
pən214 ʂɨ51 ɕiɛn55 puo55
in55 tɕiɛn51 pu51 yɛn214
tsai51 ɕia51 xou51 tʂɨ55 ʂɨ51
i51 i51 uei55 i35
uei35 tɤ35 tʂɨ55 y35
ɻən35 i51 iou214 iɛn35
mi35 tʂɤ35 pu51 y35
ʂu51 ɻən35 tʂɨ55 y35
i51 tʂɨ35 uei35 tɕi35
tʂɤ35 ɻən35 tʂɨ55 y35
i51 uei35 sɯ55 li51
u35 tɕiŋ51 uei35 ɻən35
sɯ51 fɑŋ55 tɕʰi35 ɕyn51 tʂɨ55
iou214 tɕiɑu51 tɤ35 ɕiŋ35
sɯ51 kuo35 ʂun51 tʂɨ55
ɕy55 muo35 tiŋ51 miŋ51
yɛn214 iou35 tʂʰən35 kɑu51
tɕiŋ51 ʂən51 uei55 i35
uei35 min35 tʂɨ55 tsɤ35
tɕʰi35 tsai51 y35 tɕin55
ɕiŋ55 mi35 luan51 y35 tʂəŋ51
tiɛn55 fu51 tɕyɛ35 tɤ35
xuɑŋ55 tʂan51 y35 tɕiou214
ny214 suei55 tʂan51 lɤ51 tsʰuŋ55
fu35 niɛn51 tɕyɛ35 ʂɑu51
uɑŋ214 fu55 tɕʰiou35 ɕiɛn55 uɑŋ35
kʰɤ51 kuŋ51 miŋ35 ɕiŋ35
sɯ51 xuɑŋ35 tʰiɛn55 fu35 ʂɑŋ51
ɻu35 pi214 tɕʰyɛn35 liou35
u35 lun35 ɕy55 i214 uɑŋ35
su51 ɕiŋ55 iɛ51 mei51
sa214 sɑu214 tʰiŋ35 nei51
uei35 min35 tʂɨ55 tʂɑŋ55
ɕiou55 əɻ214 tʂʰɤ55 ma214
kuŋ55 ʂɨ214 ɻuŋ35 piŋ55
yŋ51 tɕiɛ51 ɻuŋ35 tsuo51
yŋ51 tʰi51 man35 fɑŋ55
tʂɨ51 əɻ214 ɻən35 min35
tɕin214 əɻ214 xou35 tu51
yŋ51 tɕiɛ51 pu51 y35
ʂən51 əɻ214 tʂʰu55 xua51
tɕiŋ51 əɻ214 uei55 i35
u35 pu51 ɻou35 tɕia55
pai35 kuei55 tʂɨ55 tiɛn51
ʂɑŋ51 kʰɤ214 muo35 iɛ214
sɯ55 iɛn35 tʂɨ55 tiɛn51
pu51 kʰɤ214 uei35 iɛ214
u35 i51 iou35 iɛn35
u35 yɛ55 kou214 i214
muo51 mən35 tʂən51 ʂɤ35
iɛn35 pu51 kʰɤ214 ʂɨ51 i214
u35 iɛn35 pu51 tʂʰou35
u35 tɤ35 pu35 pɑu51
xuei51 y35 miŋ35 iou214
ʂu51 min35 ɕiɑu214 tsɯ214
tsɯ214 sun55 ʂəŋ35 ʂəŋ35
uan51 min35 mi35 pu51 tʂʰəŋ35
ʂɨ51 əɻ214 iou214 tɕyn55 tsɯ214
tɕi35 ɻou35 əɻ214 iɛn35
pu51 ɕia35 iou214 tɕʰiɛn55
ɕiɑŋ55 tsai51 əɻ214 ʂɨ51
ʂɑŋ51 pu35 kʰuei51 y35 u55 lou51
u35 yɛ55 pu51 ɕiɛn214
muo51 y35 yn35 kou51
ʂən35 tʂɨ55 kɤ35 sɯ55
pu51 kʰɤ214 tu51 sɯ55
ʂən214 kʰɤ214 ʂɤ51 sɯ55
pi51 əɻ214 uei35 tɤ35
pi214 tsɑŋ55 pi214 tɕia55
ʂu55 ʂən51 əɻ214 tʂɨ214
pu51 tɕʰiɛn55 y35 i35
pu51 tɕiɛn51 pu51 tsei35
ɕiɛn55 pu51 uei35 tsɤ35
tʰou35 uo214 i214 tʰɑu35
pɑu51 tʂɨ55 i214 li214
pi214 tʰuŋ35 əɻ35 tɕiɑu214
ʂɨ35 xuŋ35 ɕiɑu214 tsɯ214
ɻən214 ɻan214 ɻou35 mu51
iɛn35 min35 tʂɨ55 sɯ55
un55 un55 kuŋ55 ɻən35
uei35 tɤ35 tʂɨ55 tɕi55
tɕʰi35 uei35 tʂɤ35 ɻən35
kɑu51 tʂɨ55 xua51 iɛn35
ʂun51 tɤ35 tʂɨ55 ɕiŋ35
tɕʰi35 uei35 y35 ɻən35
fu51 uei51 uo214 tɕiɛn51
min35 kɤ51 iou214 ɕin55
y35 xu55 ɕiɑu214 tsɯ214
uei51 tʂɨ55 tsɑŋ55 fou214
fei214 ʂou214 ɕiɛ35 tʂɨ55
iɛn35 ʂɨ51 tʂɨ55 ʂɨ51
fei214 miɛn51 miŋ51 tʂɨ55
iɛn35 tʰi35 tɕʰi35 əɻ214
tɕiɛ51 yɛ55 uei51 tʂɨ55
i51 tɕi51 pɑu51 tsɯ214
min35 tʂɨ55 mi35 iŋ35
ʂei35 su51 tʂɨ55 əɻ35 muo51 tʂʰəŋ35
xɑu51 tʰiɛn55 kʰuŋ214 tʂɑu55
uo214 ʂəŋ55 mi35 lɤ51
ʂɨ51 əɻ214 məŋ51 məŋ51
uo214 ɕin55 tsʰan214 tsʰan214
xuei51 əɻ214 tʂun55 tʂun55
tʰiŋ55 uo214 miɑu214 miɑu214
fei214 yŋ51 uei35 tɕiɑu51
fu51 yŋ51 uei35 nyɛ51
tɕiɛ51 yɛ55 uei51 tʂɨ55
i51 y51 tɕi51 mɑu51
y35 xu55 ɕiɑu214 tsɯ214
kɑu51 əɻ214 tɕiou51 tʂɨ214
tʰiŋ55 yŋ51 uo214 mou35
ʂu51 u35 ta51 xuei214
tʰiɛn55 fɑŋ55 tɕiɛn55 nan35
yɛ55 sɑŋ55 tɕyɛ35 kuo35
tɕʰy214 pʰi51 pu51 yɛn214
xɑu51 tʰiɛn55 pu35 tʰɤ51
xuei35 y51 tɕʰi35 tɤ35
pi214 min35 tɑu51 tɕi35
uan214 pi214 sɑŋ55 ɻou35
tɕʰi35 ɕia51 xou35 ɕyn35
ly214 tsʰai214 tɕʰi35 liou35
muo51 tsʰɯ214 ɕia51 min35
pu51 tʰiɛn214 ɕin55 iou55
tsʰɑŋ55 ɕyŋ55 tʰiɛn35 ɕi55
tʂuo55 pi214 xɑu51 tʰiɛn55
niŋ35 pu51 uo214 tɕin55
sɯ51 mu214 kʰuei35 kʰuei35
y35 tʂɑu51 iou214 pʰiɛn55
luan51 ʂəŋ55 pu51 i35
mi35 kuo35 pu51 min214
min35 mi35 iou214 li35
tɕy51 xuo51 i214 tɕin51
y35 xu55 iou214 ai55
kuo35 pu51 sɯ55 pʰin35
kuo35 pu51 miɛ51 tsɯ55
tʰiɛn55 pu51 uo214 tɕiɑŋ55
mi35 suo214 tʂɨ214 i35
yn35 tsʰu35 xɤ35 uɑŋ214
tɕyn55 tsɯ214 ʂɨ35 uei35
piŋ214 ɕin55 u35 tɕiŋ51
ʂei35 ʂəŋ55 li51 tɕiɛ55
tʂɨ51 tɕin55 uei35 kəŋ214
iou55 ɕin55 in55 in55
niɛn51 uo214 tʰu214 y214
uo214 ʂəŋ55 pu51 tʂʰən35
fəŋ35 tʰiɛn55 tan51 nu51
tsɯ51 ɕi55 tsʰu35 tuŋ55
mi35 suo214 tiŋ51 tʂʰu214
tuo55 uo214 kou51 min35
kʰuŋ214 tɕi35 uo214 y214
uei35 mou35 uei35 pi51
luan51 kʰuɑŋ51 sɯ55 ɕiɑu55
kɑu51 əɻ214 iou55 ɕy51
xuei51 əɻ214 ɕy51 tɕyɛ35
ʂei35 nəŋ35 tʂɨ35 ɻɤ51
ʂɨ51 pu51 i214 tʂuo35
tɕʰi35 xɤ35 nəŋ35 ʂu55
tsai214 ɕy55 tɕi35 ni51
ɻu35 pi214 su51 fəŋ55
i51 kʰuŋ214 tʂɨ55 ai51
min35 iou214 su51 ɕin55
pʰiŋ35 yn35 pu51 tai214
xɑu214 ʂɨ51 tɕia51 sɤ51
li51 min35 tai51 ʂɨ35
tɕia51 sɤ51 uei35 pɑu214
tai51 ʂɨ35 uei35 xɑu214
tʰiɛn55 tɕiɑŋ51 sɑŋ55 luan51
miɛ51 uo214 li51 uɑŋ35
tɕiɑŋ51 tsʰɯ214 mɑu35 tsei35
tɕia51 sɤ51 tsʰu51 iɑŋ214
ai55 tuŋ51 tʂuŋ55 kuo35
tɕy51 tʂuei51 tsʰu51 xuɑŋ55
mi35 iou214 ly214 li51
i214 niɛn51 tɕʰyŋ35 tsʰɑŋ55
uei35 tsʰɯ214 xuei51 tɕyn55
min35 ɻən35 suo214 tʂan55
piŋ214 ɕin55 ɕyɛn55 iou35
kʰɑu214 ʂən51 tɕʰi35 ɕiɑŋ55
uei35 pi214 pu35 ʂun51
tsɯ51 tu35 pi214 tsɑŋ55
tsɯ51 iou214 fei51 tʂʰɑŋ35
pi214 min35 tsʰu51 kʰuɑŋ35
tʂan55 pi214 tʂuŋ55 lin35
ʂən55 ʂən55 tɕʰi35 lu51
pʰəŋ35 iou214 i214 tsən51
pu51 ɕy55 i214 ku214
ɻən35 i51 iou214 iɛn35
tɕin51 tʰuei51 uei35 ku214
uei35 tsʰɯ214 ʂəŋ51 ɻən35
tʂan55 iɛn35 pai214 li214
uei35 pi214 y35 ɻən35
fu51 kʰuɑŋ35 i214 ɕi214
fei214 iɛn35 pu51 nəŋ35
xu35 sɯ55 uei51 tɕi51
uei35 tsʰɯ214 liɑŋ35 ɻən35
fu35 tɕʰiou35 fu35 ti35
uei35 pi214 ɻən214 ɕin55
ʂɨ51 ku51 ʂɨ51 fu51
min35 tʂɨ55 tʰan55 luan51
niŋ35 uei35 tʰu35 tu35
ta51 fəŋ55 iou214 suei51
iou214 kʰuŋ51 ta51 ku214
uei35 tsʰɯ214 liɑŋ35 ɻən35
tsuo51 uei35 ʂɨ51 ku214
uei35 pi214 pu35 ʂun51
tʂəŋ55 i214 tʂuŋ55 kou51
ta51 fəŋ55 iou214 suei51
tʰan55 ɻən35 pai51 lei51
tʰiŋ55 iɛn35 tsɤ35 tuei51
suŋ51 iɛn35 ɻu35 tsuei51
fei214 yŋ51 tɕʰi35 liɑŋ35
fu51 pi214 uo214 pei51
tɕiɛ55 əɻ214 pʰəŋ35 iou214
y35 tɕʰi214 pu51 tʂɨ55 əɻ35 tsuo51
ɻu35 pi214 fei55 tʂʰuŋ35
ʂɨ35 i51 i51 xuo51
tɕi51 tʂɨ55 in55 ny214
fan214 y35 lai35 xɤ51
min35 tʂɨ55 uɑŋ214 tɕi35
tʂɨ35 liɑŋ35 ʂan51 pei51
uei35 min35 pu35 li51
ɻu35 yn35 pu35 kʰɤ51
min35 tʂɨ55 xuei35 y51
tʂɨ35 tɕiŋ51 yŋ51 li51
min35 tʂɨ55 uei51 li51
tʂɨ35 tɑu51 uei35 kʰou51
liɑŋ35 yɛ55 pu51 kʰɤ214
fu51 pei214 ʂan51 li51
suei55 yɛ55 fei214 y35
tɕi51 tsuo51 əɻ214 kɤ55
tʂuo55 pi214 yn35 xan51
tʂɑu55 xuei35 y35 tʰiɛn55
uɑŋ35 yɛ55 y35 xu35
xɤ35 ku55 tɕin55 tʂɨ55 ɻən35
tʰiɛn55 tɕiɑŋ51 sɑŋ55 luan51
tɕi55 tɕin214 tɕiɛn51 tʂən55
mi35 ʂən35 pu51 tɕy214
mi35 ai51 sɯ55 ʂəŋ55
kuei55 pi51 tɕi51 tsʰu51
niŋ35 muo51 uo214 tʰiŋ55
xan51 tɕi51 ta51 ʂən35
yn51 luŋ55 tʂʰuŋ35 tʂʰuŋ35
pu51 tʰiɛn214 in55 sɯ51
tsɯ51 tɕiɑu55 tsʰu35 kuŋ55
ʂɑŋ51 ɕia51 tsun55 i51
mi35 ʂən35 pu35 tsuŋ55
xou51 tɕi51 pu35 kʰɤ51
ʂɑŋ51 ti51 pu51 lin35
xɑu51 i51 ɕia51 tʰu214
niŋ35 tiŋ55 uo214 kuŋ55
xan51 tɕi51 ta51 ʂən35
tsɤ35 pu51 kʰɤ214 tʰuei55
tɕiŋ55 tɕiŋ55 iɛ51 iɛ51
ɻu35 tʰiŋ35 ɻu35 lei35
tʂou55 y35 li35 min35
mi35 iou214 tɕiɛ35 i35
xɑu51 tʰiɛn55 ʂɑŋ51 ti51
tsɤ35 pu51 uo214 i35
xu35 pu51 ɕiɑŋ55 uei51
ɕiɛn55 tsu214 y35 tsʰuei55
xan51 tɕi51 ta51 ʂən35
tsɤ35 pu51 xɤ35 tɕy214
xɤ51 xɤ51 iɛn35 iɛn35
yn35 uo214 u35 suo214
ta51 miŋ35 tɕin51 tʂɨ214
mi35 tʂan55 mi35 ku51
tɕʰyn35 kuŋ55 ɕiɛn55 tʂəŋ55
tsɤ35 pu51 uo214 tʂu51
fu51 mu214 ɕiɛn55 tsu214
xu35 niŋ35 ɻən214 y35
xan51 tɕi51 ta51 ʂən35
ti35 ti35 ʂan55 tʂʰuan55
xan51 pa35 uei35 nyɛ51
ɻu35 tʰan35 ɻu35 fən35
uo214 ɕin55 tan51 ʂu214
iou55 ɕin55 ɻu35 ɕyn55
tɕʰyn35 kuŋ55 ɕiɛn55 tʂəŋ55
tsɤ35 pu51 uo214 un35
xɑu51 tʰiɛn55 ʂɑŋ51 ti51
niŋ35 pi214 uo214 tun51
xan51 tɕi51 ta51 ʂən35
min214 miɛn214 uei51 tɕʰy51
xu35 niŋ35 tiɛn55 uo214 i214 xan51
tsʰan214 pu51 tʂɨ55 tɕʰi35 ku51
tɕʰi35 niɛn35 kʰuŋ214 su51
fɑŋ55 ʂɤ51 pu35 muo51
xɑu51 tʰiɛn55 ʂɑŋ51 ti51
tsɤ35 uo214 pu51 y35
tɕiŋ51 kuŋ55 miŋ35 ʂən35
i35 u35 xuei214 nu51
xan51 tɕi51 ta51 ʂən35
san214 u35 iou214 tɕi51
tɕy55 tsai55 ʂu51 tʂəŋ55
tɕiou51 tsai55 tʂuŋ214 tsai214
tɕʰy51 ma214 ʂɨ55 ʂɨ51
ʂan51 fu55 tsuo214 iou51
mi35 ɻən35 pu51 tʂou55
u35 pu51 nəŋ35 tʂɨ214
tʂan55 ɑŋ35 xɑu51 tʰiɛn55
yn35 ɻu35 xɤ35 li214
tʂan55 ɑŋ35 xɑu51 tʰiɛn55
iou214 xuei51 tɕʰi35 ɕiŋ55
tai51 fu55 tɕyn55 tsɯ214
tʂɑu55 tɕia214 u35 iŋ35
ta51 miŋ51 tɕin51 tʂɨ214
u35 tɕʰi51 əɻ214 tʂʰəŋ35
xɤ35 tɕʰiou35 uei35 uo214
i214 li51 ʂu51 tʂəŋ55
tʂan55 ɑŋ35 xɑu51 tʰiɛn55
xɤ35 xuei51 tɕʰi35 niŋ35
suŋ55 kɑu55 uei35 yɛ51
tɕyn51 tɕi35 y35 tʰiɛn55
uei35 yɛ51 tɕiɑŋ51 ʂən35
ʂəŋ55 fu214 tɕi35 ʂən55
uei35 ʂən55 tɕi35 fu214
uei35 tʂou55 tʂɨ55 xan51
sɯ51 kuo35 y35 puo55
sɯ51 fɑŋ55 y35 ɕyɛn55
uei214 uei214 ʂən55 puo35
uɑŋ35 tsuan214 tʂɨ55 ʂɨ51
y35 i51 y35 ɕiɛ51
nan35 kuo35 ʂɨ51 ʂɨ51
uɑŋ35 miŋ51 ʂɑu51 puo35
tiŋ51 ʂən55 puo35 tʂɨ55 tʂai35
təŋ55 ʂɨ51 nan35 pɑŋ55
ʂɨ51 tʂɨ35 tɕʰi35 kuŋ55
uɑŋ35 miŋ51 ʂən55 puo35
ʂɨ51 ʂɨ51 nan35 pɑŋ55
in55 ʂɨ51 ɕiɛ51 ɻən35
i214 tsuo51 əɻ214 yŋ55
uɑŋ35 miŋ51 ʂɑu51 puo35
tʂʰɤ51 ʂən55 puo35 tʰu214 tʰiɛn35
uɑŋ35 miŋ51 fu51 y51
tɕʰiɛn55 tɕʰi35 sɯ55 ɻən35
ʂən55 puo35 tʂɨ55 kuŋ55
ʂɑu51 puo35 ʂɨ51 iŋ35
iou214 tʂʰu51 tɕʰi35 tʂʰəŋ35
tɕʰin214 miɑu51 tɕi51 tʂʰəŋ35
tɕi51 tʂʰəŋ35 miɑu214 miɑu214
uɑŋ35 ɕi55 ʂən55 puo35
sɯ51 mu214 tɕyɛ35 tɕyɛ35
kou55 iŋ55 tʂuo35 tʂuo35
uɑŋ35 tɕʰiɛn214 ʂən55 puo35
lu51 tʂʰɤ55 tʂʰəŋ35 ma214
uo214 tʰu35 əɻ214 tɕy55
muo51 ɻu35 nan35 tʰu214
ɕi55 əɻ214 tɕiɛ51 kuei55
i214 tsuo51 əɻ214 pɑu214
uɑŋ214 tɕin51 uɑŋ35 tɕiou51
nan35 tʰu214 ʂɨ51 pɑu214
ʂən55 puo35 ɕin51 mai51
uɑŋ35 tɕiɛn51 y35 mei35
ʂən55 puo35 xuan35 nan35
ɕiɛ51 y35 tʂʰəŋ35 kuei55
uɑŋ35 miŋ51 ʂɑu51 puo35
tʂʰɤ51 ʂən55 puo35 tʰu214 tɕiɑŋ55
i214 tʂɨ51 tɕʰi35 tʂɑŋ55
ʂɨ51 tʂʰuan35 tɕʰi35 ɕiŋ35
ʂən55 puo35 puo55 puo55
tɕi51 ɻu51 y35 ɕiɛ51
tʰu35 y51 tʂʰan214 tʂʰan214
tʂou55 pɑŋ55 ɕiɛn35 ɕi214
ɻuŋ35 iou214 liɑŋ35 xan51
pu51 ɕiɛn214 ʂən55 puo35
uɑŋ35 tʂɨ55 yɛn35 tɕiou51
un35 u214 ʂɨ51 ɕiɛn51
ʂən55 puo35 tʂɨ55 tɤ35
ɻou35 xuei51 tɕʰiɛ214 tʂɨ35
ɻou35 tsʰɯ214 uan51 pɑŋ55
un35 y35 sɯ51 kuo35
tɕi35 fu214 tsuo51 suŋ51
tɕʰi35 ʂɨ55 kʰuŋ214 ʂuo51
tɕʰi35 fəŋ55 sɯ51 xɑu214
i214 tsəŋ51 ʂən55 puo35
tʰiɛn55 ʂəŋ55 tʂəŋ55 min35
iou214 u51 iou214 tsɤ35
min35 tʂɨ55 piŋ214 i35
xɑu214 ʂɨ51 i51 tɤ35
tʰiɛn55 tɕiɛn55 iou214 tʂou55
tʂɑu55 tɕia214 y35 ɕia51
pɑu214 tsɯ55 tʰiɛn55 tsɯ214
ʂəŋ55 tʂuŋ51 ʂan55 fu214
tʂuŋ51 ʂan55 fu214 tʂɨ55 tɤ35
ɻou35 tɕia55 uei35 tsɤ35
liŋ51 i35 liŋ51 sɤ51
ɕiɑu214 ɕin55 i51 i51
ku214 ɕyn51 ʂɨ51 ʂɨ51
uei55 i35 ʂɨ51 li51
tʰiɛn55 tsɯ214 ʂɨ51 ɻuo51
miŋ35 miŋ51 ʂɨ214 fu51
uɑŋ35 miŋ51 tʂuŋ51 ʂan55 fu214
ʂɨ51 ʂɨ51 pai214 pi51
tsuan214 ɻuŋ35 tsu214 kʰɑu214
uɑŋ35 kuŋ55 ʂɨ51 pɑu214
tʂʰu55 na51 uɑŋ35 miŋ51
uɑŋ35 tʂɨ55 xou35 ʂɤ35
fu51 tʂəŋ51 y35 uai51
sɯ51 fɑŋ55 yɛn35 fa55
su51 su51 uɑŋ35 miŋ51
tʂuŋ51 ʂan55 fu214 tɕiɑŋ55 tʂɨ55
pɑŋ55 kuo35 ɻuo51 fou214
tʂuŋ51 ʂan55 fu214 miŋ35 tʂɨ55
tɕi51 miŋ35 tɕʰiɛ214 tʂɤ35
i214 pɑu214 tɕʰi35 ʂən55
su51 iɛ51 fei214 tɕiɛ214
i214 ʂɨ51 i55 ɻən35
ɻən35 i51 iou214 iɛn35
ɻou35 tsɤ35 ɻu35 tʂɨ55
kɑŋ55 tsɤ35 tʰu214 tʂɨ55
uei35 tʂuŋ51 ʂan55 fu214
ɻou35 i51 pu51 ɻu35
kɑŋ55 i51 pu51 tʰu214
pu51 u214 tɕin55 kua214
pu35 uei51 tɕʰiɑŋ35 y51
ɻən35 i51 iou214 iɛn35
tɤ35 iou35 ɻu35 mɑu35
min35 ɕiɛn214 kʰɤ35 tɕy214 tʂɨ55
uo214 i35 tʰu35 tʂɨ55
uei35 tʂuŋ51 ʂan55 fu214 tɕy214 tʂɨ55
ai51 muo51 tʂu51 tʂɨ55
kun214 tʂɨ35 iou214 tɕʰyɛ55
uei35 tʂuŋ51 ʂan55 fu214 pu214 tʂɨ55
tʂuŋ51 ʂan55 fu214 tʂʰu55 tsu214
sɯ51 mu214 iɛ51 iɛ51
tʂəŋ55 fu55 tɕiɛ35 tɕiɛ35
mei214 xuai35 mi35 tɕi35
sɯ51 mu214 pʰəŋ35 pʰəŋ35
pa55 luan35 tɕʰiɑŋ55 tɕʰiɑŋ55
uɑŋ35 miŋ51 tʂuŋ51 ʂan55 fu214
tʂʰəŋ35 pi214 tuŋ55 fɑŋ55
sɯ51 mu214 kʰuei35 kʰuei35
pa55 luan35 tɕiɛ55 tɕiɛ55
tʂuŋ51 ʂan55 fu214 tsʰu35 tɕʰi35
ʂɨ51 tʂʰuan35 tɕʰi35 kuei55
tɕi35 fu214 tsuo51 suŋ51
mu51 ɻu35 tɕʰiŋ55 fəŋ55
tʂuŋ51 ʂan55 fu214 yŋ214 xuai35
i214 uei51 tɕʰi35 ɕin55
