gwaan1 gwaan1 zeoi1 gau1(kau1)
jung1 jung1 gaai1 gaai1
gwan1 ci4(zi2) zi1 ce1(geoi1)
gei3 syu3 ce2(ceoi1,ceoi2,cou4,zeoi1) do1
gwan1 ci4(zi2) zi1 maa5
gei3 haan4 ce2(ceoi1,ceoi2,cou4,zeoi1) ci4
ci2(si2) si1 bat1(fau2) do1
jung1(wai4) ji5 seoi6 go1
man4 jik6 lou4(lou6) zi2
hat1(ngat6) hak1(ho2) siu2 hong1
wai6 ci2 zung1(zung3) gwok3
ji5 seoi1 sei3(si3) fong1
mo4(mou4) zung1(zung2,zung3) gwai2 ceoi4
ji5 gan2 mo4(mou4) loeng4
sik1 aat3(kit3,ngaat3) kau3 joek6
caam2 bat1(fau2) wai3 ming4
jau4 jyun5(jyun6) nang4(noi6,toi4) ji5
ji5 deng6(ding3,ding6) ngo5 wong4(wong6)
man4 jik6 lou4(lou6) zi2
hat1(ngat6) hak1(ho2) siu2 heoi2(jau1,jyu3,nau2)
wai6 ci2 zung1(zung3) gwok3
ji5 wai4(wai6) man4 kau4
mo4(mou4) zung1(zung2,zung3) gwai2 ceoi4
ji5 gan2 fan1(man5) naau4
sik1 aat3(kit3,ngaat3) kau3 joek6
mo4(mou4) bei2(pai3) man4 jau1
mo4(mou4) hei3 ji5 lou4(lou6)
ji5 wai4(wai6) wong4(wong6) heoi2(jau1,jyu3,nau2)
man4 jik6 lou4(lou6) zi2
hat1(ngat6) hak1(ho2) siu2 sak1(sik1)
wai6 ci2 ging1(jyun4) si1
ji5 seoi1 sei3(si3) gwok3
mo4(mou4) zung1(zung2,zung3) gwai2 ceoi4
ji5 gan2 mong5 gik6
sik1 aat3(kit3,ngaat3) kau3 joek6
mo4(mou4) bei2(pai3) zok3 nik1(tik1)
ging3 san6 wai1 ji4
ji5 gan6(kan5) jau5(jau6) dak1
man4 jik6 lou4(lou6) zi2
hat1(ngat6) hak1(ho2) siu2 hei3(hot3,kai3,koi3)
wai6 ci2 zung1(zung3) gwok3
bei2(pai3) man4 jau1 jai6(sit3)
mo4(mou4) zung1(zung2,zung3) gwai2 ceoi4
ji5 gan2 cau2 laai3(laai6,lai6)
sik1 aat3(kit3,ngaat3) kau3 joek6
mo4(mou4) bei2(pai3) zeng3(zing1,zing3) baai6
jung4 seoi1 siu2 ci4(zi2)
ji4(nang4) sik1 wang4 daai6(taai3)
man4 jik6 lou4(lou6) zi2
hat1(ngat6) hak1(ho2) siu2 on1(ngon1)
wai6 ci2 zung1(zung3) gwok3
gwok3 mo4(mou4) jau5(jau6) caan4
mo4(mou4) zung1(zung2,zung3) gwai2 ceoi4
ji5 gan2 hin2 hyun2(hyun3)
sik1 aat3(kit3,ngaat3) kau3 joek6
mo4(mou4) bei2(pai3) zeng3(zing1,zing3) faan1(faan2,faan3)
wong4(wong6) juk6 juk6 jyu5(neoi5,neoi6)
si6 jung6 daai6(taai3) gaan3
soeng5(soeng6) dai3 baan2 baan2
haa5(haa6) man4 cyut3(zeot1) daan1(daan3,do3,taan1)
ceot1 waa6 bat1(fau2) jin4
wai4(wai6) jau4 bat1(fau2) jyun5(jyun6)
mei4(mei5) sing3 gun2 gun2
bat1(fau2) sat6 jyu1(jyu4) daan6(sin4,sin6,taan2)
jau4 zi1 mei6 jyun5(jyun6)
si6 jung6 daai6(taai3) gaan3
tin1 zi1 fong1 naan4(naan6,no4)
mo4(mou4) jin4 hin3 hin3
tin1 zi1 fong1 gwai3(kyut3)
mo4(mou4) jin4 jai6(sit3) jai6(sit3)
ci4 zi1 cap1 ji5
man4 zi1 ap1(haap6,hap1,hap6) ji5
ci4 zi1 jik6 ji5
man4 zi1 mok6(mou6) ji5
ngo5 seoi1 ji6 si6
gap6(kap6) ji5 tung4 liu4(liu5,lou5)
ngo5 zik1 ji4(nang4) mau4
teng1(ting1,ting3) ngo5 hiu1(ngou4) hiu1(ngou4)
ngo5 jin4 jung1(wai4) fuk6
mat6 ji5 wai4(wai6) siu3
sin1(sin3) man4 jau5(jau6) jin4
seon1 jyu1(jyu4) co1 jiu4
tin1 zi1 fong1 joek6
mo4(mou4) jin4 joek6 joek6
lou5 fu1(fu4) gun3 gun3
siu2 ci4(zi2) giu2(goek3,hiu1,kiu3,koek6) giu2(goek3,hiu1,kiu3,koek6)
fei2 ngo5 jin4 mou6
ji5 jung6 jau1 joek6
do1 coeng1(zoeng1,zoeng3) haau2(hiu1,hok3,hok6,huk6) haau2(hiu1,hok3,hok6,huk6)
bat1(fau2) hak1(ho2) gau3 joek6(ngok6)
tin1 zi1 fong1 cai4(zai6)
mo4(mou4) wai4(wai6) kwaa1 bei2(pei4)
wai1 ji4 cyut3(zeot1) mai4
sin6 jan4 zoi2(zoi3) si1
man4 zi1 fong1 din6 hei1(si2)
zak1 mok6(mou6) ngo5 gam2 kwai4
song1(song3) lyun6 mit6 zi1
cang4(zang1) mok6(mou6) wai6 ngo5 si1
tin1 zi1 jau5 man4
jyu4 fan1(hyun1) jyu4 ci4
jyu4 zoeng1 jyu4 gwai1
jyu4 ceoi2 jyu4 kwai4
kwai4 mo4(mou4) jat6(mik6) jik1
jau5 man4 hung2 ji6(jik6)
man4 zi1 do1 bei6(bik1,mai5,pik1)
mo4(mou4) zi6 laap6(lap6) bei6(bik1,mai5,pik1)
gaa3(gaai3) jan4 jung1(wai4) faan4
daai6(taai3) si1 jung1(wai4) wun4
daai6(taai3) bong1 jung1(wai4) bing1(bing2,ping4)
daai6(taai3) zung1 jung1(wai4) hon6
waai4 dak1 jung1(wai4) ning4(ning6)
zung1 ci4(zi2) jung1(wai4) seng4(sing4)
mo4(mou4) bei2(pai3) seng4(sing4) waai6
mo4(mou4) duk6 si1 wai3
ging3 tin1 zi1 nou6
mo4(mou4) gam2 fai1(fu1,hei3) jyu6
ging3 tin1 zi1 jyu4
mo4(mou4) gam2 ci4 keoi1
hou6 tin1 joek6(jyut6) ming4
gap6(kap6) ji5 ceot1 wong4(wong6)
hou6 tin1 joek6(jyut6) daan2(daan3)
gap6(kap6) ji5 jau4(jau6) hin2(jin2,jin5)
dong6 dong6 soeng5(soeng6) dai3
haa5(haa6) man4 zi1 bei6(bik1,mai5,pik1)
zaat6(zat6) wai1 soeng5(soeng6) dai3
gei1(gei6,kei4) meng6(ming6) do1 bei6(bik1,mai5,pik1)
tin1 saang1(sang1) zing1 man4
gei1(gei6,kei4) meng6(ming6) fei2 sam4
mei4(mei5) bat1(fau2) jau5(jau6) co1
sin1(sin2) haak1(hak1) jau5(jau6) zung1
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
cang4(zang1) si6 goeng6(koeng3,koeng4,koeng5) jyu6(ngaa6)
cang4(zang1) si6 fau2(pau2,pau4) haak1(hak1)
cang4(zang1) si6 zoi6 wai2(wai6)
cang4(zang1) si6 zoi6 fuk6
tin1 gong3(hong4) tou1 dak1
jyu5(neoi5,neoi6) hing1(hing3,jan6) si6 lik6
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
ji4(nang4) bing2 ji6 leoi6
goeng6(koeng3,koeng4,koeng5) jyu6(ngaa6) do1 deoi6(zeoi6)
lau4 jin4 ji5 deoi3
kau3 joeng4(joeng5,joeng6) sik1 naap6(noi6)
hau4 zok3 hau4 zau3(zuk1)
mei4(mei5) gaai3 mei4(mei5) gau3
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
jyu5(neoi5,neoi6) paau3(paau4) haau1(jau1) jyu1(jyu4) zung1(zung3) gwok3
lim5(lim6) jyun3 ji5 wai4(wai6) dak1
bat1(fau2) ming4 ji5 dak1
si4 mo4(mou4) bui3(bui6) mo4(mou4) zak1
ji5 dak1 bat1(fau2) ming4
ji5 mo4(mou4) pui4 mo4(mou4) hing1
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
tin1 bat1(fau2) min5 ji5 ji5 zau2
bat1(fau2) ji6 cung1(cung4,sung1,zung1,zung3,zung6) sik1
gei3 hin1 ji5 zi2
mei4(mei5) ming4 mei4(mei5) fui3
sik1 hou4(hou6) sik1 fu1
bei2(pai3) zau3 zok3 je6
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
jyu4 tiu4 jyu4 tong4
jyu4 fai3 jyu4 gang1(long4)
siu2 daai6(taai3) gan6(kan5) song1(song3)
jan4 soeng6 fu1(fu4,wu4) jau4 haang4(hang4,hang6,hong4,hong6)
naap6(noi6) bei6 jyu1(jyu4) zung1(zung3) gwok3
cam4(taam4) gap6(kap6) gwai2 fong1
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
fei2 soeng5(soeng6) dai3 bat1(fau2) si4
aan1(jan1,jan2,jin1) bat1(fau2) jung6 gau6
seoi1 mo4(mou4) lou5 cing4(seng4,sing4) jan4
soeng6 jau5(jau6) din2 jing4
cang4(zang1) si6 mok6(mou6) teng1(ting1,ting3)
daai6(taai3) meng6(ming6) ji5 king1
man1(man4,man6) wong4(wong6) joek6(jyut6) zi1
zi1 jyu5(neoi5,neoi6) aan1(jan1,jan2,jin1) soeng1
jan4 jik6 jau5(jau6) jin4
din1 pui3 zi1 gai6(hei3,kit3)
kei4(zi1) jip6(sip3) mei6 jau5(jau6) hoi6(hot3,hot6)
bun2 sat6 sin1(sin3) but3(but6,put3)
aan1(jan1,jan2,jin1) gaam3 bat1(fau2) jyun5(jyun6)
zoi6 gaa2(haa6) hau6 zi1 sai3
jik1 jik1 wai1 ji4
jung1(wai4) dak1 zi1 jyu4(jyu6)
jan4 jik6 jau5(jau6) jin4
mei4(mei5) zit3 bat1(fau2) jyu4
syu3 jan4 zi1 jyu4
jik6 zik1 jung1(wai4) zaat6(zat6)
zit3 jan4 zi1 jyu4
jik6 jung1(wai4) si1 lai6(leoi6,lit6)
mo4(mou4) ging3(ging6) jung1(wai4) jan4
sei3(si3) fong1 gei1(gei6,kei4) fan3 zi1
jau5(jau6) gaau3(gok3) dak1 haang4(hang4,hang6,hong4,hong6)
sei3(si3) gwok3 seon6 zi1
heoi1(jyu6) mou4 deng6(ding3,ding6) meng6(ming6)
jyun5(jyun6) jau4 san4 gou3(guk1)
ging3 san6 wai1 ji4
jung1(wai4) man4 zi1 zak1
gei1(gei6,kei4) zoi6 jyu1(jyu4,wu1) gam1
hing1(hing3,jan6) mai4 lyun6 jyu1(jyu4) zing3
din1 fau6(fu3,fuk1) kyut3 dak1
fong1 cam4(daam1,zaam3) jyu1(jyu4) zau2
jyu5(neoi5,neoi6) seoi1 cam4(daam1,zaam3) lok3(lok6,ngaau6,ngok6) cung1(cung4,sung1,zung1,zung3,zung6)
fat1 nim6 kyut3 siu6
mong5 fu1 kau4 sin1(sin3) wong4(wong6)
haak1(hak1) gung1(gung2,gung6) ming4 jing4
sei3(si3) wong4 tin1 fat1 soeng6
jyu4 bei2 cyun4 lau4
mo4(mou4) leon4 seoi1 ji5 mong1(mong4,mou4)
suk1 hing1(hing3,jan6) je6 mei6
saa2 sou2(sou3) ting4 naap6(noi6)
jung1(wai4) man4 zi1 zoeng1
sau1 ji5 ce1(geoi1) maa5
gung1 ci2(si2) jung4 bing1
jung6 gaai3 jung4 zok3
jung6 - maan4 fong1
zat1(zi3) ji5 jan4 man4
gan2 ji5 hau4 dok6(dou6)
jung6 gaai3 bat1(fau2) jyu4
san6 ji5 ceot1 waa6
ging3 ji5 wai1 ji4
mo4(mou4) bat1(fau2) jau4 gaa1
baak6 gwai1 zi1 dim2(dim3)
soeng6 hak1(ho2) mo4(mo6) jaa5
si1 jin4 zi1 dim2(dim3)
bat1(fau2) hak1(ho2) wai4(wai6) jaa5
mo4(mou4) ji6(jik6) jau4 jin4
mo4(mou4) joek6(jyut6) gau2 ji5
mok6(mou6) mun1(mun4) zam6 sit3(sit6)
jin4 bat1(fau2) hak1(ho2) sai6 ji5
mo4(mou4) jin4 bat1(fau2) cau4(sau4)
mo4(mou4) dak1 bat1(fau2) bou3
wai6 jyu1(jyu4) pang4 jau5
syu3 man4 siu2 ci4(zi2)
ci4(zi2) seon3(syun1) sing4 sing4
maak6(maan6) man4 mei4(mei5) bat1(fau2) cing2(sing4)
si6 ji5 jau5 gwan1 ci4(zi2)
cap1 jau4 ji5 ngaan4
bat1(fau2) haa4 jau5(jau6) hin1
soeng1(soeng3) zoi6 ji5 sat1
soeng6 bat1(fau2) kwai3(kwai5) jyu1(jyu4,wu1) uk1(nguk1) lau6
mo4(mou4) joek6(jyut6) bat1(fau2) hin2
mok6(mou6) jyu4(jyu5) wan4 gau3(kau3)
san1(san4) zi1 gaak3 si1(si3,soi1)
bat1(fau2) hak1(ho2) dok6(dou6) si1(si3,soi1)
can2 hak1(ho2) je6(jik6,se6,sik6) si1(si3,soi1)
bei6(bik1,mai5,pik1) ji5 wai4(wai6) dak1
bei2(pai3) cong4(zong1,zong6) bei2(pai3) gaa1
suk6 san6 ji5 zi2
bat1(fau2) hin1 jyu1(jyu4) ji4
bat1(fau2) cim3(cim5,zim3) bat1(fau2) caak6
sin1(sin2) bat1(fau2) wai4(wai6) zak1
tau4 ngo5 ji5 tou4
bou3 zi1 ji5 lei5
bei2 tung4 ji4(nang4) gok3(luk6)
sat6 hung4 siu2 ci4(zi2)
jam3(jam5,jam6) jim5 jau4 muk6
jin4 fan1(man4) zi1 si1
wan1 wan1 gung1 jan4
jung1(wai4) dak1 zi1 gei1
gei1(gei6,kei4) jung1(wai4) zit3 jan4
gou3(guk1) zi1 waa6 jin4
seon6 dak1 zi1 haang4(hang4,hang6,hong4,hong6)
gei1(gei6,kei4) jung1(wai4) jyu4 jan4
fau6(fu3,fuk1) wai6 ngo5 cim3(cim5,zim3)
man4 gok3 jau5(jau6) sam1
jyu1(jyu4) fu1(fu4,wu4) siu2 ci4(zi2)
mei6 zi1(zi3) cong4(zong1,zong6) fau2(pei2,pei5)
fei2 sau2 kwai4 zi1
jin4 kei4(si6) zi1 si6
fei2 min6 meng6(ming6) zi1
jin4 si4(tai4) gei1(gei6,kei4) ji5
ze3 joek6(jyut6) mei6 zi1(zi3)
jik6 gei3 bou6(paau1,pou5) ci4(zi2)
man4 zi1 mei4(mei5) jing4
seoi4 suk1 zi1(zi3) ji4(nang4) mok6(mou6) cing4(seng4,sing4)
hou6 tin1 hung2 ciu1(ziu1)
ngo5 saang1(sang1) mei4(mei5) lok3(lok6,ngaau6,ngok6)
si6 ji5 mung4(mung6) mung4(mung6)
ngo5 sam1 caam2 caam2
fui3 ji5 deon1(zeon1) deon1(zeon1)
teng1(ting1,ting3) ngo5 miu5(mok6) miu5(mok6)
fei2 jung6 wai4(wai6) gaau1(gaau3)
fau6(fu3,fuk1) jung6 wai4(wai6) joek6
ze3 joek6(jyut6) mei6 zi1(zi3)
jik6 jyut6(leot6,wat6) gei3 mou6
jyu1(jyu4) fu1(fu4,wu4) siu2 ci4(zi2)
gou3(guk1) ji5 gau6 ci4(zi2)
teng1(ting1,ting3) jung6 ngo5 mau4
syu3 mo4(mou4) daai6(taai3) fui3
tin1 fong1 gaan1 naan4(naan6,no4)
joek6(jyut6) song1(song3) kyut3 gwok3
ceoi2 pei3 bat1(fau2) jyun5(jyun6)
hou6 tin1 bat1(fau2) tik1
wui4 jyut6(leot6,wat6) gei1(gei6,kei4) dak1
bei2(pai3) man4 daai6(taai3) gik1(kik1)
jyun2(wan2,wan3,wan5,wat1) bei2 song1 jau4
gei1(gei6,kei4) haa5(haa6) hau4 ceon4
lyut3(lyut6) coi2(coi3) gei1(gei6,kei4) lau4
mok6 ci2 haa5(haa6) man4
bat1(fau2) tin5 sam1 jau1
cong1 fong3(hing1) tin4(zan3) hai4
coek3(zoek3) bei2 hou6 tin1
ning4(ning6) bat1(fau2) ngo5 ging1(ging6,gwaan1,kam4,kan4)
sei3(si3) maau5(mau5) kwai4 kwai4
jyu4 siu6 jau5(jau6) pin1
lyun6 saang1(sang1) bat1(fau2) ji4
mei4(mei5) gwok3 bat1(fau2) man5
man4 mei4(mei5) jau5(jau6) lai4
geoi6 wo5(wo6) ji5 zeon2(zeon6)
jyu1(jyu4) fu1(fu4,wu4) jau5(jau6) oi1(ngoi1)
gwok3 bou6(fau6) si1 pan4
gwok3 bou6(fau6) mit6 zi1
tin1 bat1(fau2) ngo5 coeng1(zoeng1,zoeng3)
mei4(mei5) so2 zi2 ji4
wan4 cou4 ho4(ho6) wong5
gwan1 ci4(zi2) sat6 jung1(wai4)
bing2 sam1 mo4(mou4) ging3(ging6)
seoi4 saang1(sang1) laai3(laai6,lai6) gaai1
zi3 gam1 wai4(wai6) gang2(gwaang2)
jau1 sam1 aan1(jan1,jan2,jin1) aan1(jan1,jan2,jin1)
nim6 ngo5 tou2 jyu5
ngo5 saang1(sang1) bat1(fau2) san4
fung4(pung4) tin1 daan6 nou6
zi6 sai1 cou4 dung1
mei4(mei5) so2 deng6(ding3,ding6) cyu2(cyu3,syu3)
do1 ngo5 gau3(kau3) man4
hung2 gik1(kik1) ngo5 jyu5
wai4(wai6) mau4 wai4(wai6) bei3
lyun6 fong3 si1 soek3
gou3(guk1) ji5 jau1 seot1
fui3 ji5 zeoi6 zoek3
seoi4 nang4(noi6,toi4) zap1 jit6
sai6 bat1(fau2) ji5 zok6
gei1(gei6,kei4) ho4(ho6) nang4(noi6,toi4) suk6
zoi2(zoi3) seoi1 gap6(kap6) nik1(nik6,niu6)
jyu4 bei2 - fung1(fung3)
jik6 hung2 zi1 oi3(ngoi3)
man4 jau5(jau6) suk1 sam1
ping4 wan4 bat1(fau2) dai6(doi6)
hou2(hou3) si6 gaa3 sik1
lik6 man4 doi6 ji6(sik6,zi6)
gaa3 sik1 jung1(wai4) bou2
doi6 ji6(sik6,zi6) jung1(wai4) hou2(hou3)
tin1 gong3(hong4) song1(song3) lyun6
mit6 ngo5 laap6(lap6) wong4(wong6)
gong3(hong4) ci2 maau4(mau4) caak6
gaa3 sik1 cyut3(zeot1) joeng5
oi1(ngoi1) dung6(tung1) zung1(zung3) gwok3
geoi6 zeoi3(zeoi6) cyut3(zeot1) fong1
mei4(mei5) jau5(jau6) leoi3(leoi5) lik6
ji5 nim6 gung1(hung1,kung4) cong1(cong2)
jung1(wai4) ci2 wai6 gwan1
man4 jan4 so2 zim1
bing2 sam1 syun1 jau4
haau2 san6 gei1(gei6,kei4) soeng1(soeng3)
jung1(wai4) bei2 bat1(fau2) seon6
zi6 duk6 bei2(pai3) cong4(zong1,zong6)
zi6 jau5(jau6) fai3(pui3) coeng4
bei2(pai3) man4 cyut3(zeot1) kong4(kwong4)
zim1 bei2 zung1(zung3) lam4
san1 san1 gei1(gei6,kei4) luk6
pang4 jau5 ji5 cam3(cam6,zam3)
bat1(fau2) seoi1 ji5 guk1(juk6,luk6)
jan4 jik6 jau5(jau6) jin4
zeon3 teoi3 jung1(wai4) guk1(juk6,luk6)
jung1(wai4) ci2 sing3 jan4
zim1 jin4 baak3(mak6) lei5
jung1(wai4) bei2 jyu4 jan4
fau6(fu3,fuk1) kong4(kwong4) ji5 ci3(hei2)
fei2 jin4 bat1(fau2) nang4(noi6,toi4)
wu4 si1 wai3 gei6
jung1(wai4) ci2 loeng4 jan4
fat1 kau4 fat1 dik6
jung1(wai4) bei2 jan2(jan5) sam1
si6 gu3 si6 fau6(fuk1,fuk6)
man4 zi1 taam1 lyun6
ning4(ning6) wai4(wai6) caa4(ce4,syu1,tou4) duk1(duk6)
daai6(taai3) fung1(fung3) jau5(jau6) seoi6(zeoi6)
jau5(jau6) hung1(hung3) daai6(taai3) guk1(juk6,luk6)
jung1(wai4) ci2 loeng4 jan4
zok3 wai4(wai6) sik1 guk1(juk6,luk6)
jung1(wai4) bei2 bat1(fau2) seon6
zing1 ji5 zung1(zung3) gau3(hau4)
daai6(taai3) fung1(fung3) jau5(jau6) seoi6(zeoi6)
taam1 jan4 baai6 leoi6
teng1(ting1,ting3) jin4 zak1 deoi3
zung6 jin4 jyu4 zeoi3
fei2 jung6 gei1(gei6,kei4) loeng4
fau6(fu3,fuk1) bei2(pai3) ngo5 bui3(bui6,but6)
ze1 ji5 pang4 jau5
jyu4(jyu5) hei2(hoi2) bat1(fau2) zi1(zi3) ji4(nang4) zok3
jyu4 bei2 fei1 cung4
si4 jik6 jik6 waai4(wok6)
gei3 zi1 am1(jam1,jam3) jyu5(neoi5,neoi6)
faan1(faan2,faan3) jyu4(jyu5) lai4(loi4,loi6) haak1(hak1)
man4 zi1 mong5 gik6
zik1 loeng4(loeng6) sin6 bui3(bui6)
wai4(wai6) man4 bat1(fau2) lei6
jyu4 wan4 bat1(fau2) haak1(hak1)
man4 zi1 wui4 jyut6(leot6,wat6)
zik1 ging3(ging6) jung6 lik6
man4 zi1 mei6 lai6(leoi6,lit6)
zik1 dou6 wai4(wai6) kau3
loeng4(loeng6) joek6(jyut6) bat1(fau2) hak1(ho2)
fau6(fu3,fuk1) bui3(bui6) sin6 lei6
seoi1 joek6(jyut6) fei2 jyu4(jyu5)
gei3 zok3 ji5 go1
coek3(zoek3) bei2 wan4 hon3
ciu1(ziu1) wui4 jyu1(jyu4) tin1
wong4(wong6) joek6(jyut6) jyu1(jyu4) fu1(fu4,wu4)
ho4(ho6) gu1 gam1 zi1 jan4
tin1 gong3(hong4) song1(song3) lyun6
gei1 gan2(gan6) zin3 zeon1
mei4(mei5) san1(san4) bat1(fau2) geoi2
mei4(mei5) oi3(ngoi3) si1 saang1(sang1)
gwai1 bik1(bik3) gei3 cyut3(zeot1)
ning4(ning6) mok6(mou6) ngo5 teng1(ting1,ting3)
hon5 gei3 daai6(taai3) sam6(sap6)
wan2(wan3,wan5) lung4(naam4) cung4 cung4
bat1(fau2) tin5 jan1 zi6
zi6 gaau1 cou4 gung1
soeng5(soeng6) haa5(haa6) zeon1(zyun1) ai3(ji3,ngai3)
mei4(mei5) san1(san4) bat1(fau2) zung1
hau6 zik1 bat1(fau2) haak1(hak1)
soeng5(soeng6) dai3 bat1(fau2) lam4(lam6)
hou3 dou3(jik6) haa5(haa6) tou2
ning4(ning6) ding1(zaang1,zang1) ngo5 gung1
hon5 gei3 daai6(taai3) sam6(sap6)
zak1 bat1(fau2) hak1(ho2) teoi1
ging1 ging1 jip6 jip6
jyu4 ting4 jyu4 leoi4
zau1 jyu4 lai4 man4
mei4(mei5) jau5(jau6) git3(kit3) wai4(wai6)
hou6 tin1 soeng5(soeng6) dai3
zak1 bat1(fau2) ngo5 wai4(wai6)
wu4 bat1(fau2) soeng1(soeng3) wai3
sin1(sin3) zou2 jyu1(jyu4) ceoi1(ceoi4)
hon5 gei3 daai6(taai3) sam6(sap6)
zak1 bat1(fau2) hak1(ho2) ceoi1(zeoi1,zeoi2,zeoi3,zeoi6)
haak1(hak1) haak1(hak1) jim4 jim4
wan4 ngo5 mo4(mou4) so2
daai6(taai3) meng6(ming6) gan6(kan5) zi2
mei4(mei5) zim1 mei4(mei5) gu3
kwan4 gung1 sin1(sin3) zeng3(zing1,zing3)
zak1 bat1(fau2) ngo5 zo6
fu2(fu6) mau4(mou5) sin1(sin3) zou2
wu4 ning4(ning6) jan2(jan5) jyu4(jyu5)
hon5 gei3 daai6(taai3) sam6(sap6)
dik6 dik6 saan1 cyun1
hon5 baat6(bat6) wai4(wai6) joek6
jyu4 daam6(taam4) jyu4 fan3(fan4)
ngo5 sam1 daan6 syu2
jau1 sam1 jyu4 fan1(fan3)
kwan4 gung1 sin1(sin3) zeng3(zing1,zing3)
zak1 bat1(fau2) ngo5 man2(man4,man6)
hou6 tin1 soeng5(soeng6) dai3
ning4(ning6) bei2(pai3) ngo5 deon6
hon5 gei3 daai6(taai3) sam6(sap6)
maang5(man5,min5) min5 wai3 heoi2(heoi3)
wu4 ning4(ning6) din1 ngo5 ji5 hon5
caam2 bat1(fau2) zi1(zi3) gei1(gei6,kei4) gu3
kei4 nin4 hung2 suk1
fong1 se5(se6) bat1(fau2) mok6(mou6)
hou6 tin1 soeng5(soeng6) dai3
zak1 ngo5 bat1(fau2) jyu4
ging3 gung1 ming4 san1(san4)
ji4 mo4(mou4) fui3 nou6
hon5 gei3 daai6(taai3) sam6(sap6)
saan2(saan3) mo4(mou4) jau5 gei2(gei3)
guk1 zoi1 syu3 zeng3(zing1,zing3)
gau3 zoi1 cung2 zoi2
cau2(ceoi1,ceoi3,cuk1) maa5 si1 si6(zi1)
sin6 fu1(fu4) zo2 jau6
mei4(mei5) jan4 bat1(fau2) zau1
mo4(mou4) bat1(fau2) nang4(noi6,toi4) zeng3(zing1,zing3)
zim1 joeng5(ngong4) hou6 tin1
wan4 jyu4 ho4(ho6) lei5
zim1 joeng5(ngong4) hou6 tin1
jau5(jau6) wai3 gei1(gei6,kei4) seng1(sing1)
daai6(taai3) fu1(fu4) gwan1 ci4(zi2)
ciu1(ziu1) gaa2(gaa3) mo4(mou4) jeng4(jing4)
daai6(taai3) meng6(ming6) gan6(kan5) zi2
mo4(mou4) hei3 ji5 cing4(seng4,sing4)
ho4(ho6) kau4 wai4(wai6) ngo5
ji5 lai6(leoi6,lit6) syu3 zeng3(zing1,zing3)
zim1 joeng5(ngong4) hou6 tin1
hot3(hot6) wai6 gei1(gei6,kei4) ning4(ning6)
sung1 gou1 jung1(wai4) ngok6
zeon3 gik6 jyu1(jyu4) tin1
jung1(wai4) ngok6 gong3(hong4) san1(san4)
saang1(sang1) fu2(pou2,pou3) gap6(kap6) san1
jung1(wai4) san1 gap6(kap6) fu2(pou2,pou3)
jung1(wai4) zau1 zi1 hon6
sei3(si3) gwok3 jyu1(jyu4) bo3(faan1,faan4)
sei3(si3) fong1 jyu1(jyu4) syun1
mei5(mun4) mei5(mun4) san1 baa3(baak3)
wong4(wong6) zyun2 zi1 si6
jyu1(jyu4) jap1 jyu1(jyu4) ze6
naa1(naam4) gwok3 si6 sik1
wong4(wong6) meng6(ming6) siu6(ziu1,ziu6) baa3(baak3)
deng6(ding3,ding6) san1 baa3(baak3) zi1 zaak6
dang1 si6 naa1(naam4) bong1
sai3 zap1 gei1(gei6,kei4) gung1
wong4(wong6) meng6(ming6) san1 baa3(baak3)
sik1 si6 naa1(naam4) bong1
jan1 si6 ze6 jan4
ji5 zok3 ji5 jung4
wong4(wong6) meng6(ming6) siu6(ziu1,ziu6) baa3(baak3)
cit3 san1 baa3(baak3) tou2 tin4
wong4(wong6) meng6(ming6) fu1(fu6) jyu6(ngaa6)
cin1 gei1(gei6,kei4) si1 jan4
san1 baa3(baak3) zi1 gung1
siu6(ziu1,ziu6) baa3(baak3) si6 jing4
jau5(jau6) cuk1(tik1) gei1(gei6,kei4) seng4(sing4)
cam2 miu6 gei3 cing4(seng4,sing4)
gei3 cing4(seng4,sing4) miu5(mok6) miu5(mok6)
wong4(wong6) sek3(sik3) san1 baa3(baak3)
sei3(si3) maau5(mau5) giu2(goek3,hiu1,kiu3,koek6) giu2(goek3,hiu1,kiu3,koek6)
au1(gau1,ngau1) jing1 zok6 zok6
wong4(wong6) hin2 san1 baa3(baak3)
lou6 ce1(geoi1) sing4(sing6) maa5
ngo5 tou4 ji5 gei1(geoi1)
mok6(mou6) jyu4 naa1(naam4) tou2
sek3(sik3) ji5 gaa3(gaai3) gwai1
ji5 zok3 ji5 bou2
wong5 gan6(kan5) wong4(wong6) kau5
naa1(naam4) tou2 si6 bou2
san1 baa3(baak3) san1(seon3) maai6
