kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
láu(lāu,ló,nóo) hu kuàn kuàn
siáu(sió) jí(lí,tsí,tsú) - -
huí guá(ngóo) giân -
nī(niā) īng(iōng) iu gio̍h(giok)
to tsiong(tsiòng) ho ho
put(puh) khó(khoo,khóo,khuá) kiù io̍h(io̍k)
thian(thinn) tsi hng(hong,png,png) -
bô(bû) uî(uī) khua -
ui gî tsut bê
siān jîn(lîn,lâng,jîn/lîn) tsài(tsáinn) -
bîn tsi hng(hong,png,png) tiān sái(sú)
tsik bo̍k(mài,bo̍h) guá(ngóo) kám(kánn) khuê(kuî)
sng(song,sòng) luān(lān) bia̍t tsu
tsan(tsing,tsîng,tsan) bo̍k(mài,bo̍h) huī guá(ngóo) sai(su)
thian(thinn) tsi - bîn
jû/lû - jû/lû -
jû/lû - jû/lû kui
jû/lû tshú jû/lû hê
hê bô(bû) ji̍t/li̍t iah(ik)
- bîn kháng(khóng,khóng) ī(ia̍h,i̍k)
bîn tsi to phik
bô(bû) tsū li̍p phik
- jîn(lîn,lâng,jîn/lîn) î(uî) huan(phuan)
ta(tāi,tuā) sai(su) î(uî) uân
ta(tāi,tuā) pang î(uî) pîn(pîng)
ta(tāi,tuā) tsong î(uî) hān
huâi tik î(uî) lîng
tsong jí(lí,tsí,tsú) î(uî) siânn(sîng,siânn)
bô(bû) - siânn(sîng,siânn) huāi
bô(bû) ta̍k(to̍k) su(suh) uì
kìng thian(thinn) tsi nōo
bô(bû) kám(kánn) hì ū
kìng thian(thinn) tsi jû(lû,û)
bô(bû) kám(kánn) tî khu
hō thian(thinn) ua̍t bîn(bîng,mê,miâ)
ki̍p nī(niā) tshut ông(ông)
hō thian(thinn) ua̍t tuànn(tàn)
ki̍p nī(niā) iû(iû) ián
tn̄g(tōng) tn̄g(tōng) siōng(tshiūnn,tsiūnn,siāng,sióng) tè
ē(hā,hē,e) bîn tsi phik
tsi̍k(tsi̍t) ui siōng(tshiūnn,tsiūnn,siāng,sióng) tè
kî bīng(miā) to phik
thian(thinn) senn(sinn,sing,tshenn/tshinn) - bîn
kî bīng(miā) huí -
- put(puh) iú(ū) tshe(tshue,tshoo)
tshinn(sian,sián) khik iú(ū) tsiong
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
tsan(tsing,tsîng,tsan) sī kiông(kióng,kiōng) gū
tsan(tsing,tsîng,tsan) sī - khik
tsan(tsing,tsîng,tsan) sī tsāi uī
tsan(tsing,tsîng,tsan) sī tsāi ho̍k(ho̍k)
thian(thinn) hâng(kàng) - tik
lí(lú,lú) hing(hìng) sī la̍t(li̍k,lí)
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
jî/lî píng gī luī
kiông(kióng,kiōng) gū to -
lâu(liû) giân í tuì(uì)
khòo - sik(sit) lāi(luē)
hâu(hôo,hâu) tsoh(tsok) hâu(hôo,hâu) tsiok(tsiok)
- kài - kiù
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
lí(lú,lú) pû - - tìng(tiong,tiòng) kok(kok)
liám uàn í uî(uī) tik
put(puh) bîn(bîng,mê,miâ) nī(niā) tik
sî bô(bû) puē(puè) bô(bû) tshik
nī(niā) tik put(puh) bîn(bîng,mê,miâ)
í bô(bû) puê bô(bû) khing
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
thian(thinn) put(puh) - nī(niā) í tsiú
put(puh) gī tsîng(tsiông,tshiong) sik(sit)
kì - nī(niā) tsí
- bîn(bîng,mê,miâ) - -
sik(sit) hō(lō) sik(sit) hoo(khoo,honn)
- tàu(tiù) tsoh(tsok) iā
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
jû/lû - jû/lû -
jû/lû huì jû/lû kenn(kinn,king)
siáu(sió) ta(tāi,tuā) kīn/kūn sng(song,sòng)
jîn(lîn,lâng,jîn/lîn) sióng(siōng,siūnn,siōng) --honnh iû hâng(hīng,kiânn,hîng,lîng)
lāi(luē) - - tìng(tiong,tiòng) kok(kok)
- ki̍p kuí hng(hong,png,png)
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
huí siōng(tshiūnn,tsiūnn,siāng,sióng) tè put(puh) sî
in(ûn,un) put(puh) īng(iōng) kū(kiū)
sui bô(bû) láu(lāu,ló,nóo) siânn(sîng,tsiânn,tshiânn,tshiânn) jîn(lîn,lâng,jîn/lîn)
sióng(siōng,siūnn,siōng) iú(ū) tián hîng
tsan(tsing,tsîng,tsan) sī bo̍k(mài,bo̍h) thiann(thìng,thing)
ta(tāi,tuā) bīng(miā) í khing
bûn(bûn) ông(ông) ua̍t -
- lí(lú,lú) in(ûn,un) siong(siong)
jîn(lîn,lâng,jîn/lîn) i̍k iú(ū) giân
thian(tian) phài tsi khiat(kiat)
ki(tsi) hio̍h(ia̍p,ia̍p) bī(buē/bē) iú(ū) hāi
pún(pńg) si̍t(tsa̍t) sian(sing,sin) puah(puat)
in(ûn,un) - put(puh) hn̄g(uán)
tsāi hā(hē,hē) āu(hāu,hiō,hōo) tsi sè(sì)
ia̍h ia̍h ui gî
î(uî) tik tsi -
jîn(lîn,lâng,jîn/lîn) i̍k iú(ū) giân
- tiat put(puh) gû
- jîn(lîn,lâng,jîn/lîn) tsi gû
i̍k tsit î(uî) tsi̍k(tsi̍t)
tiat jîn(lîn,lâng,jîn/lîn) tsi gû
i̍k î(uî) su(suh) lē
bô(bû) kīng î(uî) jîn(lîn,lâng,jîn/lîn)
sì(sù) hng(hong,png,png) kî hùn tsi
iú(ū) kak tik hâng(hīng,kiânn,hîng,lîng)
sì(sù) kok(kok) sūn tsi
- - tiānn(tīng) bīng(miā)
hn̄g(uán) iáu(iu,iû) sîn(sîn) kò
kìng sīn ui gî
î(uî) bîn tsi tsik
kî tsāi î tann(kim,kin)
hing(hìng) bê luān(lān) - tsìng
thian(tian) phak(hok) - tik
hng(hong) - - tsiú
lí(lú,lú) sui - ga̍k(lo̍k,ngāu,ga̍k) tsîng(tsiông,tshiong)
- liām - siāu
bóng hu kiû sian(sing,sin) ông(ông)
khik kā(kāng,kiōng) bîn(bîng,mê,miâ) hîng
sù hông(hông) thian(thinn) - sióng(siōng,siūnn,siōng)
jû/lû he(hit,pí) tsuân(tsuânn) lâu(liû)
bô(bû) lûn - í bông
- hing(hìng) iā bī
sá sàu(sò) tîng lāi(luē)
î(uî) bîn tsi tsiong(tsiunn,tsiunn)
siu nī(niā) tshia(ki/ku) bé(má,ma,má)
king(kiong) sí - ping
īng(iōng) kài - tsoh(tsok)
īng(iōng) - bân hng(hong,png,png)
tsit nī(niā) jîn(lîn,lâng,jîn/lîn) bîn
kín nī(niā) hâu(hôo,hâu) tōo(to̍k)
īng(iōng) kài put(puh) gû
sīn nī(niā) tshut uē
kìng nī(niā) ui gî
bô(bû) put(puh) jiû/liû ka
pe̍h(pi̍k,pe̍h) kui tsi -
sióng(siōng,siūnn,siōng) khó(khoo,khóo,khuá) bō(buâ,môo) iā
su(suh) giân tsi -
put(puh) khó(khoo,khóo,khuá) uî(uī) iā
bô(bû) ī(ia̍h,i̍k) iû giân
bô(bû) ua̍t kóo --ah
bo̍k(mài,bo̍h) - tīm tsi̍h(sia̍t)
giân put(puh) khó(khoo,khóo,khuá) tsuā --ah
bô(bû) giân put(puh) -
bô(bû) tik put(puh) pò
huī - pîng iú
- bîn siáu(sió) jí(lí,tsí,tsú)
jí(lí,tsí,tsú) sun(sng) tsîn(sîng) tsîn(sîng)
bān(bān) bîn - put(puh) sîn(sîng)
sī nī(niā) iú kun jí(lí,tsí,tsú)
tship(tsi̍p) jiû/liû nī(niā) gân(gân)
put(puh) hia(hiâ,hiah) iú(ū) -
sann(sio,siong,siòng,siùnn,siunn) tsāi nī(niā) sik
sióng(siōng,siūnn,siōng) put(puh) khuì î ok lāu(lōo)
bô(bû) ua̍t put(puh) hián(hiánn)
bo̍k(mài,bo̍h) hōo ûn -
sîn tsi keh(kik) su(si,sù)
put(puh) khó(khoo,khóo,khuá) tōo(to̍k) su(si,sù)
- khó(khoo,khóo,khuá) siā su(si,sù)
phik nī(niā) uî(uī) tik
- tsong - ka
siok sīn nī(niā) tsí
put(puh) - - gî
put(puh) tsiàm put(puh) tsha̍t(tsa̍t,tsi̍k)
tshinn(sian,sián) put(puh) uî(uī) tsik
tâu guá(ngóo) í thô(tô)
pò tsi í lí(lí)
he(hit,pí) tâng(tông,tâng) jî/lî kak
si̍t(tsa̍t) khīng siáu(sió) jí(lí,tsí,tsú)
lám jiám(liám,ní) jiû/liû ba̍k(bo̍k)
giân - tsi si
un(un) un(un) kiong jîn(lîn,lâng,jîn/lîn)
î(uî) tik tsi ke(ki)
kî î(uî) tiat jîn(lîn,lâng,jîn/lîn)
kò tsi uē giân
sūn tik tsi hâng(hīng,kiânn,hîng,lîng)
kî î(uî) gû jîn(lîn,lâng,jîn/lîn)
phak(hok) uī guá(ngóo) tsiàm
bîn koh(kok) iú(ū) sim
- --honnh siáu(sió) jí(lí,tsí,tsú)
bī(buē/bē) ti(tsai) tshàng(tsông,tsōng) hónn(phí)
huí tshiú(siú) hê tsi
giân sī tsi sū(tāi)
huí biān(bīn) bīng(miā) tsi
giân thê(the̍h) kî hīnn(hī,ní)
tsioh(tsià) ua̍t bī(buē/bē) ti(tsai)
i̍k kì phō(phāu,pō) jí(lí,tsí,tsú)
bîn tsi - îng
tsuî(suî) - ti(tsai) jî/lî bo̍k(mài,bo̍h) siânn(sîng,tsiânn,tshiânn,tshiânn)
hō thian(thinn) kháng(khóng,khóng) tsiau
guá(ngóo) senn(sinn,sing,tshenn/tshinn) - ga̍k(lo̍k,ngāu,ga̍k)
sī nī(niā) bāng(bōng) bāng(bōng)
guá(ngóo) sim tshám tshám
- nī(niā) - -
thiann(thìng,thing) guá(ngóo) biáu biáu
huí īng(iōng) uî(uī) kà(kàu)
phak(hok) īng(iōng) uî(uī) gi̍k(gio̍h,gio̍k)
tsioh(tsià) ua̍t bī(buē/bē) ti(tsai)
i̍k u̍t kì -
- --honnh siáu(sió) jí(lí,tsí,tsú)
kò nī(niā) kū(kiū) jí(lí,tsí,tsú)
thiann(thìng,thing) īng(iōng) guá(ngóo) bôo
- bô(bû) ta(tāi,tuā) hué(huí)
thian(thinn) hng(hong,png,png) kan lān(lân)
ua̍t sng(song,sòng) - kok(kok)
tshú phì put(puh) hn̄g(uán)
hō thian(thinn) put(puh) -
huê/hê u̍t kî tik
- bîn ta(tāi,tuā) -
- he(hit,pí) sáng(sng,song,song) jiû/liû
kî ē(hā,hē,e) hâu(hôo,hâu) sûn
luah(lua̍h) tshái kî lâu(lâu)
mo̍oh tshú ē(hā,hē,e) bîn
put(puh) - sim iu
tshng(tshong) hiann(hing) thiām -
- he(hit,pí) hō thian(thinn)
lîng put(puh) guá(ngóo) khim(king)
sì(sù) bóo - -
- - iú(ū) phian
luān(lān) senn(sinn,sing,tshenn/tshinn) put(puh) î
- kok(kok) put(puh) -
bîn - iú(ū) lê(lê)
khū(kū) ē(hō) í -
- --honnh iú(ū) ai
kok(kok) pōo(pōo) su(suh) pîn
kok(kok) pōo(pōo) bia̍t tsu
thian(thinn) put(puh) guá(ngóo) tsiong(tsiòng)
- sóo tsí gî
ûn - hô(uâ,hô) íng(óng)
kun jí(lí,tsí,tsú) si̍t(tsa̍t) î(uî)
píng sim bô(bû) kīng
tsuî(suî) senn(sinn,sing,tshenn/tshinn) lē(lī,lē) kai
tsì tann(kim,kin) uî(uī) kénn(kíng)
iu sim in(ûn,un) in(ûn,un)
liām guá(ngóo) thóo ú
guá(ngóo) senn(sinn,sing,tshenn/tshinn) put(puh) sîn(sîn)
hông(hông) thian(thinn) - nōo
tsū sai(se,si) - tang(tong)
- sóo tiānn(tīng) tshú(tshù)
to guá(ngóo) - -
kháng(khóng,khóng) - guá(ngóo) -
uî(uī) bôo uî(uī) -
luān(lān) hóng su(suh) siah(siat)
kò nī(niā) iu -
- nī(niā) sū(sī,sī) tsik(tsiok)
tsuî(suî) lîng tsip jia̍t(lia̍t,jua̍h/lua̍h)
tsuā put(puh) í -
kî hô(uâ,hô) lîng siok
tsài(tsáinn) - ki̍p li̍k
jû/lû he(hit,pí) - hong(hong)
i̍k kháng(khóng,khóng) tsi -
bîn iú(ū) siok sim
- ûn put(puh) tāi
hó(hònn) sī - sit(sik)
la̍t(li̍k,lí) bîn tāi(tāi,tē,tài) si̍t(tsia̍h)
- sit(sik) î(uî) pó
tāi(tāi,tē,tài) si̍t(tsia̍h) î(uî) hó(hònn)
thian(thinn) hâng(kàng) sng(song,sòng) luān(lān)
bia̍t guá(ngóo) li̍p ông(ông)
hâng(kàng) tshú - tsha̍t(tsa̍t,tsi̍k)
- sit(sik) tsut tsiūnn(ióng)
ai - tìng(tiong,tiòng) kok(kok)
khū(kū) tsuè tsut hng(hong)
- iú(ū) lí(lú,lú) la̍t(li̍k,lí)
í liām kiong tshong
î(uî) tshú huī kun
bîn jîn(lîn,lâng,jîn/lîn) sóo tsiam
píng sim suan(suan) iáu(iu,iû)
khó sīn kî sann(sio,siong,siòng,siùnn,siunn)
î(uî) he(hit,pí) put(puh) sūn
tsū ta̍k(to̍k) - tsong
tsū iú(ū) hì tn̂g(tiông,tshiân,tshiâng)
- bîn tsut kông
tsiam he(hit,pí) tìng(tiong,tiòng) lîm(nâ,ná,lîm)
- - kî lo̍k(lo̍k)
pîng iú í -
put(puh) - í kok(kok)
jîn(lîn,lâng,jîn/lîn) i̍k iú(ū) giân
tsìn thè î(uî) kok(kok)
î(uî) tshú siànn(sìng) jîn(lîn,lâng,jîn/lîn)
tsiam giân pah(peh,pik) lí
î(uî) he(hit,pí) gû jîn(lîn,lâng,jîn/lîn)
phak(hok) kông í hí
huí giân put(puh) lîng
hôo(ôo,ôo) su(suh) uì khī(kī)
î(uî) tshú liông jîn(lîn,lâng,jîn/lîn)
- kiû - ti̍k
î(uî) he(hit,pí) jím(lím,lún) sim
sī kòo(kòo) sī ho̍k
bîn tsi tham luān(lān)
lîng uî(uī) - thāu(to̍k)
ta(tāi,tuā) hong(hong) iú(ū) suī
iú(ū) khang(khòng,khàng,khong,khòng) ta(tāi,tuā) kok(kok)
î(uî) tshú liông jîn(lîn,lâng,jîn/lîn)
tsoh(tsok) uî(uī) sik(sit) kok(kok)
î(uî) he(hit,pí) put(puh) sūn
tsing í tìng(tiong,tiòng) káu
ta(tāi,tuā) hong(hong) iú(ū) suī
tham jîn(lîn,lâng,jîn/lîn) pāi luī
thiann(thìng,thing) giân tsik tuì(uì)
siōng giân jû/lû tsuì
huí īng(iōng) kî liông
phak(hok) - guá(ngóo) puē
- nī(niā) pîng iú
hōo khí put(puh) ti(tsai) jî/lî tsoh(tsok)
jû/lû he(hit,pí) hui(pue/pe,hue) thâng(thiông)
sî i̍k - -
kì tsi im(iam) lí(lú,lú)
huán(píng) hōo lâi -
bîn tsi bóng ki̍k
tsit liâng(niû) siān puē(puè)
uî(uī) bîn put(puh) lāi(lī)
jû/lû hûn put(puh) khik
bîn tsi huê/hê u̍t
tsit kīng īng(iōng) la̍t(li̍k,lí)
bîn tsi bī(buē/bē) lē
tsit tō uî(uī) khòo
liâng(niû) ua̍t put(puh) khó(khoo,khóo,khuá)
phak(hok) puē(puè) siān lé/lué
sui ua̍t huí hōo
kì tsoh(tsok) nī(niā) ko(kua)
- he(hit,pí) hûn hàn
tsiau huê/hê - thian(thinn)
ông(ông) ua̍t - --honnh
hô(uâ,hô) koo(koo) tann(kim,kin) tsi jîn(lîn,lâng,jîn/lîn)
thian(thinn) hâng(kàng) sng(song,sòng) luān(lān)
ki - tsì(tsiàn) -
- sîn put(puh) kí/kú
- ài su(suh) senn(sinn,sing)
kui - kì tsut
lîng bo̍k(mài,bo̍h) guá(ngóo) thiann(thìng,thing)
hān(huānn,uānn) kì ta(tāi,tuā) sīm
ùn liông thâng(thiông) thâng(thiông)
put(puh) - - tshāi(sāi,sū)
tsū kau - king(kiong)
siōng(tshiūnn,tsiūnn,siāng,sióng) ē(hā,hē,e) tsun -
- sîn put(puh) tsong
āu(hiō,hōo) tsik put(puh) khik
siōng(tshiūnn,tsiūnn,siāng,sióng) tè put(puh) lím(lîm)
- - ē(hā,hē,e) thóo
lîng ting(ting) guá(ngóo) kiong
hān(huānn,uānn) kì ta(tāi,tuā) sīm
tsik put(puh) khó(khoo,khóo,khuá) the(thui,tshui)
- - gia̍p gia̍p
jû/lû tân(tîng) jû/lû luî(luî)
tsiu(tsiu) î(û) lê(lê) bîn
- iú(ū) - i(uî)
hō thian(thinn) siōng(tshiūnn,tsiūnn,siāng,sióng) tè
tsik put(puh) guá(ngóo) i(uî)
hôo(ôo,ôo) put(puh) sann(sio,siong,siòng,siùnn,siunn) uì
sian(sing,sin) tsóo - tshui
hān(huānn,uānn) kì ta(tāi,tuā) sīm
tsik put(puh) khó(khoo,khóo,khuá) -
- - iām iām
ûn guá(ngóo) bô(bû) sóo
ta(tāi,tuā) bīng(miā) kīn/kūn tsí
- tsiam - kòo(kòo)
kûn kang(kong) sian(sing,sin) tsiànn(tsìng,tsiann)
tsik put(puh) guá(ngóo) tsōo
hū bió(bó,bú) sian(sing,sin) tsóo
hôo(ôo,ôo) lîng jím(lím,lún) hōo
hān(huānn,uānn) kì ta(tāi,tuā) sīm
- - san(suann) tshng(tshuan)
hān(huānn,uānn) - uî(uī) gi̍k(gio̍h,gio̍k)
jû/lû - jû/lû hûn
guá(ngóo) sim tān sú
iu sim jû/lû hun
kûn kang(kong) sian(sing,sin) tsiànn(tsìng,tsiann)
tsik put(puh) guá(ngóo) bûn(bûn)
hō thian(thinn) siōng(tshiūnn,tsiūnn,siāng,sióng) tè
lîng - guá(ngóo) -
hān(huānn,uānn) kì ta(tāi,tuā) sīm
- bián uì khì
hôo(ôo,ôo) lîng - guá(ngóo) í hān(huānn,uānn)
- put(puh) ti(tsai) kî kòo
kî liân(nî,liân) kháng(khóng,khóng) -
hng(hong,png,png) siā put(puh) bo̍k(mài,bo̍h)
hō thian(thinn) siōng(tshiūnn,tsiūnn,siāng,sióng) tè
tsik guá(ngóo) put(puh) gû
kìng kiong bîn(bîng,mê,miâ) sîn
gî bô(bû) hué(huí) nōo
hān(huānn,uānn) kì ta(tāi,tuā) sīm
sán(sàn,suánn,suànn) bô(bû) iú kí(kì,kí)
- tsai(tsài) - tsiànn(tsìng,tsiann)
- tsai(tsài) - tsáinn
tshù bé(má,ma,má) sai(su) sī
- hu tsó(tsó) iū(iū)
- jîn(lîn,lâng,jîn/lîn) put(puh) tsiu(tsiu)
bô(bû) put(puh) lîng tsiànn(tsìng,tsiann)
tsiam - hō thian(thinn)
ûn jû/lû hô(uâ,hô) lí
tsiam - hō thian(thinn)
iú(ū) - kî sing(tshenn/tshinn,san)
ta(tāi,tuā) hu kun jí(lí,tsí,tsú)
tsiau ká(ké,kà,kè) bô(bû) iânn(îng)
ta(tāi,tuā) bīng(miā) kīn/kūn tsí
bô(bû) khì nī(niā) siânn(sîng,tsiânn,tshiânn,tshiânn)
hô(uâ,hô) kiû uî(uī) guá(ngóo)
í lē - tsiànn(tsìng,tsiann)
tsiam - hō thian(thinn)
a̍h huī kî lîng
- ko(kau,ko) î(uî) ga̍k(ga̍k)
tsùn ki̍k - thian(thinn)
î(uî) ga̍k(ga̍k) hâng(kàng) sîn
senn(sinn,sing,tshenn/tshinn) hú ki̍p sin(sin)
î(uî) sin(sin) ki̍p hú
î(uî) tsiu(tsiu) tsi hān
sì(sù) kok(kok) - huan
sì(sù) hng(hong,png,png) - suan(suan)
- - sin(sin) peh(phik,pik,pit)
ông(ông) - tsi sū(tāi)
- ip - siā(tsiā,tsiā)
lâm(lâm) kok(kok) sī sik(sit)
ông(ông) bīng(miā) tiàu peh(phik,pik,pit)
tiānn(tīng) sin(sin) peh(phik,pik,pit) tsi the̍h(thi̍k)
ting sī lâm(lâm) pang
sè(sì) tsip kî kong(kang)
ông(ông) bīng(miā) sin(sin) peh(phik,pik,pit)
sik(sit) sī lâm(lâm) pang
in sī siā(tsiā,tsiā) jîn(lîn,lâng,jîn/lîn)
í tsoh(tsok) nī(niā) iông
ông(ông) bīng(miā) tiàu peh(phik,pik,pit)
thiat sin(sin) peh(phik,pik,pit) thóo tshân(tiân,tiân)
ông(ông) bīng(miā) hū(pòo,pòo) gū
tshian kî su(sai,si) jîn(lîn,lâng,jîn/lîn)
sin(sin) peh(phik,pik,pit) tsi kong(kang)
tiàu peh(phik,pik,pit) sī iânn(îng)
iú(ū) - kî siânn(sîng,siânn)
tshím(khím,tshím) biō kì siânn(sîng,tsiânn,tshiânn,tshiânn)
kì siânn(sîng,tsiânn,tshiânn,tshiânn) biáu biáu
ông(ông) siah(sik) sin(sin) peh(phik,pik,pit)
sì(sù) bóo - -
kau - - -
ông(ông) khián sin(sin) peh(phik,pik,pit)
lōo(lōo) tshia(ki/ku) sîng(sīng) bé(má,ma,má)
guá(ngóo) tôo nī(niā) ki(ku,ku)
bo̍k(mài,bo̍h) jû/lû lâm(lâm) thóo
siah(sik) nī(niā) kài kui
í tsoh(tsok) nī(niā) pó
íng(óng) kīn/kūn ông(ông) kū(kiū)
lâm(lâm) thóo sī pó
sin(sin) peh(phik,pik,pit) sìn māi
ông(ông) tsiàn - -
sin(sin) peh(phik,pik,pit) hîng(huân,huān) lâm(lâm)
siā(tsiā,tsiā) - tsiânn(sîng) kui
ông(ông) bīng(miā) tiàu peh(phik,pik,pit)
thiat sin(sin) peh(phik,pik,pit) thóo kiong
í - kî -
sik(sit) - kî hâng(hīng,kiânn,hîng,lîng)
sin(sin) peh(phik,pik,pit) huan(han) huan(han)
kì ji̍p/li̍p - siā(tsiā,tsiā)
tôo gū - -
tsiu(tsiu) pang - hí
- iú(ū) liông hān
put(puh) hián(hiánn) sin(sin) peh(phik,pik,pit)
ông(ông) tsi guân(guân) kū(kiū)
bûn(bûn) bú(bú) sī hiàn
sin(sin) peh(phik,pik,pit) tsi tik
jiû/liû huī tshiánn ti̍t
jiû/liû tshú bān(bān) pang
bûn(bûn) - sì(sù) kok(kok)
kiat(jì,kiat) hú tsoh(tsok) siōng
kî si kháng(khóng,khóng) sik(si̍k)
kî hong(hong) sù hó(hònn)
í tsīng sin(sin) peh(phik,pik,pit)
thian(thinn) senn(sinn,sing,tshenn/tshinn) - bîn
iú(ū) bu̍t(mi̍h/mn̍gh,mih) iú(ū) tsik
bîn tsi píng -
hó(hònn) sī ì tik
thian(thinn) kann(kam,kàm) iú(ū) tsiu(tsiu)
tsiau ká(ké,kà,kè) î ē(hā,hē,e)
pó - thian(thinn) jí(lí,tsí,tsú)
senn(sinn,sing,tshenn/tshinn) tiōng san(suann) hú
tiōng san(suann) hú tsi tik
jiû/liû ka î(uî) tsik
līng gî līng sik
siáu(sió) sim si̍t(i̍k) si̍t(i̍k)
kóo(kóo) hùn sī sik(sit)
ui gî sī la̍t(li̍k,lí)
thian(thinn) jí(lí,tsí,tsú) sī ná(nā,jio̍k/lio̍k)
bîn(bîng,mê,miâ) bīng(miā) sái(sú,sài,sù) hù
ông(ông) bīng(miā) tiōng san(suann) hú
sik(sit) sī pah(peh,pik) phik
- - tsóo khó
ông(ông) kiong sī pó
tshut la̍p ông(ông) bīng(miā)
ông(ông) tsi âu tsi̍h(sia̍t)
hù tsìng - guā(guē)
sì(sù) hng(hong,png,png) - huat(puh,hua̍t)
siok siok ông(ông) bīng(miā)
tiōng san(suann) hú tsiong(tsiòng) tsi
pang kok(kok) ná(nā,jio̍k/lio̍k) hónn(phí)
tiōng san(suann) hú bîn(bîng,mê,miâ) tsi
kì bîn(bîng,mê,miâ) tshiánn tiat
í pó kî sian(sin)
- iā huí kái(ké)
í sū(tāi) it(tsi̍t) jîn(lîn,lâng,jîn/lîn)
jîn(lîn,lâng,jîn/lîn) i̍k iú(ū) giân
jiû/liû tsik - tsi
kong tsik thóo(thòo) tsi
î(uî) tiōng san(suann) hú
jiû/liû i̍k put(puh) -
kong i̍k put(puh) thóo(thòo)
put(puh) bú khim(king) kuá
put(puh) uì kiong gū
jîn(lîn,lâng,jîn/lîn) i̍k iú(ū) giân
tik - jû/lû mn̂g(môo,moo,môo)
bîn tshinn(sian,sián) khik kí/kú tsi
guá(ngóo) gî tôo tsi
î(uî) tiōng san(suann) hú kí/kú tsi
ài bo̍k(mài,bo̍h) tsōo tsi
- tsit iú(ū) khuat(khuat)
î(uî) tiōng san(suann) hú póo tsi
tiōng san(suann) hú tshut tsóo
sì(sù) bóo gia̍p gia̍p
tsing hu tsia̍p(tsia̍t) tsia̍p(tsia̍t)
muí huâi - ki̍p
sì(sù) bóo phênn(phînn,phîng,phênn/phînn) phênn(phînn,phîng,phênn/phînn)
pat(peh/pueh) luân tshiong tshiong
ông(ông) bīng(miā) tiōng san(suann) hú
siânn(sîng,siânn) he(hit,pí) tang(tong) hng(hong,png,png)
sì(sù) bóo - -
pat(peh/pueh) luân kainn kainn
tiōng san(suann) hú - tsê(tsuê,tsiâu)
sik(sit) - kî kui
kiat(jì,kiat) hú tsoh(tsok) siōng
bo̍k jû/lû tshing(tshinn) hong(hong)
tiōng san(suann) hú íng huâi
í uì kî sim
ī ī niû(niû) san(suann)
î(uî) ú - tsi
iú(ū) - kî tō
hân(hân) hâu(hôo,hâu) siū bīng(miā)
ông(ông) tshin(tshenn/tshinn) bīng(miā) tsi
- - tsóo khó
bô(bû) huì tīm bīng(miā)
- iā huí kái(ké)
khiân kā(kāng,kiōng) nī(niā) uī
tīm bīng(miā) put(puh) ī(ia̍h,i̍k)
kan put(puh) tiânn(tîng) hng(hong,png,png)
í tsò - phik
sì(sù) bóo ī ī
kháng(khóng,khóng) siu tshiánn tiunn(tng,tiong,tiunn)
hân(hân) hâu(hôo,hâu) ji̍p/li̍p -
í kî kài kui
ji̍p/li̍p - - ông(ông)
ông(ông) siah(sik) hân(hân) hâu(hôo,hâu)
siok kî - tsiong(tsiunn,tsiunn)
- - tshò(tshok) hîng
hiân - tshiah(tshik) -
kau - - siah(sik)
- - tshián(khín) -
- kik kim(kim) eh
hân(hân) hâu(hôo,hâu) tshut tsóo
tshut siok(siù,sok) - tôo(tôo)
hián(hiánn) hū tsiàn tsi
tshing(tshinn) tsiú pah(peh,pik) hôo(ôo)
kî - î(uî) hô(uâ,hô)
pû pih(piat) tshinn(sian,sián) hî(hû,gû,hî)
kî - î(uî) hô(uâ,hô)
î(uî) sún ki̍p pôo
kî tsīng î(uî) hô(uâ,hô)
sîng(sīng) bé(má,ma,má) lōo(lōo) tshia(ki/ku)
- tāu iú(ū) tshiánn
hâu(hôo,hâu) sī ìnn(iàn,ian) -
hân(hân) hâu(hôo,hâu) tshú tshe
- ông(ông) tsi sing
- hū tsi jí(lí,tsí,tsú)
hân(hân) hâu(hôo,hâu) ngiâ(giâ,gîng) tsí
- - tsi lí
pah(peh,pik) lióng(niú,nn̄g) phênn(phînn,phîng,phênn/phînn) phênn(phînn,phîng,phênn/phînn)
pat(peh/pueh) luân tshiong tshiong
put(puh) hián(hiánn) kî kng(kong)
tsu - tsîng(tsiông,tshiong) tsi
- - jû/lû hûn
hân(hân) hâu(hôo,hâu) kòo(kòo) tsi
nuā(lān) kî îng bûn(mn̂g)
- hū kháng(khóng,khóng) bú(bú)
- kok(kok) put(puh) kàu(tàu,tò)
uî(uī) hân(hân) - sann(sio,siong,siòng,siùnn,siunn) -
bo̍k(mài,bo̍h) jû/lû hân(hân) ga̍k(lo̍k,ngāu,ga̍k)
kháng(khóng,khóng) ga̍k(lo̍k,ngāu,ga̍k) hân(hân) thóo
