guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
mo1(mo2,u2) bê1(bi1) sianɡ2(sing2) -
mo1(mo2,u2) duk7 sü1 ui4
geinɡ4 tieng1 zi1 nou5
mo1(mo2,u2) gɑnɡ3 hie4 ëü5
geinɡ4 tieng1 zi1 ü2
mo1(mo2,u2) gɑnɡ3 ti2 kü1
ho5 tieng1 uak7 mang2(ming2)
gik7 i3 couk6(couk6) uong2
ho5 tieng1 uak7 dɑnɡ4
gik7 i3 iu2 ieng3
daunɡ5(daunɡ5) daunɡ5(daunɡ5) cuonɡ5(suonɡ5) da4
a5(ɡia5,ha5) ming2 zi1 bik7(peik6,piak6,peik6)
zik7 ui1 cuonɡ5(suonɡ5) da4
gi1(gi2) miang5(meing5) do1 bik7(peik6,piak6,peik6)
tieng1 canɡ1(sanɡ1,seinɡ1) - ming2
gi1(gi2) miang5(meing5) pi3 -
mi2 bouk6 iu3(ou5) cë1(cu1)
cieng1(sieng1,sieng3) kaik6 iu3(ou5) zünɡ1
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
zeing1(zeing2) sei5 güonɡ2(güong3) ngëü3(ngëü3)
zeing1(zeing2) sei5 - kaik6
zeing1(zeing2) sei5 zɑi5 ui5
zeing1(zeing2) sei5 zɑi5 houk6(huk7)
tieng1 gaunɡ4(houng2) - dɑik6
nü3 hing1(heinɡ4) sei5 lik7
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
i2 binɡ3 ngie5 lui5
güonɡ2(güong3) ngëü3(ngëü3) do1 doü4
lau2(liu2) ngüonɡ2 i3 doü4
kau4 üonɡ5 seik6 noü5
hau5(heu2) zauk6 hau5(heu2) zëük6
mi2 gai4 mi2 giu4
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
nü3 - - ü2 doung1(dünɡ1,dëünɡ4) guok6
lieng5 uong4 i3 ui2(ui5) dɑik6
bouk6 mang2(ming2) i3 dɑik6
si2 mo1(mo2,u2) mai5 mo1(mo2,u2) cɑik6(zɑik6)
i3 dɑik6 bouk6 mang2(ming2)
i3 mo1(mo2,u2) bui2(pui5) mo1(mo2,u2) king1
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
tieng1 bouk6 - i3 i3 ziu3
bouk6 ngie5 zünɡ2 seik6
gei4 kieng1 i3 zi3
mi2 mang2(ming2) mi2 hui4
seik6 ho2(ho5) seik6 hu1(ku1)
bê1(bi1) dau4(diu4) zauk6 ia5
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
ü2 diu1 ü2 -
ü2 hie4 ü2 geinɡ1
siu3 dɑi5(duɑi5) gëünɡ5 sounɡ1(saunɡ4)
ing2 suonɡ5 hu1 iu2 giang2(heing2,haing5,hounɡ2,oung2)
noü5 - ü2 doung1(dünɡ1,dëünɡ4) guok6
tang2(zinɡ2) gik7 ɡui3 bunɡ1(huonɡ1)
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
pi3 cuonɡ5(suonɡ5) da4 bouk6 si2
ünɡ1 bouk6 eünɡ5 giu5(gou5)
cui1 mo1(mo2,u2) lau5(lo3) cianɡ2(sianɡ2,sinɡ2) ing2
suonɡ5 iu3(ou5) deinɡ3(dienɡ3) hing2
zeing1(zeing2) sei5 mouk7 tiang1(tiang4,ting1,teing4)
dɑi5(duɑi5) miang5(meing5) i3 king1
ung2 uong2 uak7 zü1
zü1 nü3 ünɡ1 suonɡ1
ing2 ik7 iu3(ou5) ngüonɡ2
dienɡ1 pui4 zi1 giak7(giek6)
zie1 iek7 mui5(ui5) iu3(ou5) hai5
buonɡ3 sik7 seing1(sienɡ1) buɑk6
ünɡ1 ganɡ4(gianɡ4) bouk6 huong5(uong3)
zɑi5 ha5 au5(hau5,hau5) zi1 sie4
eik6 eik6 ui1 ngi2
mi2 dɑik6 zi1 ngü2
ing2 ik7 iu3(ou5) ngüonɡ2
mi2 diek6 bouk6 kü2(ngü2)
sëü4 ing2 zi1 kü2(ngü2)
ik7 zeik6 mi2 zik7
diek6 ing2 zi1 kü2(ngü2)
ik7 mi2 sü1 la5
mo1(mo2,u2) geinɡ4 mi2 ing2
sei4(sëü4) bunɡ1(huonɡ1) gi1(gi2) hounɡ4 zi1
iu3(ou5) gauk6(goük6) dɑik6 giang2(heing2,haing5,hounɡ2,oung2)
sei4(sëü4) guok6 soung5 zi1
- muo2 dianɡ5(deinɡ5) miang5(meing5)
huong5(uong3) iu2 sinɡ2 go4
geinɡ4 seinɡ5 ui1 ngi2
mi2 ming2 zi1 zɑik6
gi1(gi2) zɑi5 ü2 ginɡ1
hing1(heinɡ4) mi2 laung4(luang5) ü2 zeing4
dienɡ1 houk6(pouk6) kuok6 dɑik6
huonɡ1 kang1(zang5) ü2 ziu3
nü3 cui1 kang1(zang5) louk7(ngouk7) zünɡ2
huk7 naing5(nieng5,naing5) kuok6 siu2
muong3 hu1 giu2 seing1(sienɡ1) uong2
kaik6 goüng5(gëünɡ5) mang2(ming2) hing2
sei4(sëü4) huonɡ2 tieng1 huk7 suonɡ5
ü2 bi3 sianɡ2(zuonɡ2) lau2(liu2)
mo1(mo2,u2) lung2 sü1 i3 uong2
sük7 hing1(heinɡ4) ia5 mei5
sua3 sau3(sau4) ding2 noü5
mi2 ming2 zi1 zuong1
siu1(siu1) i3 ciɑ1(gü1) ma3
günɡ1 ci3 ünɡ2 binɡ1
eünɡ5 gai4 ünɡ2 zauk6
eünɡ5 daung5 mang2 bunɡ1(huonɡ1)
zeik6 i3 ing2 ming2
ginɡ3 i3 hau5(heu2) dou5(douk7)
eünɡ5 gai4 bouk6 ngü2
seinɡ5 i3 couk6(couk6) ua5
geinɡ4 i3 ui1 ngi2
mo1(mo2,u2) bouk6 iu2 ga1
bɑk7(beik7) ɡie1 zi1 dienɡ4
suonɡ5 ko3 mo2(mo5,muai2) ia3
sü1 ngüonɡ2 zi1 dienɡ4
bouk6 ko3 ui2(ui5) ia3
mo1(mo2,u2) gie5(ei5,ik7) iu2 ngüonɡ2
mo1(mo2,u2) uak7 geu3 i3
mouk7 muong2 deinɡ5 siek7
ngüonɡ2 bouk6 ko3 sie5 i3
mo1(mo2,u2) ngüonɡ2 bouk6 -
mo1(mo2,u2) dɑik6 bouk6 bo4
hie5 ü2 being2 iu3
sëü4 ming2 siu3 zi3(zü3)
zi3(zü3) sounɡ1 sinɡ2 sinɡ2
uang5(muk7) ming2 mi2 bouk6 sinɡ2
sei5(sëü5) i3 iu3 gung1 zi3(zü3)
zik7 iu2 i3 nganɡ2
bouk6 ha2 iu3(ou5) kieng1
sounɡ1(suonɡ1,suonɡ4) zɑi5 i3 seik6
suonɡ5 bouk6 kui4 ü2 ouk6 lau4(lau5)
mo1(mo2,u2) uak7 bouk6 hieng3
mouk7 ü2(ü3) hung2(ung2) gau4
sinɡ2 zi1 gak6(gaik6) sü1
bouk6 ko3 dou5(douk7) sü1
ing3 ko3 sia5 sü1
bik7(peik6,piak6,peik6) i3 ui2(ui5) dɑik6
bê1(bi1) zoung1 bê1(bi1) ga1
sëük6 seinɡ5 i3 zi3
bouk6 kieng1 ü2 ngi2
bouk6 zienɡ4 bouk6 ceik7
cieng1(sieng1,sieng3) bouk6 ui2(ui5) zɑik6
dau2 nguai3(ngo3) i3 to2
bo4 zi1 i3 li3
bi3 dung2 i2 goük6(güok6)
sik7 hunɡ2(këünɡ5) siu3 zi3(zü3)
einɡ5 niang3(nieng3) iu2 muk7
ngüonɡ2 - zi1 si1
ung1 ung1 günɡ1 ing2
mi2 dɑik6 zi1 gi1
gi1(gi2) mi2 diek6 ing2
go4 zi1 ua5 ngüonɡ2
soung5 dɑik6 zi1 giang2(heing2,haing5,hounɡ2,oung2)
gi1(gi2) mi2 kü2(ngü2) ing2
houk6(pouk6) ui5 nguai3(ngo3) zienɡ4
ming2 gauk6 iu3(ou5) sing1
ü2 hu1 siu3 zi3(zü3)
mui5(ui5) di1 zounɡ2(zaung5) peu3(pi3)
pi3 ciu3 hiek6 zi1
ngüonɡ2 sei5 zi1 dai5(sëü5)
pi3 mieng5(meing4,mieng5) miang5(meing5) zi1
ngüonɡ2 tê2(ti2) gi1(gi2) ei4(nɡei5,ngi3)
zuok6 uak7 mui5(ui5) di1
ik7 gei4 bo5(bou5) zi3(zü3)
ming2 zi1 mi2 inɡ2
sui2 sük7 di1 i2 mouk7 cianɡ2(sianɡ2,sinɡ2)
ho5 tieng1 kung3 ziu1
nguai3(ngo3) canɡ1(sanɡ1,seinɡ1) mi2 louk7(ngouk7)
sei5(sëü5) i3 moünɡ4 moünɡ4
nguai3(ngo3) sing1 cɑnɡ3 cɑnɡ3
hui4 i3 zoung1 zoung1
tiang1(tiang4,ting1,teing4) nguai3(ngo3) miu3 miu3
pi3 eünɡ5 ui2(ui5) ga4(gau4)
houk6(pouk6) eünɡ5 ui2(ui5) ngüok7
zuok6 uak7 mui5(ui5) di1
ik7 ük7 gei4 mo5
ü2 hu1 siu3 zi3(zü3)
go4 i3 giu5(gou5) zi3(zü3)
tiang1(tiang4,ting1,teing4) eünɡ5 nguai3(ngo3) meu2
sëü4 mo1(mo2,u2) dɑi5(duɑi5) hui4
tieng1 bunɡ1(huonɡ1) ganɡ1 nang2(nang5)
uak7 sounɡ1(saunɡ4) kuok6 guok6
cü3 pi3 bouk6 huong5(uong3)
ho5 tieng1 bouk6 -
hui2 ük7 gi1(gi2) dɑik6
bê1(bi1) ming2 dɑi5(duɑi5) zik7
- bi3 sounɡ1 iu2
gi1(gi2) a5(ɡia5,ha5) hau5(heu2) sunɡ2
lak7(luok7) cɑi3 gi1(gi2) lau2
mouk7 cü3 a5(ɡia5,ha5) ming2
bouk6 - sing1 iu1
counɡ1 hiang1(hing1) deing2 hi1
- bi3 ho5 tieng1
ning2(neing5) bouk6 nguai3(ngo3) kinɡ1
sei4(sëü4) mu3 - -
- diu5 iu3(ou5) pieng1
laung4(luang5) canɡ1(sanɡ1,seinɡ1) bouk6 i2
mi2 guok6 bouk6 ming3
ming2 mi2 iu3(ou5) lê2
gëü5 huo5 i3 zeinɡ5
ü2 hu1 iu3(ou5) ɑi1
guok6 buo5 sü1 bing2
guok6 buo5 miek7(miek7) zü1
tieng1 bouk6 nguai3(ngo3) zuonɡ1(zuonɡ4)
mi2 su3 zi3 ngi2
hung2(ung2) zü3 ho2 uong3
gung1 zi3(zü3) sik7 mi2
binɡ3 sing1 mo1(mo2,u2) geinɡ4
sui2 canɡ1(sanɡ1,seinɡ1) la5 gai1(gie1)
zei4 ginɡ1 ui2(ui5) geinɡ3
iu1 sing1 ünɡ1 ünɡ1
naing5(nieng5,naing5) nguai3(ngo3) tu2(tu3) ü3
nguai3(ngo3) canɡ1(sanɡ1,seinɡ1) bouk6 sinɡ2
hung2 tieng1 - nou5
zëü5 sê1 zü3 dëünɡ1(dunɡ1)
mi2 su3 dianɡ5(deinɡ5) cü3(cëü4)
do1 nguai3(ngo3) gau4 -
kung3 zik7 nguai3(ngo3) ngü3
ui2(ui5) meu2 ui2(ui5) bei4
laung4(luang5) kuong4 sü1 suok6
go4 i3 iu1 souk6
hui4 i3 sëü5 zuok6
sui2 neing2 zeik6 iek7
sie5 bouk6 i3 zouk7
gi1(gi2) ho2 neing2 sëük6
zɑi3(zɑi4) sü1 gik7 nik7
ü2 bi3 - hung1
ik7 kung3 zi1 -
ming2 iu3(ou5) sëük6 sing1
peing1 hung2(ung2) bouk6 dɑi5
ho3(ho4) sei5 ga4 saik6
lik7 ming2 dɑi5(doü5) sik7(siek7)
ga4 saik6 mi2 bo3
dɑi5(doü5) sik7(siek7) mi2 ho3(ho4)
tieng1 gaunɡ4(houng2) sounɡ1(saunɡ4) laung4(luang5)
miek7 nguai3(ngo3) lik7 uong2
gaunɡ4(houng2) cü3 - ceik7
ga4 saik6 zouk6 suonɡ2(suonɡ5)
ɑi1 dounɡ5 doung1(dünɡ1,dëünɡ4) guok6
gëü5 zui5 zouk6 huonɡ1
mi2 iu3(ou5) lü3 lik7
i3 naing5(nieng5,naing5) küng1 counɡ1
mi2 cü3 hie5 gung1
ming2 ing2 su3 zieng1
binɡ3 sing1 sounɡ1 iu2
ko3 seinɡ5 gi1(gi2) sounɡ1(suonɡ1,suonɡ4)
mi2 bi3 bouk6 soung5
zëü5 duk7 bê1(bi1) zoung1
zëü5 iu3(ou5) hie4 doung2(duong2)
bê1(bi1) ming2 zouk6 guong2
zieng1 bi3 doung1(dünɡ1,dëünɡ4) ling2
seinɡ1 seinɡ1 gi1(gi2) lëük7
being2 iu3 i3 zeing4
bouk6 sü1 i3 gouk6
ing2 ik7 iu3(ou5) ngüonɡ2
zeinɡ4 toü4 mi2 gouk6
mi2 cü3 sianɡ4(seinɡ4) ing2
zieng1 ngüonɡ2 bɑk6(baik6) li3(li3)
mi2 bi3 kü2(ngü2) ing2
houk6(pouk6) guong2 i3 hi3
pi3 ngüonɡ2 bouk6 neing2
hu2 sü1 ui4 gei5
mi2 cü3 luong2 ing2
huk7 giu2 huk7 dik7
mi2 bi3 ünɡ3 sing1
sei5 gou4 sei5 houk6
ming2 zi1 tang1 laung4(luang5)
ning2(neing5) ui2(ui5) du2 dëük7(duk7)
dɑi5(duɑi5) hung1 iu3(ou5) sui4
iu3(ou5) këünɡ1(kung1) dɑi5(duɑi5) gouk6
mi2 cü3 luong2 ing2
zauk6 ui2(ui5) seik6 gouk6
mi2 bi3 bouk6 soung5
ding1(zing1) i3 doung1(dünɡ1,dëünɡ4) gau3
dɑi5(duɑi5) hung1 iu3(ou5) sui4
tang1 ing2 bɑi5 lui5
tiang1(tiang4,ting1,teing4) ngüonɡ2 zɑik6 doü4
sëünɡ5 ngüonɡ2 ü2 zui4
pi3 eünɡ5 gi1(gi2) luong2
houk6(pouk6) bê1(bi1) nguai3(ngo3) bui5
zia1 i3 being2 iu3
ü2(ü3) ki3 bouk6 di1 i2 zauk6
ü2 bi3 bui1(hi1) tëünɡ2
si2 ik7 ik7 heik7
gei4 zi1 ing1 nü3
being3(huɑnɡ3) ü2(ü3) lai2(li2) heik6
ming2 zi1 muong3 gik7
zeik6 lianɡ1(lianɡ2,luong2) sienɡ5 mai5
ui2(ui5) ming2 bouk6 lei4(lei5)
ü2 hung2(ung2) bouk6 kaik6
ming2 zi1 hui2 ük7
zeik6 geinɡ4 eünɡ5 lik7
ming2 zi1 mui5(ui5) la5
zeik6 do5 ui2(ui5) kau4
lianɡ1(lianɡ2,luong2) uak7 bouk6 ko3
houk6(pouk6) mai5 sienɡ5 lie4
cui1 uak7 pi3 ü2(ü3)
gei4 zauk6 i3 go1
- bi3 hung2(ung2) hɑnɡ4
ziu1 hui2 ü2 tieng1
uong2 uak7 ü2 hu1
ho2 gu1 ginɡ1 zi1 ing2
tieng1 gaunɡ4(houng2) sounɡ1(saunɡ4) laung4(luang5)
gi1 ginɡ3 caing4(zienɡ4) zeing1
mi2 sinɡ2 bouk6 gü3
mi2 ɑi4(oü4) sü1 sanɡ1(seinɡ1)
ɡie1 beik6 gei4 zouk6
ning2(neing5) mouk7 nguai3(ngo3) tiang1(tiang4,ting1,teing4)
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
ounɡ5 lünɡ2 tëünɡ2 tëünɡ2
bouk6 - inɡ1 sëü5
zëü5 gau1 zü3 günɡ1
cuonɡ5(suonɡ5) a5(ɡia5,ha5) zoung1 -
mi2 sinɡ2 bouk6 zung1
au5(hau5,hau5) gei4 bouk6 kaik6
cuonɡ5(suonɡ5) da4 bouk6 ling2
ho4 - a5(ɡia5,ha5) tu2(tu3)
ning2(neing5) dinɡ1 nguai3(ngo3) gunɡ1
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
zɑik6 bouk6 ko3 tëü1(tui1)
ginɡ1 ginɡ1 ngiek7 ngiek7
ü2 ding2 ü2 lëü2
- ü2 lê2 ming2
mi2 iu3(ou5) - mi2(mei5)
ho5 tieng1 cuonɡ5(suonɡ5) da4
zɑik6 bouk6 nguai3(ngo3) mi2(mei5)
hu2 bouk6 sounɡ1(suonɡ1,suonɡ4) ui4
seing1(sienɡ1) zu3 ü2 cui1
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
zɑik6 bouk6 ko3 gü3
heik6 heik6 ieng2 ieng2
hung2(ung2) nguai3(ngo3) mo1(mo2,u2) su3
dɑi5(duɑi5) miang5(meing5) gëünɡ5 zi3
mi2 zieng1 mi2 gou4
gunɡ2 gëünɡ1(gëünɡ3,gunɡ1) seing1(sienɡ1) ziang4
zɑik6 bouk6 nguai3(ngo3) zou5
hou5 mo3(mu3) seing1(sienɡ1) zu3
hu2 ning2(neing5) ünɡ3 ü2(ü3)
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
dik7 dik7 sanɡ1 cuonɡ1
ɑnɡ5 bɑk7 ui2(ui5) ngüok7
ü2 dang2 ü2 hung2
nguai3(ngo3) sing1 dɑnɡ5 sü3
iu1 sing1 ü2 hünɡ1
gunɡ2 gëünɡ1(gëünɡ3,gunɡ1) seing1(sienɡ1) ziang4
zɑik6 bouk6 nguai3(ngo3) ung2
ho5 tieng1 cuonɡ5(suonɡ5) da4
ning2(neing5) bê1(bi1) nguai3(ngo3) -
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
- mieng3 ui4 go1(ko4,këü4)
hu2 ning2(neing5) dienɡ1 nguai3(ngo3) i3 ɑnɡ5
- bouk6 di1 gi1(gi2) gou4
gi2 nieng2 kung3 sük7
bunɡ1(huonɡ1) sia5 bouk6 mouk7
ho5 tieng1 cuonɡ5(suonɡ5) da4
zɑik6 nguai3(ngo3) bouk6 ngü2
geinɡ4 günɡ1 mang2(ming2) sinɡ2
ngi2 mo1(mo2,u2) hui4 nou5
ɑnɡ5 gei4 dɑi5(duɑi5) seinɡ5
sanɡ3(sanɡ4) mo1(mo2,u2) iu3 gi3
- zɑi1 sëü4 ziang4
giu5 zɑi1 zünɡ3 zɑi3
cëü4 ma3 sa1(sü1) sei5(zü1)
sienɡ5 hu1 zo3 iu5
mi2 ing2 bouk6 -
mo1(mo2,u2) bouk6 neing2 ziang4
zieng1 ngoung2 ho5 tieng1
hung2(ung2) ü2 ho2 li3(li3)
zieng1 ngoung2 ho5 tieng1
iu3(ou5) - gi1(gi2) sing1
dɑi5(duɑi5) hu1 gung1 zi3(zü3)
ziu1 ga3(ga4) mo1(mo2,u2) ianɡ2(inɡ2)
dɑi5(duɑi5) miang5(meing5) gëünɡ5 zi3
mo1(mo2,u2) kei4 i3 cianɡ2(sianɡ2,sinɡ2)
ho2 giu2 ui2(ui5) nguai3(ngo3)
i3 la5 sëü4 ziang4
zieng1 ngoung2 ho5 tieng1
- hie5 gi1(gi2) ning2(neing5)
- go1 mi2 ngouk7(ngok7)
zoung4 gik7 ü2 tieng1
mi2 ngouk7(ngok7) gaunɡ4(houng2) sinɡ2
canɡ1(sanɡ1,seinɡ1) hu3 gik7 sinɡ1
mi2 sinɡ1 gik7 hu3
mi2 - zi1 hɑnɡ5
sei4(sëü4) guok6 ü2 bo1
sei4(sëü4) bunɡ1(huonɡ1) ü2 sounɡ1
ui3 ui3 sinɡ1 bɑk6(bɑik6)
uong2 zaung4 zi1 dai5(sëü5)
ü2 eik6 ü2 sia5
na1(nang2) guok6 sei5 seik6
uong2 miang5(meing5) diu5(siu5) bɑk6(bɑik6)
dianɡ5(deinɡ5) sinɡ1 bɑk6(bɑik6) zi1 tak7(teik7)
deinɡ1 sei5 na1(nang2) bɑnɡ1
sie4 zeik6 gi1(gi2) gunɡ1
uong2 miang5(meing5) sinɡ1 bɑk6(bɑik6)
seik6 sei5 na1(nang2) bɑnɡ1
ing1 sei5 sia5 ing2
i3 zauk6 i3 ünɡ1
uong2 miang5(meing5) diu5(siu5) bɑk6(bɑik6)
tiek6 sinɡ1 bɑk6(bɑik6) tu2(tu3) dieng2
uong2 miang5(meing5) hou4 ngëü3(ngëü3)
cieng1 gi1(gi2) sai1(sü1) ing2
sinɡ1 bɑk6(bɑik6) zi1 gunɡ1
diu5(siu5) bɑk6(bɑik6) sei5 ianɡ2(inɡ2)
iu3(ou5) sëük6 gi1(gi2) sianɡ2(sing2)
cing3 miu5 gei4 cianɡ2(sianɡ2,sinɡ2)
gei4 cianɡ2(sianɡ2,sinɡ2) miu3 miu3
uong2 seik6 sinɡ1 bɑk6(bɑik6)
sei4(sëü4) mu3 - -
gau1 inɡ1 zouk7 zouk7
uong2 kieng3 sinɡ1 bɑk6(bɑik6)
lou5 ciɑ1(gü1) sinɡ2(seinɡ5) ma3
nguai3(ngo3) du2 i3 gü1
mouk7 ü2 na1(nang2) tu2(tu3)
seik6 i3 gai4 ɡie1
i3 zauk6 i3 bo3
uong3 gëünɡ5 uong2 giu5
na1(nang2) tu2(tu3) sei5 bo3
sinɡ1 bɑk6(bɑik6) seing4 mai5
uong2 zienɡ4 ü2 -
sinɡ1 bɑk6(bɑik6) heinɡ2(huɑnɡ2) na1(nang2)
sia5 ü2 sinɡ2 ɡui1
uong2 miang5(meing5) diu5(siu5) bɑk6(bɑik6)
tiek6 sinɡ1 bɑk6(bɑik6) tu2(tu3) güonɡ1
i3 sei5 gi1(gi2) -
seik6 cuɑnɡ4 gi1(gi2) giang2(heing2,haing5,hounɡ2,oung2)
sinɡ1 bɑk6(bɑik6) huɑnɡ1(pang1) huɑnɡ1(pang1)
gei4 ik7 ü2 sia5
du2 ngëü3(ngëü3) - -
- bɑnɡ1 geing2(geing2) hi3
ünɡ2 iu3(ou5) luong2 hɑnɡ5
bouk6 hieng3 sinɡ1 bɑk6(bɑik6)
uong2 zi1 nguong2 giu5
ung2 u3 sei5 hüonɡ4
sinɡ1 bɑk6(bɑik6) zi1 dɑik6
iu2 hie5 cia3 dik7
nui2 cü3 uang5(muk7) bɑnɡ1
ung2 ü2 sei4(sëü4) guok6
geik6 hu3 zauk6 sëünɡ5
gi1(gi2) si1 kung3 sik7(suok7)
gi1(gi2) hung1 sei4(sëü4) ho3(ho4)
i3 zaing5 sinɡ1 bɑk6(bɑik6)
tieng1 canɡ1(sanɡ1,seinɡ1) - ming2
iu3(ou5) uk7 iu3(ou5) zɑik6
ming2 zi1 binɡ3 i2
ho3(ho4) sei5 ei4 dɑik6
tieng1 ganɡ1(ganɡ4) iu3(ou5) -
ziu1 ga3(ga4) ü2 a5(ɡia5,ha5)
bo3 zü1(zü2) tieng1 zi3(zü3)
canɡ1(sanɡ1,seinɡ1) dëünɡ5 sanɡ1 hu3
dëünɡ5 sanɡ1 hu3 zi1 dɑik6
iu2 ga1 mi2 zɑik6
leing5 ngi2 leing5 saik6
siu3 sing1 ik7(sik7) ik7(sik7)
gu3 hounɡ4 sei5 seik6
ui1 ngi2 sei5 lik7
tieng1 zi3(zü3) sei5 lo3(na5,üok7)
mang2(ming2) miang5(meing5) sai3(sai4,sü3,sëü4) hou4
uong2 miang5(meing5) dëünɡ5 sanɡ1 hu3
seik6 sei5 bɑk6(baik6) bik7(peik6,piak6,peik6)
zaung4 ünɡ2 zu3 ko3
uong2 gunɡ1 sei5 bo3
couk6(couk6) nak7 uong2 miang5(meing5)
uong2 zi1 heu2 siek7
hou4 zeing4 ü2 ngie5(ngui5)
sei4(sëü4) bunɡ1(huonɡ1) uong5 huak6(huok6)
sëük6 sëük6 uong2 miang5(meing5)
dëünɡ5 sanɡ1 hu3 zuonɡ1(zuonɡ4) zi1
bɑnɡ1 guok6 lo3(na5,üok7) peu3(pi3)
dëünɡ5 sanɡ1 hu3 mang2(ming2) zi1
gei4 mang2(ming2) cia3 diek6
i3 bo3 gi1(gi2) sinɡ4
sük7 ia5 pi3 hai5
i3 dai5(sëü5) eik6 ing2
ing2 ik7 iu3(ou5) ngüonɡ2
iu2 zɑik6 ü2 zi1
gounɡ1 zɑik6 tou4 zi1
mi2 dëünɡ5 sanɡ1 hu3
iu2 ik7 bouk6 ü2
gounɡ1 ik7 bouk6 tou4
bouk6 u3 kinɡ1 gua3
bouk6 ui4 güonɡ1 ngëü3(ngëü3)
ing2 ik7 iu3(ou5) ngüonɡ2
dɑik6 - ü2 mo2
ming2 cieng1(sieng1,sieng3) kaik6 gü3 zi1
nguai3(ngo3) ngi2 du2 zi1
mi2 dëünɡ5 sanɡ1 hu3 gü3 zi1
ɑi4(oü4) mouk7 zou5 zi1
gunɡ3 zeik6 iu3(ou5) kuok6
mi2 dëünɡ5 sanɡ1 hu3 buo3 zi1
dëünɡ5 sanɡ1 hu3 couk6(couk6) zu3
sei4(sëü4) mu3 ngiek7 ngiek7
ding1(zing1) hu1 ziek7 ziek7
mui3 huai2 mi2 gik7
sei4(sëü4) mu3 pang2 pang2
bɑik6 luang2 zuonɡ1 zuonɡ1
uong2 miang5(meing5) dëünɡ5 sanɡ1 hu3
sianɡ2(sing2) bi3 dëünɡ1(dunɡ1) bunɡ1(huonɡ1)
sei4(sëü4) mu3 - -
bɑik6 luang2 gai1 gai1
dëünɡ5 sanɡ1 hu3 zü3 zê2
seik6 cuɑnɡ4 gi1(gi2) ɡui1
geik6 hu3 zauk6 sëünɡ5
muk7 ü2 ciang1(cing1) hung1
dëünɡ5 sanɡ1 hu3 inɡ3 huai2
i3 ui4 gi1(gi2) sing1
ik7 ik7 luong2(luong2) sanɡ1
mi2 ü3 dienɡ5 zi1
iu3(ou5) - gi1(gi2) do5
hɑnɡ2 hau5(heu2) siu5 miang5(meing5)
uong2 cing1 miang5(meing5) zi1
zaung4 ünɡ2 zu3 ko3
mo1(mo2,u2) hie4 deinɡ5 miang5(meing5)
sük7 ia5 pi3 hai5
zieng2 goüng5(gëünɡ5) i3 ui5
deinɡ5 miang5(meing5) bouk6 gie5(ei5,ik7)
gɑnɡ4 bouk6 ding2 bunɡ1(huonɡ1)
i3 zo3 ünɡ2 bik7(peik6,piak6,peik6)
sei4(sëü4) mu3 ik7 ik7
kung3 siu1(siu1) cia3 duong1(tuong1)
hɑnɡ2 hau5(heu2) ik7 zeinɡ4
i3 gi1(gi2) gai4 ɡie1
ik7 zeinɡ4 ü2 uong2
uong2 seik6 hɑnɡ2 hau5(heu2)
sëük6 gi2 cui2 zuong1
- houk6 co4 heinɡ2
hieng2(nguong2) gunɡ3 ceik6(ciek6) seik6
gau1 inɡ1 leu2 seik6
- - cieng3 -
- gaik6 ginɡ1 ɑik6
hɑnɡ2 hau5(heu2) couk6(couk6) zu3
couk6(couk6) siu4(sëük6) ü2 duo2
hieng3 hou5 zienɡ4 zi1
ciang1(cing1) ziu3 bɑk6(baik6) hu2
gi1(gi2) hau4 mi2 ho2
- biek6 cieng1(sieng1,sieng3) ngü2
gi1(gi2) souk6 mi2 ho2
mi2 sunɡ3 gik7 bu2
gi1(gi2) zaing5 mi2 ho2
sinɡ2(seinɡ5) ma3 lou5 ciɑ1(gü1)
bienɡ1 dau5 iu3(ou5) cia3
hau5(heu2) sei5(zü1) ieng4 sü1
hɑnɡ2 hau5(heu2) cü3 cê4(cê1)
- uong2 zi1 seinɡ1
kuok6 hou5 zi1 zi3(zü3)
hɑnɡ2 hau5(heu2) ngianɡ2(nginɡ2) zi3
ü2 kuok6 zi1 li3(li3)
bɑk6(baik6) lang5(luong3) pang2 pang2
bɑik6 luang2 zuonɡ1 zuonɡ1
bouk6 hieng3 gi1(gi2) guonɡ1
zü1 da5 zünɡ2 zi1
gi2 gi2 ü2 hung2(ung2)
hɑnɡ2 hau5(heu2) gou4 zi1
lang5 gi1(gi2) inɡ2 muong2
kuok6 hou5 kung3 u3
mi2 guok6 bouk6 do4
ui2(ui5) hɑnɡ2 - sounɡ1(suonɡ1,suonɡ4) iu2
mouk7 ü2 hɑnɡ2 louk7(ngouk7)
