guan24 guan24 - -
qiung11 i24 sun24 zii31
- - cai55(coi24,di55,du55,dui55) -
gung24 sii24 loi11 ien55 loi11 nen11
ngi55 jiu31 gi55 qiang24(qin24)
ngi55 hau11 gi55 -
gung24 sii24 ien55 im31
fug2 lug2 loi11 sang11(siin11)
- - cai55(coi24,di55,du55,dui55) sa24
gung24 sii24 loi11 ien55 loi11 ngi11(ni11)
ngi55 jiu31 gi55 do24
ngi55 hau11 gi55 ga24
gung24 sii24 ien55 im31
fug2 lug2 loi11 vi11(vi55)
- - cai55(coi24,di55,du55,dui55) -
gung24 sii24 loi11 ien55 loi11 cu31(cu55)
ngi55 jiu31 gi55 -
ngi55 hau11 i24(i11) pu11(pu31)
gung24 sii24 ien55 im31
fug2 lug2 loi11 ha24(ha31,ha55)
- - cai55(coi24,di55,du55,dui55) -
gung24 sii24 loi11 ien55 loi11 zung24
gi55 ien55 - zung24
fug2 lug2 - giung55(gong55,hong11)
gung24 sii24 ien55 im31
fug2 lug2 loi11 cung11
- - cai55(coi24,di55,du55,dui55) -
gung24 sii24 loi11 zii31 - -
zii31 jiu31 him24(hiun24) him24(hiun24)
- zag2 fun24 fun24
gung24 sii24 ien55 im31
mo11(vu11) iu24 heu24(heu55) gan24(gien24)
ga31(ga55) log5(ngog5) giun24 zii31
- - liang55(lin55) ded2
ngi11(ni11) min11 ngi11(ni11) ngin11
su55 lug2 - tien24
bo31 iu55 miang55(min55) zii24
cii55(qid2) tien24 siin24 zii24
gon24(gam24) lug2 bag2 fug2
zii31 sun24 qien24 i55
mug5 mug5 fong11 fong11
ngi11(ni11) giun24 ngi11(ni11) vong11
bud2(bud5) - bud2(bud5) mong55
lid5(sai55,soi55) iu11 kiu55 zong24
vi24 ngi11 id2 id2
ded2 im24 ziid2 ziid2
mo11(vu11) ien55 mo11(vu11) og2(vu55)
lid5(sai55,soi55) iu11 kiun11 pid2
su55 fug2 mo11(vu11) -
xi55 fong24 zii24 gong24
zii24 gong24 zii24 gi24(gi55)
ien55 kib5 pen11 iu24
bag2 pid2 kin24 sii31(sii55)
mi11 - tien24 zii31
bud2(bud5) gie31 - vi55
min11 zii24 - -
dug2 gung24 liu11
fi31 gi24 fi31 kong24
- - - -
- jid2 - cong24
- go31 - -
- - - nong11(nang11)
sii24(xi24) xib5 iung55 gong24
giung24 - sii24(sii11) diong24(zong24)
gon24(gam24) ko24 qid2 iong11
- fong24 ki31 hang11(hen11,hong11)
dug2 gung24 liu11
- - sii24(sii11) ngien11
gi55 su55 gi55 fan11
gi55 sun55 - xien24
i11 mo11(vu11) iun31 tan55
- zed2 cai55(coi24,di55,du55,dui55) -
fug5 giung55(gong55,hong11) cai55(coi24,di55,du55,dui55) ngien11
ho11 i24 zu24 zii24
vi11 ngiug5 kib5 ieu11
- - iung11 do24
dug2 gung24 liu11
- bi31 bag2 qien11
- bi31 - ngien11
- - nam11 gong24
- - - gin24
gin24 sii24 zii24 ia24
i11 sii11 cu31(cu55) cu31(cu55)
i11 sii11 - li24
i11 sii11 ngien11 ngien11
i11 sii11 ngi24 ngi24
dug2 gung24 liu11
- gin24 sii24(sii11) i24
- - ji55 ji55
- ien11 - -
gi55 den24 - i24
- co55 ki11 co11
ziib2 sii31 - lo11
zog2 zii24 iung55 -
siid5 zii24 im31 zii24
giun24 zii24 zung24 zii24
dug2 gung24 liu11
gi55 - gi55 cong11(diong11,zong31)
gi55 gin31 - gong24
xiong24(xiong55) ki11 im24 iong11
gon24 ki11 lau11(liu11) qien11
ki11 giun24 sam24 dan24(san55)
tu55 ki11 - ngien11
cad5 tien11 vi11(vi55) -
tu55 ki11 xid5 iong11
- gi24 iun31 fong24
dug2 gung24 liu11
- - sii24(sii11) gon31
sab5(zeb5) - vi11(vi55) lon55
qi31 li55 qi31 -
zii31 gi24 - li24
- zung55 - iu24
giab5 ki11 fong11 -
- ki11 go55(go24) -
zii31 li24 - med5(mi24)
- - zii24 jid2
- zog2 bi31 hang11(hen11,hong11) lau11(lo31)
- bi31 zu55 zii24
ko31 i24 - -
ki31 tai24(ti55) giun24 zii31
min11 zii24 fu55 mu24
- zog2 bi31 hang11(hen11,hong11) lau11(lo31)
- bi31 zu55 zii24
ko31 i24 - -
ki31 tai24(ti55) giun24 zii31
min11 zii24 - gui24
tung55 zog2 bi31 hang11(hen11,hong11) lau11(lo31)
- bi31 zu55 zii24
ko31 i24 - koi31
ki31 tai24(ti55) giun24 zii31
min11 zii24 - -
iu24 gien31 - a24(o24)
- fung24 cii55(qid2) nam11
ki31 tai24(ti55) giun24 zii31
loi11 iu11 loi11 go24
i24 - ki11 im24
pan24(pan55) fon55 ngi55 iu11 i31
iu24 iu11 ngi55 hiu24 i31
ki31 tai24(ti55) giun24 zii31
- ngi55 mi11 ngi55 xin55
- xien24(xien24,xin24) gung24 - i31
ngi55 tu31 i24(i31) - zong24
id5 kung31 zii24 heu55 i31
ki31 tai24(ti55) giun24 zii31
- ngi55 mi11 ngi55 xin55
bag2 siin11 ngi55 zu31 i31
ngi55 su55 miang55(min55) cong11(diong11,zong31) i31
- lug2 ngi55 kong24 i31
ki31 tai24(ti55) giun24 zii31
- ngi55 mi11 ngi55 xin55
sun11 - ngi55 song11 i31
iu24 pung11 iu24 id5
iu24 hau55 iu24 ded2
i24 in24(in31) i24 id5
ki31 tai24(ti55) giun24 zii31
xi55 fong24 vi11(vi55) zed2
- - - -
i11 - i11 zong24
liang55(lin55) vun11 liang55(lin55) mong55
ki31 tai24(ti55) giun24 zii31
xi55 fong24 vi11(vi55) gong24
fung55 fong11 i11 bi24(fi24)
- - ki11 i31
id5 xib5 - zii31
- - vong11 do24 gid2 sii31(sii55)
vi11 giun24 zii31 sai24(sii31)
mi11 - tien24 zii31
fung55 fong11 i11 bi24(fi24)
- - ki11 i31
id5 fu55 - tien24
- - vong11 do24 gid2 ngin11
vi11 giun24 zii31 miang55(min55)
mi11 - su55 ngin11
fung55 fong11 min11 i31
- bi31 go24 gong24
ng11 tung11 sang24(sen24) i31
- bi31 ceu11(zeu24) iong11
- - qi24 qi24
- - - -
giun24 zii31 zii24 ca24(gi24)
gi55 su55 qia24(qia31) do24
giun24 zii31 zii24 ma24
gi55 han11 qia24(qia31) -
- sii24 bud2(bud5) do24
vi11 i24 - go24
min11 id5 lo11 zii31
- ko31 seu31 kong24
fi55 cii31 dung24(zung24,zung55) gued2
i24 sui24 xi55 fong24
mo11(vu11) jiung24(jiung31) gui31 sui11
i24 - mo11(vu11) liong11
siid2 od2 kieu55 ngiog2
- bud2(bud5) vi55 mang11(miang11,min11)
iu11 ien31 nen11 -
i24 tin55 ngo24 vong11
min11 id5 lo11 zii31
- ko31 seu31 hiu24
fi55 cii31 dung24(zung24,zung55) gued2
i24 vi11(vi55) min11 -
mo11(vu11) jiung24(jiung31) gui31 sui11
i24 - - -
siid2 od2 kieu55 ngiog2
mo11(vu11) - min11 iu24
mo11(vu11) hi55(ki55) ngi55 lo11
i24 vi11(vi55) vong11 hiu24
min11 id5 lo11 zii31
- ko31 seu31 sed2(xid2,xid5)
fi55 cii31 gin24 sii24
i24 sui24 xi55 gued2
mo11(vu11) jiung24(jiung31) gui31 sui11
i24 - mong31 kid5
siid2 od2 kieu55 ngiog2
mo11(vu11) - zog2 -
gin55 siim31 vi24 ngi11
i24 kiun24(kiun55) iu24 ded2
min11 id5 lo11 zii31
- ko31 seu31 -
fi55 cii31 dung24(zung24,zung55) gued2
- min11 iu24 xied2
mo11(vu11) jiung24(jiung31) gui31 sui11
i24 - cu31 li55
siid2 od2 kieu55 ngiog2
mo11(vu11) - zang24(zang55,ziin55) pai11(pai55)
iung11 - seu31 zii31
i11 siid2 fen11 tai55
min11 id5 lo11 zii31
- ko31 seu31 on24
fi55 cii31 dung24(zung24,zung55) gued2
gued2 mo11(vu11) iu24 can11
mo11(vu11) jiung24(jiung31) gui31 sui11
i24 - - -
siid2 od2 kieu55 ngiog2
mo11(vu11) - zang24(zang55,ziin55) fan31
vong11 iug5 ngiug5 ng31
sii55 iung55 tai55 gien55
song24(song31,song55) di55 ban31 ban31
ha24(ha31,ha55) min11 zud2 -
cud2 fa55(va55,voi53) bud2(bud5) ien11
vi11(vi55) iu11 bud2(bud5) ien31
- siin55 gon31 gon31
bud2(bud5) siid5 - -
iu11 zii24 vi55 ien31
sii55 iung55 tai55 gien55
tien24 zii24 fong24 nan55
mo11(vu11) ien11 hien31 hien31
tien24 zii24 fong24 kied5
mo11(vu11) ien11 xied2 xied2
- zii24 xib5 i31
min11 zii24 gab2(kab2) i31
- zii24 - i31
min11 zii24 mog5 i31
ngo24 - i55 se55(sii55)
kib5 ngi55 tung11 liau11
ngo24 jid2 i11 meu11
tang24 ngo24 - -
ngo24 ngien11 vi11 fug5
vud5 i24 vi11(vi55) seu55
xien24(xien24,xin24) min11 iu24 ngien11
sun11 - - -
tien24 zii24 fong24 ngiog2
mo11(vu11) ien11 - -
lo11(lo31,lo55) fu24 - -
seu31 zii31 - -
fi31 ngo24 ngien11 -
ngi55 iung55 iu24 -
do24 jiong24(jiong55) hog2 hog2
bud2(bud5) ko31 giu55 -
tien24 zii24 fong24 -
mo11(vu11) vi11(vi55) kua24 -
vi24 ngi11 zud2 mi11
san55 ngin11 zai31(zai55,zoi55) sii24
min11 zii24 fong24 tien55 sii31(sii55)
zed2 mog5 ngo24 gam31 kui11
song24(song55) lon55 med5 zii24
cen11(zen24) mog5 fi55 ngo24 sii24
tien24 zii24 - min11
i11 - i11 -
i11 zong24 i11 -
i11 qi31 i11 -
- mo11(vu11) ngid2 id2
- min11 kung31 i55(id5)
min11 zii24 do24 pid2
mo11(vu11) cii55(qid2) lib5 pid2
- ngin11 vi11 -
tai55 sii24 vi11 -
tai55 bang24 vi11 pin11
tai55 zung24 vi11 hon55
- ded2 vi11 nen11
zung24 zii31 vi11 sang11
mo11(vu11) - sang11 fai55(fai31)
mo11(vu11) tug5 sii24(sii11) vi55
gin55 tien24 zii24 nu55
mo11(vu11) gam31 hi55 i55
gin55 tien24 zii24 -
mo11(vu11) gam31 - -
- tien24 ied2 mang11(miang11,min11)
kib5 ngi55 cud2 vong11
- tien24 ied2 dan31(dan55)
kib5 ngi55 iu11 -
tong55 tong55 song24(song31,song55) di55
ha24(ha31,ha55) min11 zii24 pid2
- vi24 song24(song31,song55) di55
ki11 miang55(min55) do24 pid2
tien24 sang24(sen24) - min11
ki11 miang55(min55) fi31 -
- bud2(bud5) iu24 (cu24)
xien24 kied2 iu24 zung24
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
cen11(zen24) sii55 kiong11 ngi55
cen11(zen24) sii55 boi24(boi31) kied2
cen11(zen24) sii55 cai55(coi24,di55,du55,dui55) vi55
cen11(zen24) sii55 cai55(coi24,di55,du55,dui55) fug5
tien24 giung55(gong55,hong11) - ded2
ng31 him55(hin24) sii55 lid5
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
i11 bin31 ngi55 -
kiong11 ngi55 do24 -
lau11(liu11) ngien11 i24 di55(dui55)
kieu55 - siid2 nui55
heu11 zog2 heu11 zug2
- gie55 - giu55
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
ng31 - - - dung24(zung24,zung55) gued2
liam55 ien55 i24 vi11(vi55) ded2
bud2(bud5) mang11(miang11,min11) ngi55 ded2
sii11 mo11(vu11) ba11(bi55,boi55,poi55) mo11(vu11) zed2
ngi55 ded2 bud2(bud5) mang11(miang11,min11)
i24 mo11(vu11) boi11(pi11) mo11(vu11) kin24
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
tien24 bud2(bud5) - ngi55 i24 jiu31
bud2(bud5) ngi55 qiung11 siid2
gi55 - ngi55 zii31
- mang11(miang11,min11) - fi55
siid2 ho55 siid2 fu24
- zu55 zog2 ia55
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
i11 - i11 -
i11 - i11 -
seu31 tai55 kiun24(kiun55) song24(song55)
ngin11 song55 - iu11 hang11(hen11,hong11)
nui55 - - dung24(zung24,zung55) gued2
- kib5 gui31 fong24
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
fi31 song24(song31,song55) di55 bud2(bud5) sii11
in24 bud2(bud5) iung55 kiu55
- mo11(vu11) lo11(lo31,lo55) sang11(siin11) ngin11
song55 iu24 dien31 hin11
cen11(zen24) sii55 mog5 tang24
tai55 miang55(min55) i24 kin24(qin31)
vun11 vong11 ied2 zii24
zii24 ng31 in24 song24
ngin11 id5 iu24 ngien11
- pi55(pai55) zii24 gied2(ied2)
gi24(zii24) iab5 vi55 iu24 hoi55
bun31 siid5 xien24(xien24,xin24) bad2(bad5,pad2,pad5)
in24 - bud2(bud5) ien31
cai55(coi24,di55,du55,dui55) ha55 heu24(heu55) zii24 se55(sii55)
id2 id2 vi24 ngi11
vi11 ded2 zii24 -
ngin11 id5 iu24 ngien11
- zad2 bud2(bud5) ngi11
su55 ngin11 zii24 ngi11
id5 - vi11 -
zad2 ngin11 zii24 ngi11
id5 vi11 sii24(sii11) -
mo11(vu11) - vi11 ngin11
xi55 fong24 ki11 hiun55 zii24
iu24 - ded2 hang11(hen11,hong11)
xi55 gued2 sun55 zii24
- - tin55 miang55(min55)
ien31 iu11 siin11 go55
gin55 siim31 vi24 ngi11
vi11 min11 zii24 zed2
ki11 cai55(coi24,di55,du55,dui55) i11 gim24
him55(hin24) mi11 lon55 - ziin55
- fug2(pug2) gia24(kied5) ded2
fong24 zam55 - jiu31
ng31 - zam55 log5(ngog5) qiung11
- ngiam55 gia24(kied5) seu55
mong31 fu24 kiu11 xien24(xien24,xin24) vong11
kied2 kiung55 mang11(miang11,min11) hin11
sii55(xi55) fong11 tien24 - song55
i11 bi31 qien11 lau11(liu11)
mo11(vu11) lun11 - i24 mong11
xiug2 him55(hin24) ia55 mi55
- so55 tin11 nui55
vi11 min11 zii24 zong24
xiu24 ngi55 ca24(gi24) ma24
giung24 - iung11 bin24
iung55 gie55 iung11 zog2
iung55 - man11 fong24
ziid2 ngi55 ngin11 min11
- ngi55 heu11 tu55
iung55 gie55 bud2(bud5) -
siim31 ngi55 cud2 fa55(va55,voi53)
gin55 ngi55 vi24 ngi11
mo11(vu11) bud2(bud5) iu11 ga24
pag5(ped5) - zii24 -
song55 ko31 mo55(no11) ia24(ia55)
sii24(sii11) ngien11 zii24 -
bud2(bud5) ko31 vi11(vi55) ia24(ia55)
mo11(vu11) i55(id5) iu11 ngien11
mo11(vu11) ied2 gieu31 i31
mog5 - - sad5
ngien11 bud2(bud5) ko31 - i31
mo11(vu11) ngien11 bud2(bud5) -
mo11(vu11) ded2 bud2(bud5) bo55
fi55 - pen11 iu24
su55 min11 seu31 zii31
zii31 sun24 - -
van55 min11 - bud2(bud5) siin11
sii55 ngi55 iu24 giun24 zii31
xib5 iu11 ngi55 -
bud2(bud5) - iu24 -
xiong24(xiong55) cai55(coi24,di55,du55,dui55) ngi55 siid2
song55 bud2(bud5) kui55 i11 vug2 leu55
mo11(vu11) ied2 bud2(bud5) -
mog5 i11 iun11 -
siin11 zii24 gag2(gied2) sii24(xi24)
bud2(bud5) ko31 tu55 sii24(xi24)
- ko31 sa55 sii24(xi24)
pid2 ngi55 vi11(vi55) ded2
- - - ga24
sug2(xiug2) siim31 ngi55 zii31
bud2(bud5) - - ngi11
bud2(bud5) - bud2(bud5) ced5
xien24 bud2(bud5) vi11(vi55) zed2
dau11(teu11) ngo24 i24 to11
bo55 zii24 i24 li31
bi31 tung11 i11 gog2
siid5 fung11(kiung33`白~) seu31 zii31
- ngiam55 iu11 mug2
ngien11 - zii24 sii24(xi24)
vun24 vun24 giung24 ngin11
vi11 ded2 zii24 gi24
ki11 vi11 zad2 ngin11
go55 zii24 fa55(va55,voi53) ngien11
sun55 ded2 zii24 hang11(hen11,hong11)
ki11 vi11 ngi11 ngin11
fug2(pug2) vi55 ngo24 -
min11 gog2 iu24 xim24
- - seu31 zii31
vi55 di24(zii55) - feu31(pi31)
fi31 su31 - zii24
ngien11 sii55 zii24 se55(sii55)
fi31 mien55 miang55(min55) zii24
ngien11 ti11 ki11 ngi31
jia55 ied2 vi55 di24(zii55)
id5 gi55 pau55 zii31
min11 zii24 - in11
- xiug2 di24(zii55) i11 mog5 sang11(siin11)
- tien24 kung31 zeu24
ngo24 sang24(sen24) - log5(ngog5)
sii55 ngi55 mung55 mung55
ngo24 xim24 cam31 cam31
fi55 ngi55 dun24(zun24) dun24(zun24)
tang24 ngo24 meu31 meu31
fi31 iung55 vi11(vi55) gau24(gau55)
fug2(pug2) iung55 vi11(vi55) ngiog2
jia55 ied2 vi55 di24(zii55)
id5 - gi55 -
- - seu31 zii31
go55 ngi55 kiu55 zii31
tang24 iung55 ngo24 meu11
su55 mo11(vu11) tai55 fi31
tien24 fong24 gan24(gien24) nan55
ied2 song24(song55) gia24(kied5) gued2
qi31 - bud2(bud5) ien31
- tien24 bud2(bud5) -
fi11 - ki11 ded2
- min11 tai55 gid2
- bi31 son24(song24) iu11
ki11 ha24(ha31,ha55) heu11 sun11
lod5 cai31 ki11 liu11
- cii31 ha24(ha31,ha55) min11
bud2(bud5) - xim24 iu24
cong24 hiung24 tien11 hi24
- bi31 - tien24
nen11 bud2(bud5) ngo24 -
xi55 meu31 - -
- - iu24 -
lon55 sang24(sen24) bud2(bud5) i11
- gued2 bud2(bud5) min31
min11 - iu24 lai11(li11)
ki24(ki31,ki55) fo55 i24 -
- - iu24 oi24(oi31)
gued2 pu55 sii24(sii11) pin11
gued2 pu55 med5 zii24
tien24 bud2(bud5) ngo24 jiong24(jiong55)
- so31 zii31 ngi11
iun11 - ho11 gong24(vong24)
giun24 zii31 siid5 vi11
bin31 xim24 mo11(vu11) -
- sang24(sen24) li55 gie24
zii55 gim24 vi11(vi55) gang31(guang31)
iu24 xim24 in24 in24
ngiam55 ngo24 tu31 i24(i31)
ngo24 sang24(sen24) bud2(bud5) siin11
fung11 tien24 - nu55
cii55(qid2) xi24 - dung24
- so31 tin55 cu31(cu55)
do24 ngo24 - -
kung31 gid2 ngo24 -
vi11(vi55) meu11 vi11(vi55) -
lon55 kong31 sii24(sii11) xiog2
go55 ngi55 iu24 xid2
fi55 ngi55 xi55 jiog2
- nen11 ziib2 ngied5
- bud2(bud5) i24 -
ki11 ho11 nen11 sug2(xiug2)
zai31(zai55,zoi55) - kib5 nid5
i11 bi31 - fung24
id5 kung31 zii24 -
min11 iu24 sog2(sug2,xiug2) xim24
- iun11 bud2(bud5) tai55
hau55(ho31) sii55 - xid2
lid5 min11 toi55(tai55) siid5
- xid2 vi11 -
toi55(tai55) siid5 vi11 hau55(ho31)
tien24 giung55(gong55,hong11) song24(song55) lon55
med5(mied5) ngo24 lib5 vong11
giung55(gong55,hong11) cii31 - ced5
- xid2 zud2 -
oi24(oi31) - dung24(zung24,zung55) gued2
ki24(ki31,ki55) - zud2 fong24
- iu24 li24 lid5
i24 ngiam55 - cong24
vi11 cii31 fi55 giun24
min11 ngin11 so31 -
bin31 xim24 xien24 iu11
kau31(ko31) siim31 ki11 xiong24(xiong55)
vi11 bi31 bud2(bud5) sun55
cii55(qid2) tug5 - -
cii55(qid2) iu24 fi55(hi55) cong11
- min11 zud2 kong11
- bi31 dung24(zung24,zung55) lim11(na11)
- - ki11 lug5
pen11 iu24 i24(i31,i55) -
bud2(bud5) - i24 gug2
ngin11 id5 iu24 ngien11
jin55 tui55(tui55) vi11 gug2
vi11 cii31 siin55 ngin11
- ngien11 bag2 li24
vi11 bi31 ngi11 ngin11
fug2(pug2) kong11 i24 hi31
fi31 ngien11 bud2(bud5) nen11
fu11 sii24(sii11) vi55 ki55
vi11 cii31 liong11 ngin11
- kiu11 - tid5
vi11 bi31 ngiun24 xim24
sii55 gu55 sii55 fug5
min11 zii24 tam24 lon55
nen11 vi11(vi55) - tug5(teu55)
tai55 fung24 iu24 sui55
iu24 kung24(kung55) tai55 gug2
vi11 cii31 liong11 ngin11
zog2 vi11(vi55) siid2 gug2
vi11 bi31 bud2(bud5) sun55
ziin24 i24 dung24(zung24,zung55) gieu31
tai55 fung24 iu24 sui55
tam24 ngin11 pai11(pai55) -
tang24 ngien11 zed2 di55(dui55)
xiung55 ngien11 i11 zui55
fi31 iung55 ki11 liong11
fug2(pug2) - ngo24 -
- ngi55 pen11 iu24
i11 ki31 bud2(bud5) di24(zii55) i11 zog2
i11 bi31 bi24(fi24) -
sii11 id5 - fed5
gi55 zii24 im24 ng31
fan31 i11 loi11 -
min11 zii24 mong31 kid5
- liong11 san55 ba11(bi55,boi55,poi55)
vi11(vi55) min11 bud2(bud5) li55
i11 iun11 bud2(bud5) kied2
min11 zii24 fi11 -
- - iung55 lid5
min11 zii24 vi55 -
- to55 vi11(vi55) kieu55
liong11 ied2 bud2(bud5) ko31
fug2(pug2) ba11(bi55,boi55,poi55) san55 -
- ied2 fi31 i11
gi55 zog2 ngi55 go24
- bi31 iun11 hon55
zeu24 fi11 - tien24
vong11 ied2 - -
ho11 gu24 gim24 zii24 ngin11
tien24 giung55(gong55,hong11) song24(song55) lon55
gi24 - - ziin24
- siin11 bud2(bud5) gi31
- oi55 sii24(sii11) sen24(sen24)
- - gi55 zud2
nen11 mog5 ngo24 tang24
hon24 gi55 tai55 siim31
- lung11 - -
bud2(bud5) - - sii55
cii55(qid2) gau24 - giung24
song24(song31,song55) ha24(ha31,ha55) zun24 -
- siin11 bud2(bud5) zung24
heu55 - bud2(bud5) kied2
song24(song31,song55) di55 bud2(bud5) lim24(lim11)
ho24 - ha24(ha31,ha55) tu31
nen11 den24 ngo24 giung24
hon24 gi55 tai55 siim31
zed2 bud2(bud5) ko31 toi24(tui24)
- - ngiab5 ngiab5
i11 - i11 lui11
zu24 i11 lai11(li11) min11
- iu24 - vi11
- tien24 song24(song31,song55) di55
zed2 bud2(bud5) ngo24 vi11
fu11 bud2(bud5) xiong24(xiong55) vi55
xien24(xien24,xin24) zu31 - cui24
hon24 gi55 tai55 siim31
zed2 bud2(bud5) ko31 -
- - iam11(iam55) iam11(iam55)
iun11 ngo24 mo11(vu11) so31
tai55 miang55(min55) kiun24(kiun55) zii31
- - - gu55
kiun11 gung24 xien24(xien24,xin24) zang24(zang55,ziin55)
zed2 bud2(bud5) ngo24 cu55
fu55 mu24 xien24(xien24,xin24) zu31
fu11 nen11 ngiun24 i11
hon24 gi55 tai55 siim31
- - san24 con24
hon24 - vi11(vi55) ngiog2
i11 - i11 fun11(fun55)
ngo24 xim24 - cu31
iu24 xim24 i11 -
kiun11 gung24 xien24(xien24,xin24) zang24(zang55,ziin55)
zed2 bud2(bud5) ngo24 vun11
- tien24 song24(song31,song55) di55
nen11 - ngo24 -
hon24 gi55 tai55 siim31
- mien24 vi55 hi55
fu11 nen11 - ngo24 i24 hon24
- bud2(bud5) di24(zii55) ki11 gu55
ki11 ngien11 kung31 xiug2
fong24 sa24(sa55) bud2(bud5) mog5
- tien24 song24(song31,song55) di55
zed2 ngo24 bud2(bud5) -
gin55 giung24 mang11(miang11,min11) siin11
ngi11(ni11) mo11(vu11) fi31 nu55
hon24 gi55 tai55 siim31
san31(san55) mo11(vu11) iu24 gi24(gi55)
- zai24(zai11,zoi24) su55 zang24(zang55,ziin55)
- zai24(zai11,zoi24) - zai31
qi55 ma24 sii24 sii55
san55 fu24 zo31 iu55
- ngin11 bud2(bud5) zu24
mo11(vu11) bud2(bud5) nen11 zang24(zang55,ziin55)
- - - tien24
iun11 i11 ho11 li24
- - - tien24
iu24 - ki11 sen24(sen24,sen24)
tai55 fu24 giun24 zii31
zeu24 ga31(ga55) mo11(vu11) -
tai55 miang55(min55) kiun24(kiun55) zii31
mo11(vu11) hi55(ki55) ngi55 sang11(siin11)
ho11 kiu11 vi11(vi55) ngo24
i24 - su55 zang24(zang55,ziin55)
- - - tien24
- fi55 ki11 nen11
- go24 vi11 ngog5
- kid5 - tien24
vi11 ngog5 giung55(gong55,hong11) siin11
sang24(sen24) pu31 kib5 siin24
vi11 siin24 kib5 pu31
vi11 zu24 zii24 hon55
xi55 gued2 - fan24
xi55 fong24 - xien24
- - siin24 bag2(bag5)
vong11 - zii24 se55(sii55)
- ib2 - qia55
nam11 gued2 sii55 siid2
vong11 miang55(min55) seu55 bag2(bag5)
tin55 siin24 bag2(bag5) zii24 ced5
den24 sii55 nam11 bang24
se55(sii55) ziib2 ki11 gung24
vong11 miang55(min55) siin24 bag2(bag5)
siid2 sii55 nam11 bang24
in24 sii55 qia55 ngin11
i24 zog2 ngi55 iung24
vong11 miang55(min55) seu55 bag2(bag5)
cad5 siin24 bag2(bag5) tu31 tien11
vong11 miang55(min55) fu55 ngi55
qien24 ki11 sii24 ngin11
siin24 bag2(bag5) zii24 gung24
seu55 bag2(bag5) sii55 iang11(in11)
iu24 - ki11 sang11
qim31 meu55 gi55 sang11(siin11)
gi55 sang11(siin11) meu31 meu31
vong11 xiag2(xid2) siin24 bag2(bag5)
xi55 meu31 - -
gieu24 - - -
vong11 kien31 siin24 bag2(bag5)
lu55 ca24(gi24) siin11(siin55) ma24
ngo24 tu11 ngi55 gi24
mog5 i11 nam11 tu31
xiag2(xid2) ngi55 gie55 -
i24 zog2 ngi55 -
gong24(vong24) kiun24(kiun55) vong11 kiu24
nam11 tu31 sii55 bo31
siin24 bag2(bag5) xin55 mai55
vong11 jien55 - -
siin24 bag2(bag5) han11(van11) nam11
qia55 - siin11 gui24
vong11 miang55(min55) seu55 bag2(bag5)
cad5 siin24 bag2(bag5) tu31 -
i24 - ki11 -
siid2 - ki11 hang11(hen11,hong11)
siin24 bag2(bag5) fan24 fan24
gi55 ngib5 - qia55
tu11 ngi55 - -
zu24 bang24 ham11 hi31
iung11 iu24 liong11 hon55
bud2(bud5) - siin24 bag2(bag5)
vong11 zii24 ngien11 kiu24
vun11 vu24(vu31) sii55 hien31
siin24 bag2(bag5) zii24 ded2
iu11 fi55 qia24(qia31) ciid5
ngio24 cii31 van55 bang24
vun11 - xi55 gued2
gid2 pu31 zog2 xiung55
ki11 sii24 kung31 sag5
ki11 fung24 sii55(xi55) hau55(ho31)
i24 - siin24 bag2(bag5)
tien24 sang24(sen24) - min11
iu24 vud5 iu24 zed2
min11 zii24 bin31 -
hau55(ho31) sii55 - ded2
tien24 gam24(gam55) iu24 zu24
zeu24 ga31(ga55) i11 ha24(ha31,ha55)
bo31 zii24 tien24 zii31
sang24(sen24) cung55 san24 pu31
cung55 san24 pu31 zii24 ded2
iu11 ga24 vi11 zed2
liang55(lin55) ngi11 liang55(lin55) sed2
seu31 xim24 id5 id5
gu31 hiun55 sii55 siid2
vi24 ngi11 sii55 lid5
tien24 zii31 sii55 iog5(na55,ngia24)
mang11(miang11,min11) miang55(min55) sai24(sii31) fu55
vong11 miang55(min55) cung55 san24 pu31
siid2 sii55 bag2 pid2
- iung11 zu31 kau31(ko31)
vong11 giung24 sii55 bo31
cud2 nab5 vong11 miang55(min55)
vong11 zii24 heu11 sad5
fu55 ziin55 - ngo55(ngoi55,no55)
xi55 fong24 - bod2(fad2)
sog2(sug2,xiug2) sog2(sug2,xiug2) vong11 miang55(min55)
cung55 san24 pu31 jiong24(jiong55) zii24
bang24 gued2 iog5(na55,ngia24) feu31(pi31)
cung55 san24 pu31 mang11(miang11,min11) zii24
gi55 mang11(miang11,min11) qia24(qia31) zad2
i24 bo31 ki11 siin24
xiug2 ia55 fi31 gie31
i24 se55(sii55) id2 ngin11
ngin11 id5 iu24 ngien11
iu11 zed2 - zii24
gong24 zed2 - zii24
vi11 cung55 san24 pu31
iu11 id5 bud2(bud5) -
gong24 id5 bud2(bud5) -
bud2(bud5) vu31 - gua31
bud2(bud5) vi55 - ngi55
ngin11 id5 iu24 ngien11
ded2 - i11 mo24
min11 xien24 kied2 gi31 zii24
